109     | 0.975     | 
110     | 0.975     | 
111     | 0.975     | 
112     | 0.975     | 
113     | 0.975     | 
114     | 0.975     | 
115     | 0.975     | 
116     | 0.975     | 
117     | 0.975     | 
118     | 0.975     | 
119     | 0.975     | 
120     | 0.975     | 
121     | 0.975     | 
122     | 0.975     | 
123     | 0.975     | 
124     | 0.975     | 
125     | 0.975     | 
126     | 0.975     | 
127     | 0.975     | 
128     | 0.975     | 
129     | 0.975     | 
130     | 0.975     | 
131     | 0.975     | 
132     | 0.975     | 
133     | 0.975     | 
134     | 0.975     | 
135     | 0.975     | 
136     | 0.975     | 
137     | 0.975     | 
138     | 0.975     | 
139     | 0.975     | 
140     | 0.975     | 
141     | 0.975     | 
142     | 0.975     | 
143     | 0.975     | 
144     | 0.975     | 
145     | 0.975     | 
146     | 0.975     | 
147     | 0.975     | 
148     | 0.975     | 
149     | 0.975     | 
150     | 0.975     | 
151     | 0.975     | 
152     | 0.975     | 
153     | 0.975     | 
154     | 0.975     | 
155     | 0.975     | 
156     | 0.975     | 
157     | 0.975     | 
158     | 0.975     | 
159     | 0.975     | 
160     | 0.975     | 
161     | 0.975     | 
162     | 0.975     | 
163     | 0.975     | 
164     | 0.975     | 
165     | 0.975     | 
166     | 0.975     | 
167     | 0.975     | 
168     | 0.975     | 
169     | 0.975     | 
170     | 0.975     | 
171     | 0.975     | 
172     | 0.975     | 
173     | 0.975     | 
174     | 0.975     | 
175     | 0.975     | 
176     | 0.975     | 
177     | 0.975     | 
178     | 0.975     | 
179     | 0.975     | 
180     | 0.975     | 
181     | 0.975     | 
182     | 0.975     | 
183     | 0.975     | 
184     | 0.975     | 
185     | 0.975     | 
186     | 0.975     | 
187     | 0.975     | 
188     | 0.975     | 
189     | 0.975     | 
190     | 0.975     | 
191     | 0.975     | 
192     | 0.975     | 
193     | 0.975     | 
194     | 0.975     | 
195     | 0.975     | 
196     | 0.975     | 
197     | 0.975     | 
198     | 0.975     | 
199     | 0.975     | 
200     | 0.975     | 
201     | 0.975     | 
202     | 0.975     | 
203     | 0.975     | 
204     | 0.975     | 
205     | 0.975     | 
206     | 0.975     | 
207     | 0.975     | 
208     | 0.975     | 
209     | 0.975     | 
210     | 0.975     | 
211     | 0.975     | 
212     | 0.975     | 
213     | 0.975     | 
214     | 0.975     | 
215     | 0.975     | 
216     | 0.975     | 
217     | 0.975     | 
218     | 0.975     | 
219     | 0.975     | 
220     | 0.975     | 
221     | 0.975     | 
222     | 0.975     | 
223     | 0.975     | 
224     | 0.975     | 
225     | 0.975     | 
226     | 0.975     | 
227     | 0.975     | 
228     | 0.975     | 
229     | 0.975     | 
230     | 0.975     | 
231     | 0.975     | 
232     | 0.975     | 
233     | 0.975     | 
234     | 0.975     | 
235     | 0.975     | 
236     | 0.975     | 
237     | 0.975     | 
238     | 0.975     | 
239     | 0.975     | 
240     | 0.975     | 
241     | 0.975     | 
242     | 0.975     | 
243     | 0.975     | 
244     | 0.975     | 
245     | 0.975     | 
246     | 0.975     | 
247     | 0.975     | 
248     | 0.975     | 
249     | 0.975     | 
250     | 0.975     | 
251     | 0.95      | 
252     | 0.975     | 
253     | 0.975     | 
254     | 0.975     | 
255     | 0.975     | 
256     | 0.975     | 
257     | 0.975     | 
258     | 0.975     | 
259     | 0.975     | 
260     | 0.975     | 
261     | 0.975     | 
262     | 0.975     | 
263     | 0.975     | 
264     | 0.975     | 
265     | 0.975     | 
266     | 0.975     | 
267     | 0.975     | 
268     | 0.975     | 
269     | 0.975     | 
270     | 0.975     | 
271     | 0.975     | 
272     | 0.975     | 
273     | 0.975     | 
274     | 0.975     | 
275     | 0.975     | 
276     | 0.975     | 
277     | 0.975     | 
278     | 0.975     | 
279     | 0.975     | 
280     | 0.975     | 
281     | 0.975     | 
282     | 0.975     | 
283     | 0.975     | 
284     | 0.975     | 
285     | 0.975     | 
286     | 0.975     | 
287     | 0.975     | 
288     | 0.975     | 
289     | 0.975     | 
290     | 0.975     | 
291     | 0.975     | 
292     | 0.975     | 
293     | 0.975     | 
294     | 0.975     | 
295     | 0.975     | 
296     | 0.975     | 
297     | 0.975     | 
298     | 0.975     | 
299     | 0.975     | 
300     | 0.975     | 
301     | 0.975     | 
302     | 0.975     | 
303     | 0.975     | 
304     | 0.975     | 
305     | 0.975     | 
306     | 0.975     | 
307     | 0.975     | 
308     | 0.975     | 
309     | 0.975     | 
310     | 0.975     | 
311     | 0.975     | 
312     | 0.975     | 
313     | 0.975     | 
314     | 0.975     | 
315     | 0.975     | 
316     | 0.975     | 
317     | 0.975     | 
318     | 0.975     | 
319     | 0.975     | 
320     | 0.975     | 
321     | 0.975     | 
322     | 0.975     | 
323     | 0.975     | 
324     | 0.975     | 
325     | 0.975     | 
326     | 0.975     | 
327     | 0.975     | 
328     | 0.975     | 
329     | 0.975     | 
330     | 0.975     | 
331     | 0.975     | 
332     | 0.975     | 
333     | 0.975     | 
334     | 0.975     | 
335     | 0.975     | 
336     | 0.975     | 
337     | 0.975     | 
338     | 0.975     | 
339     | 0.975     | 
340     | 0.975     | 
341     | 0.975     | 
342     | 0.975     | 
343     | 0.975     | 
344     | 0.975     | 
345     | 0.975     | 
346     | 0.975     | 
347     | 0.975     | 
348     | 0.975     | 
349     | 0.975     | 
350     | 0.975     | 
351     | 0.975     | 
352     | 0.975     | 
353     | 0.975     | 
354     | 0.975     | 
355     | 0.975     | 
356     | 0.975     | 
357     | 0.975     | 
358     | 0.975     | 
359     | 0.975     | 
360     | 0.975     | 
361     | 0.975     | 
362     | 0.975     | 
363     | 0.975     | 
364     | 0.975     | 
365     | 0.975     | 
366     | 0.975     | 
367     | 0.975     | 
368     | 0.975     | 
369     | 0.975     | 
370     | 0.975     | 
371     | 0.975     | 
372     | 0.975     | 
373     | 0.975     | 
374     | 0.975     | 
375     | 0.975     | 
376     | 0.975     | 
377     | 0.975     | 
378     | 0.975     | 
379     | 0.975     | 
380     | 0.975     | 
381     | 0.975     | 
382     | 0.975     | 
383     | 0.975     | 
384     | 0.975     | 
385     | 0.975     | 
386     | 0.975     | 
387     | 0.975     | 
388     | 0.975     | 
389     | 0.975     | 
390     | 0.975     | 
391     | 0.975     | 
392     | 0.975     | 
393     | 0.975     | 
394     | 0.975     | 
395     | 0.975     | 
396     | 0.975     | 
397     | 0.975     | 
398     | 0.975     | 
399     | 0.975     | 
400     | 0.975     | 
401     | 0.975     | 
402     | 0.975     | 
403     | 0.975     | 
404     | 0.975     | 
405     | 0.975     | 
406     | 0.975     | 
407     | 0.975     | 
408     | 0.975     | 
409     | 0.975     | 
410     | 0.975     | 
411     | 0.975     | 
412     | 0.975     | 
413     | 0.975     | 
414     | 0.975     | 
415     | 0.975     | 
416     | 0.975     | 
417     | 0.975     | 
418     | 0.975     | 
419     | 0.975     | 
420     | 0.975     | 
421     | 0.975     | 
422     | 0.975     | 
423     | 0.975     | 
424     | 0.975     | 
425     | 0.975     | 
426     | 0.975     | 
427     | 0.975     | 
428     | 0.975     | 
429     | 0.975     | 
430     | 0.975     | 
431     | 0.975     | 
432     | 0.975     | 
433     | 0.975     | 
434     | 0.975     | 
435     | 0.975     | 
436     | 0.975     | 
437     | 0.975     | 
438     | 0.975     | 
439     | 0.975     | 
440     | 0.975     | 
441     | 0.975     | 
442     | 0.975     | 
443     | 0.975     | 
444     | 0.975     | 
445     | 0.975     | 
446     | 0.975     | 
447     | 0.975     | 
448     | 0.975     | 
449     | 0.975     | 
450     | 0.975     | 
451     | 0.975     | 
452     | 0.975     | 
453     | 0.975     | 
454     | 0.975     | 
455     | 0.975     | 
456     | 0.975     | 
457     | 0.975     | 
458     | 0.975     | 
459     | 0.975     | 
460     | 0.975     | 
461     | 0.975     | 
462     | 0.975     | 
463     | 0.975     | 
464     | 0.975     | 
465     | 0.975     | 
466     | 0.975     | 
467     | 0.975     | 
468     | 0.975     | 
469     | 0.975     | 
470     | 0.975     | 
471     | 0.975     | 
472     | 0.975     | 
473     | 0.975     | 
474     | 0.975     | 
475     | 0.975     | 
476     | 0.975     | 
477     | 0.975     | 
478     | 0.975     | 
479     | 0.975     | 
480     | 0.975     | 
481     | 0.975     | 
482     | 0.975     | 
483     | 0.975     | 
484     | 0.975     | 
485     | 0.975     | 
486     | 0.975     | 
487     | 0.975     | 
488     | 0.975     | 
489     | 0.975     | 
490     | 0.975     | 
491     | 0.975     | 
492     | 0.975     | 
493     | 0.975     | 
494     | 0.975     | 
495     | 0.975     | 
496     | 0.975     | 
497     | 0.975     | 
498     | 0.975     | 
499     | 0.975     | 
500     | 0.975     | 
501     | 0.975     | 
502     | 0.975     | 
503     | 0.975     | 
504     | 0.975     | 
505     | 0.975     | 
506     | 0.975     | 
507     | 0.975     | 
508     | 0.975     | 
509     | 0.975     | 
510     | 0.975     | 
511     | 0.975     | 
512     | 0.975     | 
513     | 0.975     | 
514     | 0.975     | 
515     | 0.975     | 
516     | 0.975     | 
517     | 0.975     | 
518     | 0.975     | 
519     | 0.975     | 
520     | 0.975     | 
521     | 0.975     | 
522     | 0.975     | 
523     | 0.975     | 
524     | 0.975     | 
525     | 0.975     | 
526     | 0.975     | 
527     | 0.975     | 
528     | 0.975     | 
529     | 0.975     | 
530     | 0.975     | 
531     | 0.975     | 
532     | 0.975     | 
533     | 0.975     | 
534     | 0.975     | 
535     | 0.975     | 
536     | 0.975     | 
537     | 0.975     | 
538     | 0.975     | 
539     | 0.975     | 
540     | 0.975     | 
541     | 0.975     | 
542     | 0.975     | 
543     | 0.975     | 
544     | 0.975     | 
545     | 0.975     | 
546     | 0.975     | 
547     | 0.975     | 
548     | 0.975     | 
549     | 0.975     | 
550     | 0.975     | 
551     | 0.975     | 
552     | 0.975     | 
553     | 0.975     | 
554     | 0.975     | 
555     | 0.975     | 
556     | 0.975     | 
557     | 0.975     | 
558     | 0.975     | 
559     | 0.975     | 
560     | 0.975     | 
561     | 0.975     | 
562     | 0.975     | 
563     | 0.975     | 
564     | 0.975     | 
565     | 0.975     | 
566     | 0.975     | 
567     | 0.975     | 
568     | 0.975     | 
569     | 0.975     | 
570     | 0.975     | 
571     | 0.975     | 
572     | 0.975     | 
573     | 0.975     | 
574     | 0.975     | 
575     | 0.975     | 
576     | 0.975     | 
577     | 0.975     | 
578     | 0.975     | 
579     | 0.975     | 
580     | 0.975     | 
581     | 0.975     | 
582     | 0.975     | 
583     | 0.975     | 
584     | 0.975     | 
585     | 0.975     | 
586     | 0.975     | 
587     | 0.975     | 
588     | 0.975     | 
589     | 0.975     | 
590     | 0.975     | 
591     | 0.975     | 
592     | 0.975     | 
593     | 0.975     | 
594     | 0.975     | 
595     | 0.975     | 
596     | 0.975     | 
597     | 0.975     | 
598     | 0.975     | 
599     | 0.975     | 
600     | 0.975     | 
601     | 0.975     | 
602     | 0.975     | 
603     | 0.975     | 
604     | 0.975     | 
605     | 0.975     | 
606     | 0.975     | 
607     | 0.975     | 
608     | 0.975     | 
609     | 0.975     | 
610     | 0.975     | 
611     | 0.975     | 
612     | 0.975     | 
613     | 0.975     | 
614     | 0.975     | 
615     | 0.975     | 
616     | 0.975     | 
617     | 0.975     | 
618     | 0.975     | 
619     | 0.975     | 
620     | 0.975     | 
621     | 0.975     | 
622     | 0.975     | 
623     | 0.975     | 
624     | 0.975     | 
625     | 0.975     | 
626     | 0.975     | 
627     | 0.975     | 
628     | 0.975     | 
629     | 0.975     | 
630     | 0.975     | 
631     | 0.975     | 
632     | 0.975     | 
633     | 0.975     | 
634     | 0.975     | 
635     | 0.975     | 
636     | 0.975     | 
637     | 0.975     | 
638     | 0.975     | 
639     | 0.975     | 
640     | 0.975     | 
641     | 0.975     | 
642     | 0.975     | 
643     | 0.975     | 
644     | 0.975     | 
645     | 0.975     | 
646     | 0.975     | 
647     | 0.975     | 
648     | 0.975     | 
649     | 0.975     | 
650     | 0.975     | 
651     | 0.975     | 
652     | 0.975     | 
653     | 0.975     | 
654     | 0.975     | 
655     | 0.975     | 
656     | 0.975     | 
657     | 0.975     | 
658     | 0.975     | 
659     | 0.975     | 
660     | 0.975     | 
661     | 0.975     | 
662     | 0.975     | 
663     | 0.975     | 
664     | 0.975     | 
665     | 0.975     | 
666     | 0.975     | 
667     | 0.975     | 
668     | 0.975     | 
669     | 0.975     | 
670     | 0.975     | 
671     | 0.975     | 
672     | 0.975     | 
673     | 0.975     | 
674     | 0.975     | 
675     | 0.975     | 
676     | 0.975     | 
677     | 0.975     | 
678     | 0.975     | 
679     | 0.975     | 
680     | 0.975     | 
681     | 0.975     | 
682     | 0.975     | 
683     | 0.975     | 
684     | 0.975     | 
685     | 0.975     | 
686     | 0.975     | 
687     | 0.975     | 
688     | 0.975     | 
689     | 0.975     | 
690     | 0.975     | 
691     | 0.975     | 
692     | 0.975     | 
693     | 0.975     | 
694     | 0.975     | 
695     | 0.975     | 
696     | 0.975     | 
697     | 0.975     | 
698     | 0.975     | 
699     | 0.975     | 
700     | 0.975     | 
701     | 0.975     | 
702     | 0.975     | 
703     | 0.975     | 
704     | 0.975     | 
705     | 0.975     | 
706     | 0.975     | 
707     | 0.975     | 
708     | 0.975     | 
709     | 0.975     | 
710     | 0.975     | 
711     | 0.975     | 
712     | 0.975     | 
713     | 0.975     | 
714     | 0.975     | 
715     | 0.975     | 
716     | 0.975     | 
717     | 0.975     | 
718     | 0.975     | 
719     | 0.975     | 
720     | 0.975     | 
721     | 0.975     | 
722     | 0.975     | 
723     | 0.975     | 
724     | 0.975     | 
725     | 0.975     | 
726     | 0.975     | 
727     | 0.975     | 
728     | 0.975     | 
729     | 0.975     | 
730     | 0.975     | 
731     | 0.975     | 
732     | 0.975     | 
733     | 0.975     | 
734     | 0.975     | 
735     | 0.975     | 
736     | 0.975     | 
737     | 0.975     | 
738     | 0.975     | 
739     | 0.975     | 
740     | 0.975     | 
741     | 0.975     | 
742     | 0.975     | 
743     | 0.975     | 
744     | 0.975     | 
745     | 0.975     | 
746     | 0.975     | 
747     | 0.975     | 
748     | 0.975     | 
749     | 0.975     | 
750     | 0.975     | 
751     | 0.975     | 
752     | 0.975     | 
753     | 0.975     | 
754     | 0.975     | 
755     | 0.975     | 
756     | 0.975     | 
757     | 0.975     | 
758     | 0.975     | 
759     | 0.975     | 
760     | 0.975     | 
761     | 0.975     | 
762     | 0.975     | 
763     | 0.975     | 
764     | 0.975     | 
765     | 0.975     | 
766     | 0.975     | 
767     | 0.975     | 
768     | 0.975     | 
769     | 0.975     | 
770     | 0.975     | 
771     | 0.975     | 
772     | 0.975     | 
773     | 0.975     | 
774     | 0.975     | 
775     | 0.975     | 
776     | 0.975     | 
777     | 0.975     | 
778     | 0.975     | 
779     | 0.975     | 
780     | 0.975     | 
781     | 0.975     | 
782     | 0.975     | 
783     | 0.975     | 
784     | 0.975     | 
785     | 0.975     | 
786     | 0.975     | 
787     | 0.975     | 
788     | 0.975     | 
789     | 0.975     | 
790     | 0.975     | 
791     | 0.975     | 
792     | 0.975     | 
793     | 0.975     | 
794     | 0.975     | 
795     | 0.975     | 
796     | 0.975     | 
797     | 0.975     | 
798     | 0.975     | 
799     | 0.975     | 
800     | 0.975     | 
801     | 0.975     | 
802     | 0.975     | 
803     | 0.975     | 
804     | 0.975     | 
805     | 0.975     | 
806     | 0.975     | 
807     | 0.975     | 
808     | 0.975     | 
809     | 0.975     | 
810     | 0.975     | 
811     | 0.975     | 
812     | 0.975     | 
813     | 0.975     | 
814     | 0.975     | 
815     | 0.975     | 
816     | 0.975     | 
817     | 0.975     | 
818     | 0.975     | 
819     | 0.975     | 
820     | 0.975     | 
821     | 0.975     | 
822     | 0.975     | 
823     | 0.975     | 
824     | 0.975     | 
825     | 0.975     | 
826     | 0.975     | 
827     | 0.975     | 
828     | 0.975     | 
829     | 0.975     | 
830     | 0.975     | 
831     | 0.975     | 
832     | 0.975     | 
833     | 0.975     | 
834     | 0.975     | 
835     | 0.975     | 
836     | 0.975     | 
837     | 0.975     | 
838     | 0.975     | 
839     | 0.975     | 
840     | 0.975     | 
841     | 0.975     | 
842     | 0.975     | 
843     | 0.975     | 
844     | 0.975     | 
845     | 0.975     | 
846     | 0.975     | 
847     | 0.975     | 
848     | 0.975     | 
849     | 0.975     | 
850     | 0.975     | 
851     | 0.975     | 
852     | 0.975     | 
853     | 0.975     | 
854     | 0.975     | 
855     | 0.975     | 
856     | 0.975     | 
857     | 0.975     | 
858     | 0.975     | 
859     | 0.975     | 
860     | 0.975     | 
861     | 0.975     | 
862     | 0.975     | 
863     | 0.975     | 
864     | 0.975     | 
865     | 0.975     | 
866     | 0.975     | 
867     | 0.975     | 
868     | 0.975     | 
869     | 0.975     | 
870     | 0.975     | 
871     | 0.975     | 
872     | 0.975     | 
873     | 0.975     | 
874     | 0.975     | 
875     | 0.975     | 
876     | 0.975     | 
877     | 0.975     | 
878     | 0.975     | 
879     | 0.975     | 
880     | 0.975     | 
881     | 0.975     | 
882     | 0.975     | 
883     | 0.975     | 
884     | 0.975     | 
885     | 0.975     | 
886     | 0.975     | 
887     | 0.975     | 
888     | 0.975     | 
889     | 0.975     | 
890     | 0.975     | 
891     | 0.975     | 
892     | 0.975     | 
893     | 0.975     | 
894     | 0.975     | 
895     | 0.975     | 
896     | 0.975     | 
897     | 0.975     | 
898     | 0.975     | 
899     | 0.975     | 
900     | 0.975     | 
901     | 0.975     | 
902     | 0.975     | 
903     | 0.975     | 
904     | 0.975     | 
905     | 0.975     | 
906     | 0.975     | 
907     | 0.975     | 
908     | 0.975     | 
909     | 0.975     | 
910     | 0.975     | 
911     | 0.975     | 
912     | 0.975     | 
913     | 0.975     | 
914     | 0.975     | 
915     | 0.975     | 
916     | 0.975     | 
917     | 0.975     | 
918     | 0.975     | 
919     | 0.975     | 
920     | 0.975     | 
921     | 0.975     | 
922     | 0.975     | 
923     | 0.975     | 
924     | 0.975     | 
925     | 0.975     | 
926     | 0.975     | 
927     | 0.975     | 
928     | 0.975     | 
929     | 0.975     | 
930     | 0.975     | 
931     | 0.975     | 
932     | 0.975     | 
933     | 0.975     | 
934     | 0.975     | 
935     | 0.975     | 
936     | 0.975     | 
937     | 0.975     | 
938     | 0.975     | 
939     | 0.975     | 
940     | 0.975     | 
941     | 0.975     | 
942     | 0.975     | 
943     | 0.975     | 
944     | 0.975     | 
945     | 0.975     | 
946     | 0.975     | 
947     | 0.975     | 
948     | 0.975     | 
949     | 0.975     | 
950     | 0.975     | 
951     | 0.975     | 
952     | 0.975     | 
953     | 0.975     | 
954     | 0.975     | 
955     | 0.975     | 
956     | 0.975     | 
957     | 0.975     | 
958     | 0.975     | 
959     | 0.975     | 
960     | 0.975     | 
961     | 0.975     | 
962     | 0.975     | 
963     | 0.975     | 
964     | 0.975     | 
965     | 0.975     | 
966     | 0.975     | 
967     | 0.975     | 
968     | 0.975     | 
969     | 0.975     | 
970     | 0.975     | 
971     | 0.975     | 
972     | 0.975     | 
973     | 0.975     | 
974     | 0.975     | 
975     | 0.975     | 
976     | 0.975     | 
977     | 0.975     | 
978     | 0.975     | 
979     | 0.975     | 
980     | 0.975     | 
981     | 0.975     | 
982     | 0.975     | 
983     | 0.975     | 
984     | 0.975     | 
985     | 0.975     | 
986     | 0.975     | 
987     | 0.975     | 
988     | 0.975     | 
989     | 0.975     | 
990     | 0.975     | 
991     | 0.975     | 
992     | 0.975     | 
993     | 0.975     | 
994     | 0.975     | 
995     | 0.975     | 
996     | 0.975     | 
997     | 0.975     | 
998     | 0.975     | 
999     | 0.975     | 
1000    | 0.975     | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.975
---------------------------------
RR@5 on test data: 0.2455
