104     | 0.9667    | 
105     | 0.9667    | 
106     | 0.9667    | 
107     | 0.9667    | 
108     | 0.9667    | 
109     | 0.9667    | 
110     | 0.9667    | 
111     | 0.9667    | 
112     | 0.9667    | 
113     | 0.9667    | 
114     | 0.9667    | 
115     | 0.9667    | 
116     | 0.9667    | 
117     | 0.9667    | 
118     | 0.9667    | 
119     | 0.9667    | 
120     | 0.9667    | 
121     | 0.9667    | 
122     | 0.9667    | 
123     | 0.9667    | 
124     | 0.9667    | 
125     | 0.9667    | 
126     | 0.9667    | 
127     | 0.9667    | 
128     | 0.9667    | 
129     | 0.9667    | 
130     | 0.9667    | 
131     | 0.9667    | 
132     | 0.9667    | 
133     | 0.9667    | 
134     | 0.9667    | 
135     | 0.9667    | 
136     | 0.9667    | 
137     | 0.9667    | 
138     | 0.9667    | 
139     | 0.9667    | 
140     | 0.9667    | 
141     | 0.9667    | 
142     | 0.9667    | 
143     | 0.9667    | 
144     | 0.9667    | 
145     | 0.9667    | 
146     | 0.9667    | 
147     | 0.9667    | 
148     | 0.9667    | 
149     | 0.9667    | 
150     | 0.9667    | 
151     | 0.9667    | 
152     | 0.9667    | 
153     | 0.9667    | 
154     | 0.9667    | 
155     | 0.9667    | 
156     | 0.9667    | 
157     | 0.9667    | 
158     | 0.9667    | 
159     | 0.9667    | 
160     | 0.9667    | 
161     | 0.9667    | 
162     | 0.9667    | 
163     | 0.9667    | 
164     | 0.9667    | 
165     | 0.9667    | 
166     | 0.9667    | 
167     | 0.9667    | 
168     | 0.9667    | 
169     | 0.9667    | 
170     | 0.9667    | 
171     | 0.9667    | 
172     | 0.9667    | 
173     | 0.9667    | 
174     | 0.9667    | 
175     | 0.9667    | 
176     | 0.9667    | 
177     | 0.9667    | 
178     | 0.9667    | 
179     | 0.9667    | 
180     | 0.9667    | 
181     | 0.9667    | 
182     | 0.9667    | 
183     | 0.9667    | 
184     | 0.9667    | 
185     | 0.9667    | 
186     | 0.9667    | 
187     | 0.9667    | 
188     | 0.9667    | 
189     | 0.9667    | 
190     | 0.9667    | 
191     | 0.9667    | 
192     | 0.9667    | 
193     | 0.9667    | 
194     | 0.9667    | 
195     | 0.9667    | 
196     | 0.9667    | 
197     | 0.9667    | 
198     | 0.9667    | 
199     | 0.9667    | 
200     | 0.9667    | 
201     | 0.9667    | 
202     | 0.9667    | 
203     | 0.9667    | 
204     | 0.9667    | 
205     | 0.9667    | 
206     | 0.9667    | 
207     | 0.9667    | 
208     | 0.9667    | 
209     | 0.9667    | 
210     | 0.9667    | 
211     | 0.9667    | 
212     | 0.9667    | 
213     | 0.9667    | 
214     | 0.9667    | 
215     | 0.9667    | 
216     | 0.9667    | 
217     | 0.9667    | 
218     | 0.9667    | 
219     | 0.9667    | 
220     | 0.9667    | 
221     | 0.9667    | 
222     | 0.9667    | 
223     | 0.9667    | 
224     | 0.9667    | 
225     | 0.9667    | 
226     | 0.9667    | 
227     | 0.9667    | 
228     | 0.9667    | 
229     | 0.9667    | 
230     | 0.9667    | 
231     | 0.9667    | 
232     | 0.9667    | 
233     | 0.9667    | 
234     | 0.9667    | 
235     | 0.9667    | 
236     | 0.9667    | 
237     | 0.9667    | 
238     | 0.9667    | 
239     | 0.9667    | 
240     | 0.9667    | 
241     | 0.9667    | 
242     | 0.9667    | 
243     | 0.9667    | 
244     | 0.9667    | 
245     | 0.9667    | 
246     | 0.9667    | 
247     | 0.9667    | 
248     | 0.9667    | 
249     | 0.9667    | 
250     | 0.9667    | 
251     | 0.9667    | 
252     | 0.9667    | 
253     | 0.9667    | 
254     | 0.9667    | 
255     | 0.9667    | 
256     | 0.9667    | 
257     | 0.9667    | 
258     | 0.9667    | 
259     | 0.9667    | 
260     | 0.9667    | 
261     | 0.9667    | 
262     | 0.9667    | 
263     | 0.9667    | 
264     | 0.9667    | 
265     | 0.9667    | 
266     | 0.9667    | 
267     | 0.9667    | 
268     | 0.9667    | 
269     | 0.9667    | 
270     | 0.9667    | 
271     | 0.9667    | 
272     | 0.9667    | 
273     | 0.9667    | 
274     | 0.9667    | 
275     | 0.9667    | 
276     | 0.9667    | 
277     | 0.9667    | 
278     | 0.9667    | 
279     | 0.9667    | 
280     | 0.9667    | 
281     | 0.9667    | 
282     | 0.9667    | 
283     | 0.9667    | 
284     | 0.9667    | 
285     | 0.9667    | 
286     | 0.9667    | 
287     | 0.9667    | 
288     | 0.9667    | 
289     | 0.9667    | 
290     | 0.9667    | 
291     | 0.9667    | 
292     | 0.9667    | 
293     | 0.9667    | 
294     | 0.9667    | 
295     | 0.9667    | 
296     | 0.9667    | 
297     | 0.9667    | 
298     | 0.9667    | 
299     | 0.9667    | 
300     | 0.9667    | 
301     | 0.9667    | 
302     | 0.9667    | 
303     | 0.9667    | 
304     | 0.9667    | 
305     | 0.9667    | 
306     | 0.9667    | 
307     | 0.9667    | 
308     | 0.9667    | 
309     | 0.9667    | 
310     | 0.9667    | 
311     | 0.9667    | 
312     | 0.9667    | 
313     | 0.9667    | 
314     | 0.9667    | 
315     | 0.9667    | 
316     | 0.9667    | 
317     | 0.9667    | 
318     | 0.9667    | 
319     | 0.9667    | 
320     | 0.9667    | 
321     | 0.9667    | 
322     | 0.9667    | 
323     | 0.9667    | 
324     | 0.9667    | 
325     | 0.9667    | 
326     | 0.9667    | 
327     | 0.9667    | 
328     | 0.9667    | 
329     | 0.9667    | 
330     | 0.9667    | 
331     | 0.9667    | 
332     | 0.9667    | 
333     | 0.9667    | 
334     | 0.9667    | 
335     | 0.9667    | 
336     | 0.9667    | 
337     | 0.9667    | 
338     | 0.9667    | 
339     | 0.9667    | 
340     | 0.9667    | 
341     | 0.9667    | 
342     | 0.9667    | 
343     | 0.9667    | 
344     | 0.9667    | 
345     | 0.9667    | 
346     | 0.9667    | 
347     | 0.9667    | 
348     | 0.9667    | 
349     | 0.9667    | 
350     | 0.9667    | 
351     | 0.9667    | 
352     | 0.9667    | 
353     | 0.9667    | 
354     | 0.9667    | 
355     | 0.9667    | 
356     | 0.9667    | 
357     | 0.9667    | 
358     | 0.9667    | 
359     | 0.9667    | 
360     | 0.9667    | 
361     | 0.9667    | 
362     | 0.9667    | 
363     | 0.9667    | 
364     | 0.9667    | 
365     | 0.9667    | 
366     | 0.9667    | 
367     | 0.9667    | 
368     | 0.9667    | 
369     | 0.9667    | 
370     | 0.9667    | 
371     | 0.9667    | 
372     | 0.9667    | 
373     | 0.9667    | 
374     | 0.9667    | 
375     | 0.9667    | 
376     | 0.9667    | 
377     | 0.9667    | 
378     | 0.9667    | 
379     | 0.9667    | 
380     | 0.9667    | 
381     | 0.9667    | 
382     | 0.9667    | 
383     | 0.9667    | 
384     | 0.9667    | 
385     | 0.9667    | 
386     | 0.9667    | 
387     | 0.9667    | 
388     | 0.9667    | 
389     | 0.9667    | 
390     | 0.9667    | 
391     | 0.9667    | 
392     | 0.9667    | 
393     | 0.9667    | 
394     | 0.9667    | 
395     | 0.9667    | 
396     | 0.9667    | 
397     | 0.9667    | 
398     | 0.9667    | 
399     | 0.9667    | 
400     | 0.9667    | 
401     | 0.9667    | 
402     | 0.9667    | 
403     | 0.9667    | 
404     | 0.9667    | 
405     | 0.9667    | 
406     | 0.9667    | 
407     | 0.9667    | 
408     | 0.9667    | 
409     | 0.9667    | 
410     | 0.9667    | 
411     | 0.9667    | 
412     | 0.9667    | 
413     | 0.9667    | 
414     | 0.9667    | 
415     | 0.9667    | 
416     | 0.9667    | 
417     | 0.9667    | 
418     | 0.9667    | 
419     | 0.9667    | 
420     | 0.9667    | 
421     | 0.9667    | 
422     | 0.9667    | 
423     | 0.9667    | 
424     | 0.9667    | 
425     | 0.9667    | 
426     | 0.9667    | 
427     | 0.9667    | 
428     | 0.9667    | 
429     | 0.9667    | 
430     | 0.9667    | 
431     | 0.9667    | 
432     | 0.9667    | 
433     | 0.9667    | 
434     | 0.9667    | 
435     | 0.9667    | 
436     | 0.9667    | 
437     | 0.9667    | 
438     | 0.9667    | 
439     | 0.9667    | 
440     | 0.9667    | 
441     | 0.9667    | 
442     | 0.9667    | 
443     | 0.9667    | 
444     | 0.9667    | 
445     | 0.9667    | 
446     | 0.9667    | 
447     | 0.9667    | 
448     | 0.9667    | 
449     | 0.9667    | 
450     | 0.9667    | 
451     | 0.9667    | 
452     | 0.9667    | 
453     | 0.9667    | 
454     | 0.9667    | 
455     | 0.9667    | 
456     | 0.9667    | 
457     | 0.9667    | 
458     | 0.9667    | 
459     | 0.9667    | 
460     | 0.9667    | 
461     | 0.9667    | 
462     | 0.9667    | 
463     | 0.9667    | 
464     | 0.9667    | 
465     | 0.9667    | 
466     | 0.9667    | 
467     | 0.9667    | 
468     | 0.9667    | 
469     | 0.9667    | 
470     | 0.9667    | 
471     | 0.9667    | 
472     | 0.9667    | 
473     | 0.9667    | 
474     | 0.9667    | 
475     | 0.9667    | 
476     | 0.9667    | 
477     | 0.9667    | 
478     | 0.9667    | 
479     | 0.9667    | 
480     | 0.9667    | 
481     | 0.9667    | 
482     | 0.9667    | 
483     | 0.9667    | 
484     | 0.9667    | 
485     | 0.9667    | 
486     | 0.9667    | 
487     | 0.9667    | 
488     | 0.9667    | 
489     | 0.9667    | 
490     | 0.9667    | 
491     | 0.9667    | 
492     | 0.9667    | 
493     | 0.9667    | 
494     | 0.9667    | 
495     | 0.9667    | 
496     | 0.9667    | 
497     | 0.9667    | 
498     | 0.9667    | 
499     | 0.9667    | 
500     | 0.9667    | 
501     | 0.9667    | 
502     | 0.9667    | 
503     | 0.9667    | 
504     | 0.9667    | 
505     | 0.9667    | 
506     | 0.9667    | 
507     | 0.9667    | 
508     | 0.9667    | 
509     | 0.9667    | 
510     | 0.9667    | 
511     | 0.9667    | 
512     | 0.9667    | 
513     | 0.9667    | 
514     | 0.9667    | 
515     | 0.9667    | 
516     | 0.9667    | 
517     | 0.9667    | 
518     | 0.9667    | 
519     | 0.9667    | 
520     | 0.9667    | 
521     | 0.9667    | 
522     | 0.9667    | 
523     | 0.9667    | 
524     | 0.9667    | 
525     | 0.9667    | 
526     | 0.9667    | 
527     | 0.9667    | 
528     | 0.9667    | 
529     | 0.9667    | 
530     | 0.9667    | 
531     | 0.9667    | 
532     | 0.9667    | 
533     | 0.9667    | 
534     | 0.9667    | 
535     | 0.9667    | 
536     | 0.9667    | 
537     | 0.9667    | 
538     | 0.9667    | 
539     | 0.9667    | 
540     | 0.9667    | 
541     | 0.9667    | 
542     | 0.9667    | 
543     | 0.9667    | 
544     | 0.9667    | 
545     | 0.9667    | 
546     | 0.9667    | 
547     | 0.9667    | 
548     | 0.9667    | 
549     | 0.9667    | 
550     | 0.9667    | 
551     | 0.9667    | 
552     | 0.9667    | 
553     | 0.9667    | 
554     | 0.9667    | 
555     | 0.9667    | 
556     | 0.9667    | 
557     | 0.9667    | 
558     | 0.9667    | 
559     | 0.9667    | 
560     | 0.9667    | 
561     | 0.9667    | 
562     | 0.9667    | 
563     | 0.9667    | 
564     | 0.9667    | 
565     | 0.9667    | 
566     | 0.9667    | 
567     | 0.9667    | 
568     | 0.9667    | 
569     | 0.9667    | 
570     | 0.9667    | 
571     | 0.9667    | 
572     | 0.9667    | 
573     | 0.9667    | 
574     | 0.9667    | 
575     | 0.9667    | 
576     | 0.9667    | 
577     | 0.9667    | 
578     | 0.9667    | 
579     | 0.9667    | 
580     | 0.9667    | 
581     | 0.9667    | 
582     | 0.9667    | 
583     | 0.9667    | 
584     | 0.9667    | 
585     | 0.9667    | 
586     | 0.9667    | 
587     | 0.9667    | 
588     | 0.9667    | 
589     | 0.9667    | 
590     | 0.9667    | 
591     | 0.9667    | 
592     | 0.9667    | 
593     | 0.9667    | 
594     | 0.9667    | 
595     | 0.9667    | 
596     | 0.9667    | 
597     | 0.9667    | 
598     | 0.9667    | 
599     | 0.9667    | 
600     | 0.9667    | 
601     | 0.9667    | 
602     | 0.9667    | 
603     | 0.9667    | 
604     | 0.9667    | 
605     | 0.9667    | 
606     | 0.9667    | 
607     | 0.9667    | 
608     | 0.9667    | 
609     | 0.9667    | 
610     | 0.9667    | 
611     | 0.9667    | 
612     | 0.9667    | 
613     | 0.9667    | 
614     | 0.9667    | 
615     | 0.9667    | 
616     | 0.9667    | 
617     | 0.9667    | 
618     | 0.9667    | 
619     | 0.9667    | 
620     | 0.9667    | 
621     | 0.9667    | 
622     | 0.9667    | 
623     | 0.9667    | 
624     | 0.9667    | 
625     | 0.9667    | 
626     | 0.9667    | 
627     | 0.9667    | 
628     | 0.9667    | 
629     | 0.9667    | 
630     | 0.9667    | 
631     | 0.9667    | 
632     | 0.9667    | 
633     | 0.9667    | 
634     | 0.9667    | 
635     | 0.9667    | 
636     | 0.9667    | 
637     | 0.9667    | 
638     | 0.9667    | 
639     | 0.9667    | 
640     | 0.9667    | 
641     | 0.9667    | 
642     | 0.9667    | 
643     | 0.9667    | 
644     | 0.9667    | 
645     | 0.9667    | 
646     | 0.9667    | 
647     | 0.9667    | 
648     | 0.9667    | 
649     | 0.9667    | 
650     | 0.9667    | 
651     | 0.9667    | 
652     | 0.9667    | 
653     | 0.9667    | 
654     | 0.9667    | 
655     | 0.9667    | 
656     | 0.9667    | 
657     | 0.9667    | 
658     | 0.9667    | 
659     | 0.9667    | 
660     | 0.9667    | 
661     | 0.9667    | 
662     | 0.9667    | 
663     | 0.9667    | 
664     | 0.9667    | 
665     | 0.9667    | 
666     | 0.9667    | 
667     | 0.9667    | 
668     | 0.9667    | 
669     | 0.9667    | 
670     | 0.9667    | 
671     | 0.9667    | 
672     | 0.9667    | 
673     | 0.9667    | 
674     | 0.9667    | 
675     | 0.9667    | 
676     | 0.9667    | 
677     | 0.9667    | 
678     | 0.9667    | 
679     | 0.9667    | 
680     | 0.9667    | 
681     | 0.9667    | 
682     | 0.9667    | 
683     | 0.9667    | 
684     | 0.9667    | 
685     | 0.9667    | 
686     | 0.9667    | 
687     | 0.9667    | 
688     | 0.9667    | 
689     | 0.9667    | 
690     | 0.9667    | 
691     | 0.9667    | 
692     | 0.9667    | 
693     | 0.9667    | 
694     | 0.9667    | 
695     | 0.9667    | 
696     | 0.9667    | 
697     | 0.9667    | 
698     | 0.9667    | 
699     | 0.9667    | 
700     | 0.9667    | 
701     | 0.9667    | 
702     | 0.9667    | 
703     | 0.9667    | 
704     | 0.9667    | 
705     | 0.9667    | 
706     | 0.9667    | 
707     | 0.9667    | 
708     | 0.9667    | 
709     | 0.9667    | 
710     | 0.9667    | 
711     | 0.9667    | 
712     | 0.9667    | 
713     | 0.9667    | 
714     | 0.9667    | 
715     | 0.9667    | 
716     | 0.9667    | 
717     | 0.9667    | 
718     | 0.9667    | 
719     | 0.9667    | 
720     | 0.9667    | 
721     | 0.9667    | 
722     | 0.9667    | 
723     | 0.9667    | 
724     | 0.9667    | 
725     | 0.9667    | 
726     | 0.9667    | 
727     | 0.9667    | 
728     | 0.9667    | 
729     | 0.9667    | 
730     | 0.9667    | 
731     | 0.9667    | 
732     | 0.9667    | 
733     | 0.9667    | 
734     | 0.9667    | 
735     | 0.9667    | 
736     | 0.9667    | 
737     | 0.9667    | 
738     | 0.9667    | 
739     | 0.9667    | 
740     | 0.9667    | 
741     | 0.9667    | 
742     | 0.9667    | 
743     | 0.9667    | 
744     | 0.9667    | 
745     | 0.9667    | 
746     | 0.9667    | 
747     | 0.9667    | 
748     | 0.9667    | 
749     | 0.9667    | 
750     | 0.9667    | 
751     | 0.9667    | 
752     | 0.9667    | 
753     | 0.9667    | 
754     | 0.9667    | 
755     | 0.9667    | 
756     | 0.9667    | 
757     | 0.9667    | 
758     | 0.9667    | 
759     | 0.9667    | 
760     | 0.9667    | 
761     | 0.9667    | 
762     | 0.9667    | 
763     | 0.9667    | 
764     | 0.9667    | 
765     | 0.9667    | 
766     | 0.9667    | 
767     | 0.9667    | 
768     | 0.9667    | 
769     | 0.9667    | 
770     | 0.9667    | 
771     | 0.9667    | 
772     | 0.9667    | 
773     | 0.9667    | 
774     | 0.9667    | 
775     | 0.9667    | 
776     | 0.9667    | 
777     | 0.9667    | 
778     | 0.9667    | 
779     | 0.9667    | 
780     | 0.9667    | 
781     | 0.9667    | 
782     | 0.9667    | 
783     | 0.9667    | 
784     | 0.9667    | 
785     | 0.9667    | 
786     | 0.9667    | 
787     | 0.9667    | 
788     | 0.9667    | 
789     | 0.9667    | 
790     | 0.9667    | 
791     | 0.9667    | 
792     | 0.9667    | 
793     | 0.9667    | 
794     | 0.9667    | 
795     | 0.9667    | 
796     | 0.9667    | 
797     | 0.9667    | 
798     | 0.9667    | 
799     | 0.9667    | 
800     | 0.9667    | 
801     | 0.9667    | 
802     | 0.9667    | 
803     | 0.9667    | 
804     | 0.9667    | 
805     | 0.9667    | 
806     | 0.9667    | 
807     | 0.9667    | 
808     | 0.9667    | 
809     | 0.9667    | 
810     | 0.9667    | 
811     | 0.9667    | 
812     | 0.9667    | 
813     | 0.9667    | 
814     | 0.9667    | 
815     | 0.9667    | 
816     | 0.9667    | 
817     | 0.9667    | 
818     | 0.9667    | 
819     | 0.9667    | 
820     | 0.9667    | 
821     | 0.9667    | 
822     | 0.9667    | 
823     | 0.9667    | 
824     | 0.9667    | 
825     | 0.9667    | 
826     | 0.9667    | 
827     | 0.9667    | 
828     | 0.9667    | 
829     | 0.9667    | 
830     | 0.9667    | 
831     | 0.9667    | 
832     | 0.9667    | 
833     | 0.9667    | 
834     | 0.9667    | 
835     | 0.9667    | 
836     | 0.9667    | 
837     | 0.9667    | 
838     | 0.9667    | 
839     | 0.9667    | 
840     | 0.9667    | 
841     | 0.9667    | 
842     | 0.9667    | 
843     | 0.9667    | 
844     | 0.9667    | 
845     | 0.9667    | 
846     | 0.9667    | 
847     | 0.9667    | 
848     | 0.9667    | 
849     | 0.9667    | 
850     | 0.9667    | 
851     | 0.9667    | 
852     | 0.9667    | 
853     | 0.9667    | 
854     | 0.9667    | 
855     | 0.9667    | 
856     | 0.9667    | 
857     | 0.9667    | 
858     | 0.9667    | 
859     | 0.9667    | 
860     | 0.9667    | 
861     | 0.9667    | 
862     | 0.9667    | 
863     | 0.9667    | 
864     | 0.9667    | 
865     | 0.9667    | 
866     | 0.9667    | 
867     | 0.9667    | 
868     | 0.9667    | 
869     | 0.9667    | 
870     | 0.9667    | 
871     | 0.9667    | 
872     | 0.9667    | 
873     | 0.9667    | 
874     | 0.9667    | 
875     | 0.9667    | 
876     | 0.9667    | 
877     | 0.9667    | 
878     | 0.9667    | 
879     | 0.9667    | 
880     | 0.9667    | 
881     | 0.9667    | 
882     | 0.9667    | 
883     | 0.9667    | 
884     | 0.9667    | 
885     | 0.9667    | 
886     | 0.9667    | 
887     | 0.9667    | 
888     | 0.9667    | 
889     | 0.9667    | 
890     | 0.9667    | 
891     | 0.9667    | 
892     | 0.9667    | 
893     | 0.9667    | 
894     | 0.9667    | 
895     | 0.9667    | 
896     | 0.9667    | 
897     | 0.9667    | 
898     | 0.9667    | 
899     | 0.9667    | 
900     | 0.9667    | 
901     | 0.9667    | 
902     | 0.9667    | 
903     | 0.9667    | 
904     | 0.9667    | 
905     | 0.9667    | 
906     | 0.9667    | 
907     | 0.9667    | 
908     | 0.9667    | 
909     | 0.9667    | 
910     | 0.9667    | 
911     | 0.9667    | 
912     | 0.9667    | 
913     | 0.9667    | 
914     | 0.9667    | 
915     | 0.9667    | 
916     | 0.9667    | 
917     | 0.9667    | 
918     | 0.9667    | 
919     | 0.9667    | 
920     | 0.9667    | 
921     | 0.9667    | 
922     | 0.9667    | 
923     | 0.9667    | 
924     | 0.9667    | 
925     | 0.9667    | 
926     | 0.9667    | 
927     | 0.9667    | 
928     | 0.9667    | 
929     | 0.9667    | 
930     | 0.9667    | 
931     | 0.9667    | 
932     | 0.9667    | 
933     | 0.9667    | 
934     | 0.9667    | 
935     | 0.9667    | 
936     | 0.9667    | 
937     | 0.9667    | 
938     | 0.9667    | 
939     | 0.9667    | 
940     | 0.9667    | 
941     | 0.9667    | 
942     | 0.9667    | 
943     | 0.9667    | 
944     | 0.9667    | 
945     | 0.9667    | 
946     | 0.9667    | 
947     | 0.9667    | 
948     | 0.9667    | 
949     | 0.9667    | 
950     | 0.9667    | 
951     | 0.9667    | 
952     | 0.9667    | 
953     | 0.9667    | 
954     | 0.9667    | 
955     | 0.9667    | 
956     | 0.9667    | 
957     | 0.9667    | 
958     | 0.9667    | 
959     | 0.9667    | 
960     | 0.9667    | 
961     | 0.9667    | 
962     | 0.9667    | 
963     | 0.9667    | 
964     | 0.9667    | 
965     | 0.9667    | 
966     | 0.9667    | 
967     | 0.9667    | 
968     | 0.9667    | 
969     | 0.9667    | 
970     | 0.9667    | 
971     | 0.9667    | 
972     | 0.9667    | 
973     | 0.9667    | 
974     | 0.9667    | 
975     | 0.9667    | 
976     | 0.9667    | 
977     | 0.9667    | 
978     | 0.9667    | 
979     | 0.9667    | 
980     | 0.9667    | 
981     | 0.9667    | 
982     | 0.9667    | 
983     | 0.9667    | 
984     | 0.9667    | 
985     | 0.9667    | 
986     | 0.9667    | 
987     | 0.9667    | 
988     | 0.9667    | 
989     | 0.9667    | 
990     | 0.9667    | 
991     | 0.9667    | 
992     | 0.9667    | 
993     | 0.9667    | 
994     | 0.9667    | 
995     | 0.9667    | 
996     | 0.9667    | 
997     | 0.9667    | 
998     | 0.9667    | 
999     | 0.9667    | 
1000    | 0.9667    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.9667
---------------------------------
RR@5 on test data: 0.2643
