57      | 0.9333    | 
58      | 0.9333    | 
59      | 0.9333    | 
60      | 0.9333    | 
61      | 0.9333    | 
62      | 0.9333    | 
63      | 0.9333    | 
64      | 0.9333    | 
65      | 0.9333    | 
66      | 0.9333    | 
67      | 0.9333    | 
68      | 0.9333    | 
69      | 0.9333    | 
70      | 0.9333    | 
71      | 0.9333    | 
72      | 0.9333    | 
73      | 0.9333    | 
74      | 0.9333    | 
75      | 0.9333    | 
76      | 0.9333    | 
77      | 0.9333    | 
78      | 0.9333    | 
79      | 0.9333    | 
80      | 0.9333    | 
81      | 0.9333    | 
82      | 0.9333    | 
83      | 0.9333    | 
84      | 0.9333    | 
85      | 0.9333    | 
86      | 0.9333    | 
87      | 0.9333    | 
88      | 0.9333    | 
89      | 0.9333    | 
90      | 0.9333    | 
91      | 0.9333    | 
92      | 0.9333    | 
93      | 0.9333    | 
94      | 0.9333    | 
95      | 0.9333    | 
96      | 0.9333    | 
97      | 0.9333    | 
98      | 0.9333    | 
99      | 0.9333    | 
100     | 0.9333    | 
101     | 0.9333    | 
102     | 0.9333    | 
103     | 0.9333    | 
104     | 0.9333    | 
105     | 0.9333    | 
106     | 0.9333    | 
107     | 0.9333    | 
108     | 0.9333    | 
109     | 0.9333    | 
110     | 0.9333    | 
111     | 0.9333    | 
112     | 0.9333    | 
113     | 0.9333    | 
114     | 0.9333    | 
115     | 0.9333    | 
116     | 0.9333    | 
117     | 0.9333    | 
118     | 0.9333    | 
119     | 0.9333    | 
120     | 0.9333    | 
121     | 0.9333    | 
122     | 0.9333    | 
123     | 0.9333    | 
124     | 0.9333    | 
125     | 0.9333    | 
126     | 0.9333    | 
127     | 0.9333    | 
128     | 0.9333    | 
129     | 0.9333    | 
130     | 0.9333    | 
131     | 0.9333    | 
132     | 0.9333    | 
133     | 0.9333    | 
134     | 0.9333    | 
135     | 0.9333    | 
136     | 0.9333    | 
137     | 0.9333    | 
138     | 0.9333    | 
139     | 0.9333    | 
140     | 0.9333    | 
141     | 0.9333    | 
142     | 0.9333    | 
143     | 0.9333    | 
144     | 0.9333    | 
145     | 0.9333    | 
146     | 0.9333    | 
147     | 0.9333    | 
148     | 0.9333    | 
149     | 0.9333    | 
150     | 0.9333    | 
151     | 0.9333    | 
152     | 0.9333    | 
153     | 0.9333    | 
154     | 0.9333    | 
155     | 0.9333    | 
156     | 0.9333    | 
157     | 0.9333    | 
158     | 0.9333    | 
159     | 0.9333    | 
160     | 0.9333    | 
161     | 0.9333    | 
162     | 0.9333    | 
163     | 0.9333    | 
164     | 0.9333    | 
165     | 0.9333    | 
166     | 0.9333    | 
167     | 0.9333    | 
168     | 0.9333    | 
169     | 0.9333    | 
170     | 0.9333    | 
171     | 0.9333    | 
172     | 0.9333    | 
173     | 0.9333    | 
174     | 0.9333    | 
175     | 0.9333    | 
176     | 0.9333    | 
177     | 0.9333    | 
178     | 0.9333    | 
179     | 0.9333    | 
180     | 0.9333    | 
181     | 0.9333    | 
182     | 0.9333    | 
183     | 0.9333    | 
184     | 0.9333    | 
185     | 0.9333    | 
186     | 0.9333    | 
187     | 0.9333    | 
188     | 0.9333    | 
189     | 0.9333    | 
190     | 0.9333    | 
191     | 0.9333    | 
192     | 0.9333    | 
193     | 0.9333    | 
194     | 0.9333    | 
195     | 0.9333    | 
196     | 0.9333    | 
197     | 0.9333    | 
198     | 0.9333    | 
199     | 0.9333    | 
200     | 0.9333    | 
201     | 0.9333    | 
202     | 0.9333    | 
203     | 0.9333    | 
204     | 0.9333    | 
205     | 0.9333    | 
206     | 0.9333    | 
207     | 0.9333    | 
208     | 0.9333    | 
209     | 0.9333    | 
210     | 0.9333    | 
211     | 0.9333    | 
212     | 0.9333    | 
213     | 0.9333    | 
214     | 0.9333    | 
215     | 0.9333    | 
216     | 0.9333    | 
217     | 0.9333    | 
218     | 0.9333    | 
219     | 0.9333    | 
220     | 0.9333    | 
221     | 0.9333    | 
222     | 0.9333    | 
223     | 0.9333    | 
224     | 0.9333    | 
225     | 0.9333    | 
226     | 0.9333    | 
227     | 0.9333    | 
228     | 0.9333    | 
229     | 0.9333    | 
230     | 0.9333    | 
231     | 0.9333    | 
232     | 0.9333    | 
233     | 0.9333    | 
234     | 0.9333    | 
235     | 0.9333    | 
236     | 0.9333    | 
237     | 0.9333    | 
238     | 0.9333    | 
239     | 0.9333    | 
240     | 0.9333    | 
241     | 0.9333    | 
242     | 0.9333    | 
243     | 0.9333    | 
244     | 0.9333    | 
245     | 0.9333    | 
246     | 0.9333    | 
247     | 0.9333    | 
248     | 0.9333    | 
249     | 0.9333    | 
250     | 0.9333    | 
251     | 0.9333    | 
252     | 0.9333    | 
253     | 0.9333    | 
254     | 0.9333    | 
255     | 0.9333    | 
256     | 0.9333    | 
257     | 0.9333    | 
258     | 0.9333    | 
259     | 0.9333    | 
260     | 0.9333    | 
261     | 0.9333    | 
262     | 0.9333    | 
263     | 0.9333    | 
264     | 0.9333    | 
265     | 0.9333    | 
266     | 0.9333    | 
267     | 0.9333    | 
268     | 0.9333    | 
269     | 0.9333    | 
270     | 0.9333    | 
271     | 0.9333    | 
272     | 0.9333    | 
273     | 0.9333    | 
274     | 0.9333    | 
275     | 0.9333    | 
276     | 0.9333    | 
277     | 0.9333    | 
278     | 0.9333    | 
279     | 0.9333    | 
280     | 0.9333    | 
281     | 0.9333    | 
282     | 0.9333    | 
283     | 0.9333    | 
284     | 0.9333    | 
285     | 0.9333    | 
286     | 0.9333    | 
287     | 0.9333    | 
288     | 0.9333    | 
289     | 0.9333    | 
290     | 0.9333    | 
291     | 0.9333    | 
292     | 0.9333    | 
293     | 0.9333    | 
294     | 0.9333    | 
295     | 0.9333    | 
296     | 0.9333    | 
297     | 0.9333    | 
298     | 0.9333    | 
299     | 0.9333    | 
300     | 0.9333    | 
301     | 0.9333    | 
302     | 0.9333    | 
303     | 0.9333    | 
304     | 0.9333    | 
305     | 0.9333    | 
306     | 0.9333    | 
307     | 0.9333    | 
308     | 0.9333    | 
309     | 0.9333    | 
310     | 0.9333    | 
311     | 0.9333    | 
312     | 0.9333    | 
313     | 0.9333    | 
314     | 0.9333    | 
315     | 0.9333    | 
316     | 0.9333    | 
317     | 0.9333    | 
318     | 0.9333    | 
319     | 0.9333    | 
320     | 0.9333    | 
321     | 0.9333    | 
322     | 0.9333    | 
323     | 0.9333    | 
324     | 0.9333    | 
325     | 0.9333    | 
326     | 0.9333    | 
327     | 0.9333    | 
328     | 0.9333    | 
329     | 0.9333    | 
330     | 0.9333    | 
331     | 0.9333    | 
332     | 0.9333    | 
333     | 0.9333    | 
334     | 0.9333    | 
335     | 0.9333    | 
336     | 0.9333    | 
337     | 0.9333    | 
338     | 0.9333    | 
339     | 0.9333    | 
340     | 0.9333    | 
341     | 0.9333    | 
342     | 0.9333    | 
343     | 0.9333    | 
344     | 0.9333    | 
345     | 0.9333    | 
346     | 0.9333    | 
347     | 0.9333    | 
348     | 0.9333    | 
349     | 0.9333    | 
350     | 0.9333    | 
351     | 0.9333    | 
352     | 0.9333    | 
353     | 0.9333    | 
354     | 0.9333    | 
355     | 0.9333    | 
356     | 0.9333    | 
357     | 0.9333    | 
358     | 0.9333    | 
359     | 0.9333    | 
360     | 0.9333    | 
361     | 0.9333    | 
362     | 0.9333    | 
363     | 0.9333    | 
364     | 0.9333    | 
365     | 0.9333    | 
366     | 0.9333    | 
367     | 0.9333    | 
368     | 0.9333    | 
369     | 0.9333    | 
370     | 0.9333    | 
371     | 0.9333    | 
372     | 0.9333    | 
373     | 0.9333    | 
374     | 0.9333    | 
375     | 0.9333    | 
376     | 0.9333    | 
377     | 0.9333    | 
378     | 0.9333    | 
379     | 0.9333    | 
380     | 0.9333    | 
381     | 0.9333    | 
382     | 0.9333    | 
383     | 0.9333    | 
384     | 0.9333    | 
385     | 0.9333    | 
386     | 0.9333    | 
387     | 0.9333    | 
388     | 0.9333    | 
389     | 0.9333    | 
390     | 0.9333    | 
391     | 0.9333    | 
392     | 0.9333    | 
393     | 0.9333    | 
394     | 0.9333    | 
395     | 0.9333    | 
396     | 0.9333    | 
397     | 0.9333    | 
398     | 0.9333    | 
399     | 0.9333    | 
400     | 0.9333    | 
401     | 0.9333    | 
402     | 0.9333    | 
403     | 0.9333    | 
404     | 0.9333    | 
405     | 0.9333    | 
406     | 0.9333    | 
407     | 0.9333    | 
408     | 0.9333    | 
409     | 0.9333    | 
410     | 0.9333    | 
411     | 0.9333    | 
412     | 0.9333    | 
413     | 0.9333    | 
414     | 0.9333    | 
415     | 0.9333    | 
416     | 0.9333    | 
417     | 0.9333    | 
418     | 0.9333    | 
419     | 0.9333    | 
420     | 0.9333    | 
421     | 0.9333    | 
422     | 0.9333    | 
423     | 0.9333    | 
424     | 0.9333    | 
425     | 0.9333    | 
426     | 0.9333    | 
427     | 0.9333    | 
428     | 0.9333    | 
429     | 0.9333    | 
430     | 0.9333    | 
431     | 0.9333    | 
432     | 0.9333    | 
433     | 0.9333    | 
434     | 0.9333    | 
435     | 0.9333    | 
436     | 0.9333    | 
437     | 0.9333    | 
438     | 0.9333    | 
439     | 0.9333    | 
440     | 0.9333    | 
441     | 0.9333    | 
442     | 0.9333    | 
443     | 0.9333    | 
444     | 0.9333    | 
445     | 0.9333    | 
446     | 0.9333    | 
447     | 0.9333    | 
448     | 0.9333    | 
449     | 0.9333    | 
450     | 0.9333    | 
451     | 0.9333    | 
452     | 0.9333    | 
453     | 0.9333    | 
454     | 0.9333    | 
455     | 0.9333    | 
456     | 0.9333    | 
457     | 0.9333    | 
458     | 0.9333    | 
459     | 0.9333    | 
460     | 0.9333    | 
461     | 0.9333    | 
462     | 0.9333    | 
463     | 0.9333    | 
464     | 0.9333    | 
465     | 0.9333    | 
466     | 0.9333    | 
467     | 0.9333    | 
468     | 0.9333    | 
469     | 0.9333    | 
470     | 0.9333    | 
471     | 0.9333    | 
472     | 0.9333    | 
473     | 0.9333    | 
474     | 0.9333    | 
475     | 0.9333    | 
476     | 0.9333    | 
477     | 0.9333    | 
478     | 0.9333    | 
479     | 0.9333    | 
480     | 0.9333    | 
481     | 0.9333    | 
482     | 0.9333    | 
483     | 0.9333    | 
484     | 0.9333    | 
485     | 0.9333    | 
486     | 0.9333    | 
487     | 0.9333    | 
488     | 0.9333    | 
489     | 0.9333    | 
490     | 0.9333    | 
491     | 0.9333    | 
492     | 0.9333    | 
493     | 0.9333    | 
494     | 0.9333    | 
495     | 0.9333    | 
496     | 0.9333    | 
497     | 0.9333    | 
498     | 0.9333    | 
499     | 0.9333    | 
500     | 0.9333    | 
501     | 0.9333    | 
502     | 0.9333    | 
503     | 0.9333    | 
504     | 0.9333    | 
505     | 0.9333    | 
506     | 0.9333    | 
507     | 0.9333    | 
508     | 0.9333    | 
509     | 0.9333    | 
510     | 0.9333    | 
511     | 0.9333    | 
512     | 0.9333    | 
513     | 0.9333    | 
514     | 0.9333    | 
515     | 0.9333    | 
516     | 0.9333    | 
517     | 0.9333    | 
518     | 0.9333    | 
519     | 0.9333    | 
520     | 0.9333    | 
521     | 0.9333    | 
522     | 0.9333    | 
523     | 0.9333    | 
524     | 0.9333    | 
525     | 0.9333    | 
526     | 0.9333    | 
527     | 0.9333    | 
528     | 0.9333    | 
529     | 0.9333    | 
530     | 0.9333    | 
531     | 0.9333    | 
532     | 0.9333    | 
533     | 0.9333    | 
534     | 0.9333    | 
535     | 0.9333    | 
536     | 0.9333    | 
537     | 0.9333    | 
538     | 0.9333    | 
539     | 0.9333    | 
540     | 0.9333    | 
541     | 0.9333    | 
542     | 0.9333    | 
543     | 0.9333    | 
544     | 0.9333    | 
545     | 0.9333    | 
546     | 0.9333    | 
547     | 0.9333    | 
548     | 0.9333    | 
549     | 0.9333    | 
550     | 0.9333    | 
551     | 0.9333    | 
552     | 0.9333    | 
553     | 0.9333    | 
554     | 0.9333    | 
555     | 0.9333    | 
556     | 0.9333    | 
557     | 0.9333    | 
558     | 0.9333    | 
559     | 0.9333    | 
560     | 0.9333    | 
561     | 0.9333    | 
562     | 0.9333    | 
563     | 0.9333    | 
564     | 0.9333    | 
565     | 0.9333    | 
566     | 0.9333    | 
567     | 0.9333    | 
568     | 0.9333    | 
569     | 0.9333    | 
570     | 0.9333    | 
571     | 0.9333    | 
572     | 0.9333    | 
573     | 0.9333    | 
574     | 0.9333    | 
575     | 0.9333    | 
576     | 0.9333    | 
577     | 0.9333    | 
578     | 0.9333    | 
579     | 0.9333    | 
580     | 0.9333    | 
581     | 0.9333    | 
582     | 0.9333    | 
583     | 0.9333    | 
584     | 0.9333    | 
585     | 0.9333    | 
586     | 0.9333    | 
587     | 0.9333    | 
588     | 0.9333    | 
589     | 0.9333    | 
590     | 0.9333    | 
591     | 0.9333    | 
592     | 0.9333    | 
593     | 0.9333    | 
594     | 0.9333    | 
595     | 0.9333    | 
596     | 0.9333    | 
597     | 0.9333    | 
598     | 0.9333    | 
599     | 0.9333    | 
600     | 0.9333    | 
601     | 0.9333    | 
602     | 0.9333    | 
603     | 0.9333    | 
604     | 0.9333    | 
605     | 0.9333    | 
606     | 0.9333    | 
607     | 0.9333    | 
608     | 0.9333    | 
609     | 0.9333    | 
610     | 0.9333    | 
611     | 0.9333    | 
612     | 0.9333    | 
613     | 0.9333    | 
614     | 0.9333    | 
615     | 0.9333    | 
616     | 0.9333    | 
617     | 0.9333    | 
618     | 0.9333    | 
619     | 0.9333    | 
620     | 0.9333    | 
621     | 0.9333    | 
622     | 0.9333    | 
623     | 0.9333    | 
624     | 0.9333    | 
625     | 0.9333    | 
626     | 0.9333    | 
627     | 0.9333    | 
628     | 0.9333    | 
629     | 0.9333    | 
630     | 0.9333    | 
631     | 0.9333    | 
632     | 0.9333    | 
633     | 0.9333    | 
634     | 0.9333    | 
635     | 0.9333    | 
636     | 0.9333    | 
637     | 0.9333    | 
638     | 0.9333    | 
639     | 0.9333    | 
640     | 0.9333    | 
641     | 0.9333    | 
642     | 0.9333    | 
643     | 0.9333    | 
644     | 0.9333    | 
645     | 0.9333    | 
646     | 0.9333    | 
647     | 0.9333    | 
648     | 0.9333    | 
649     | 0.9333    | 
650     | 0.9333    | 
651     | 0.9333    | 
652     | 0.9333    | 
653     | 0.9333    | 
654     | 0.9333    | 
655     | 0.9333    | 
656     | 0.9333    | 
657     | 0.9333    | 
658     | 0.9333    | 
659     | 0.9333    | 
660     | 0.9333    | 
661     | 0.9333    | 
662     | 0.9333    | 
663     | 0.9333    | 
664     | 0.9333    | 
665     | 0.9333    | 
666     | 0.9333    | 
667     | 0.9333    | 
668     | 0.9333    | 
669     | 0.9333    | 
670     | 0.9333    | 
671     | 0.9333    | 
672     | 0.9333    | 
673     | 0.9333    | 
674     | 0.9333    | 
675     | 0.9333    | 
676     | 0.9333    | 
677     | 0.9333    | 
678     | 0.9333    | 
679     | 0.9333    | 
680     | 0.9333    | 
681     | 0.9333    | 
682     | 0.9333    | 
683     | 0.9333    | 
684     | 0.9333    | 
685     | 0.9333    | 
686     | 0.9333    | 
687     | 0.9333    | 
688     | 0.9333    | 
689     | 0.9333    | 
690     | 0.9333    | 
691     | 0.9333    | 
692     | 0.9333    | 
693     | 0.9333    | 
694     | 0.9333    | 
695     | 0.9333    | 
696     | 0.9333    | 
697     | 0.9333    | 
698     | 0.9333    | 
699     | 0.9333    | 
700     | 0.9333    | 
701     | 0.9333    | 
702     | 0.9333    | 
703     | 0.9333    | 
704     | 0.9333    | 
705     | 0.9333    | 
706     | 0.9333    | 
707     | 0.9333    | 
708     | 0.9333    | 
709     | 0.9333    | 
710     | 0.9333    | 
711     | 0.9333    | 
712     | 0.9333    | 
713     | 0.9333    | 
714     | 0.9333    | 
715     | 0.9333    | 
716     | 0.9333    | 
717     | 0.9333    | 
718     | 0.9333    | 
719     | 0.9333    | 
720     | 0.9333    | 
721     | 0.9333    | 
722     | 0.9333    | 
723     | 0.9333    | 
724     | 0.9333    | 
725     | 0.9333    | 
726     | 0.9333    | 
727     | 0.9333    | 
728     | 0.9333    | 
729     | 0.9333    | 
730     | 0.9333    | 
731     | 0.9333    | 
732     | 0.9333    | 
733     | 0.9333    | 
734     | 0.9333    | 
735     | 0.9333    | 
736     | 0.9333    | 
737     | 0.9333    | 
738     | 0.9333    | 
739     | 0.9333    | 
740     | 0.9333    | 
741     | 0.9333    | 
742     | 0.9333    | 
743     | 0.9333    | 
744     | 0.9333    | 
745     | 0.9333    | 
746     | 0.9333    | 
747     | 0.9333    | 
748     | 0.9333    | 
749     | 0.9333    | 
750     | 0.9333    | 
751     | 0.9333    | 
752     | 0.9333    | 
753     | 0.9333    | 
754     | 0.9333    | 
755     | 0.9333    | 
756     | 0.9333    | 
757     | 0.9333    | 
758     | 0.9333    | 
759     | 0.9333    | 
760     | 0.9333    | 
761     | 0.9333    | 
762     | 0.9333    | 
763     | 0.9333    | 
764     | 0.9333    | 
765     | 0.9333    | 
766     | 0.9333    | 
767     | 0.9333    | 
768     | 0.9333    | 
769     | 0.9333    | 
770     | 0.9333    | 
771     | 0.9333    | 
772     | 0.9333    | 
773     | 0.9333    | 
774     | 0.9333    | 
775     | 0.9333    | 
776     | 0.9333    | 
777     | 0.9333    | 
778     | 0.9333    | 
779     | 0.9333    | 
780     | 0.9333    | 
781     | 0.9333    | 
782     | 0.9333    | 
783     | 0.9333    | 
784     | 0.9333    | 
785     | 0.9333    | 
786     | 0.9333    | 
787     | 0.9333    | 
788     | 0.9333    | 
789     | 0.9333    | 
790     | 0.9333    | 
791     | 0.9333    | 
792     | 0.9333    | 
793     | 0.9333    | 
794     | 0.9333    | 
795     | 0.9333    | 
796     | 0.9333    | 
797     | 0.9333    | 
798     | 0.9333    | 
799     | 0.9333    | 
800     | 0.9333    | 
801     | 0.9333    | 
802     | 0.9333    | 
803     | 0.9333    | 
804     | 0.9333    | 
805     | 0.9333    | 
806     | 0.9333    | 
807     | 0.9333    | 
808     | 0.9333    | 
809     | 0.9333    | 
810     | 0.9333    | 
811     | 0.9333    | 
812     | 0.9333    | 
813     | 0.9333    | 
814     | 0.9333    | 
815     | 0.9333    | 
816     | 0.9333    | 
817     | 0.9333    | 
818     | 0.9333    | 
819     | 0.9333    | 
820     | 0.9333    | 
821     | 0.9333    | 
822     | 0.9333    | 
823     | 0.9333    | 
824     | 0.9333    | 
825     | 0.9333    | 
826     | 0.9333    | 
827     | 0.9333    | 
828     | 0.9333    | 
829     | 0.9333    | 
830     | 0.9333    | 
831     | 0.9333    | 
832     | 0.9333    | 
833     | 0.9333    | 
834     | 0.9333    | 
835     | 0.9333    | 
836     | 0.9333    | 
837     | 0.9333    | 
838     | 0.9333    | 
839     | 0.9333    | 
840     | 0.9333    | 
841     | 0.9333    | 
842     | 0.9333    | 
843     | 0.9333    | 
844     | 0.9333    | 
845     | 0.9333    | 
846     | 0.9333    | 
847     | 0.9333    | 
848     | 0.9333    | 
849     | 0.9333    | 
850     | 0.9333    | 
851     | 0.9333    | 
852     | 0.9333    | 
853     | 0.9333    | 
854     | 0.9333    | 
855     | 0.9333    | 
856     | 0.9333    | 
857     | 0.9333    | 
858     | 0.9333    | 
859     | 0.9333    | 
860     | 0.9333    | 
861     | 0.9333    | 
862     | 0.9333    | 
863     | 0.9333    | 
864     | 0.9333    | 
865     | 0.9333    | 
866     | 0.9333    | 
867     | 0.9333    | 
868     | 0.9333    | 
869     | 0.9333    | 
870     | 0.9333    | 
871     | 0.9333    | 
872     | 0.9333    | 
873     | 0.9333    | 
874     | 0.9333    | 
875     | 0.9333    | 
876     | 0.9333    | 
877     | 0.9333    | 
878     | 0.9333    | 
879     | 0.9333    | 
880     | 0.9333    | 
881     | 0.9333    | 
882     | 0.9333    | 
883     | 0.9333    | 
884     | 0.9333    | 
885     | 0.9333    | 
886     | 0.9333    | 
887     | 0.9333    | 
888     | 0.9333    | 
889     | 0.9333    | 
890     | 0.9333    | 
891     | 0.9333    | 
892     | 0.9333    | 
893     | 0.9333    | 
894     | 0.9333    | 
895     | 0.9333    | 
896     | 0.9333    | 
897     | 0.9333    | 
898     | 0.9333    | 
899     | 0.9333    | 
900     | 0.9333    | 
901     | 0.9333    | 
902     | 0.9333    | 
903     | 0.9333    | 
904     | 0.9333    | 
905     | 0.9333    | 
906     | 0.9333    | 
907     | 0.9333    | 
908     | 0.9333    | 
909     | 0.9333    | 
910     | 0.9333    | 
911     | 0.9333    | 
912     | 0.9333    | 
913     | 0.9333    | 
914     | 0.9333    | 
915     | 0.9333    | 
916     | 0.9333    | 
917     | 0.9333    | 
918     | 0.9333    | 
919     | 0.9333    | 
920     | 0.9333    | 
921     | 0.9333    | 
922     | 0.9333    | 
923     | 0.9333    | 
924     | 0.9333    | 
925     | 0.9333    | 
926     | 0.9333    | 
927     | 0.9333    | 
928     | 0.9333    | 
929     | 0.9333    | 
930     | 0.9333    | 
931     | 0.9333    | 
932     | 0.9333    | 
933     | 0.9333    | 
934     | 0.9333    | 
935     | 0.9333    | 
936     | 0.9333    | 
937     | 0.9333    | 
938     | 0.9333    | 
939     | 0.9333    | 
940     | 0.9333    | 
941     | 0.9333    | 
942     | 0.9333    | 
943     | 0.9333    | 
944     | 0.9333    | 
945     | 0.9333    | 
946     | 0.9333    | 
947     | 0.9333    | 
948     | 0.9333    | 
949     | 0.9333    | 
950     | 0.9333    | 
951     | 0.9333    | 
952     | 0.9333    | 
953     | 0.9333    | 
954     | 0.9333    | 
955     | 0.9333    | 
956     | 0.9333    | 
957     | 0.9333    | 
958     | 0.9333    | 
959     | 0.9333    | 
960     | 0.9333    | 
961     | 0.9333    | 
962     | 0.9333    | 
963     | 0.9333    | 
964     | 0.9333    | 
965     | 0.9333    | 
966     | 0.9333    | 
967     | 0.9333    | 
968     | 0.9333    | 
969     | 0.9333    | 
970     | 0.9333    | 
971     | 0.9333    | 
972     | 0.9333    | 
973     | 0.9333    | 
974     | 0.9333    | 
975     | 0.9333    | 
976     | 0.9333    | 
977     | 0.9333    | 
978     | 0.9333    | 
979     | 0.9333    | 
980     | 0.9333    | 
981     | 0.9333    | 
982     | 0.9333    | 
983     | 0.9333    | 
984     | 0.9333    | 
985     | 0.9333    | 
986     | 0.9333    | 
987     | 0.9333    | 
988     | 0.9333    | 
989     | 0.9333    | 
990     | 0.9333    | 
991     | 0.9333    | 
992     | 0.9333    | 
993     | 0.9333    | 
994     | 0.9333    | 
995     | 0.9333    | 
996     | 0.9333    | 
997     | 0.9333    | 
998     | 0.9333    | 
999     | 0.9333    | 
1000    | 0.9333    | 
---------------------------------
Finished sucessfully.
MAP on training data: 0.9333
---------------------------------
MAP on test data: 0.2609
