
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ps
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ps
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ps]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ps]... [Done.]            
(139 ranked lists, 41700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.5351    | 
2       | 0.6027    | 
3       | 0.6027    | 
4       | 0.6027    | 
5       | 0.6027    | 
6       | 0.6062    | 
7       | 0.6062    | 
8       | 0.6133    | 
9       | 0.6144    | 
10      | 0.6144    | 
11      | 0.653     | 
12      | 0.6552    | 
13      | 0.6687    | 
14      | 0.6842    | 
15      | 0.6915    | 
16      | 0.686     | 
17      | 0.6916    | 
18      | 0.6969    | 
19      | 0.703     | 
20      | 0.7005    | 
21      | 0.7036    | 
22      | 0.7024    | 
23      | 0.7036    | 
24      | 0.7039    | 
25      | 0.7105    | 
26      | 0.715     | 
27      | 0.7151    | 
28      | 0.7151    | 
29      | 0.7151    | 
30      | 0.7193    | 
31      | 0.7193    | 
32      | 0.7255    | 
33      | 0.7439    | 
34      | 0.7522    | 
35      | 0.7463    | 
36      | 0.7463    | 
37      | 0.7508    | 
38      | 0.7508    | 
39      | 0.7508    | 
40      | 0.7508    | 
41      | 0.7508    | 
42      | 0.7511    | 
43      | 0.7614    | 
44      | 0.7615    | 
45      | 0.7614    | 
46      | 0.7625    | 
47      | 0.7625    | 
48      | 0.7625    | 
49      | 0.7625    | 
50      | 0.7625    | 
51      | 0.7625    | 
52      | 0.7637    | 
53      | 0.7637    | 
54      | 0.7637    | 
55      | 0.7637    | 
56      | 0.7637    | 
57      | 0.7637    | 
58      | 0.7637    | 
59      | 0.7637    | 
60      | 0.7637    | 
61      | 0.7643    | 
62      | 0.7643    | 
63      | 0.7637    | 
64      | 0.7644    | 
65      | 0.7644    | 
66      | 0.7677    | 
67      | 0.7677    | 
68      | 0.7672    | 
69      | 0.7678    | 
70      | 0.7644    | 
71      | 0.7682    | 
72      | 0.771     | 
73      | 0.7744    | 
74      | 0.7744    | 
75      | 0.7744    | 
76      | 0.7738    | 
77      | 0.7742    | 
78      | 0.7738    | 
79      | 0.7742    | 
80      | 0.7742    | 
81      | 0.7742    | 
82      | 0.7742    | 
83      | 0.7742    | 
84      | 0.7747    | 
85      | 0.7746    | 
86      | 0.7764    | 
87      | 0.7764    | 
88      | 0.7764    | 
89      | 0.7759    | 
90      | 0.7759    | 
91      | 0.7759    | 
92      | 0.7759    | 
93      | 0.7759    | 
94      | 0.7759    | 
95      | 0.7792    | 
