451     | 0.8962    | 
452     | 0.8962    | 
453     | 0.8962    | 
454     | 0.8962    | 
455     | 0.8962    | 
456     | 0.8962    | 
457     | 0.8962    | 
458     | 0.8962    | 
459     | 0.8962    | 
460     | 0.8962    | 
461     | 0.8962    | 
462     | 0.8962    | 
463     | 0.8962    | 
464     | 0.8962    | 
465     | 0.8962    | 
466     | 0.8962    | 
467     | 0.8962    | 
468     | 0.8962    | 
469     | 0.8962    | 
470     | 0.8962    | 
471     | 0.8962    | 
472     | 0.8962    | 
473     | 0.8962    | 
474     | 0.8962    | 
475     | 0.8962    | 
476     | 0.8962    | 
477     | 0.8962    | 
478     | 0.8962    | 
479     | 0.8962    | 
480     | 0.8962    | 
481     | 0.8962    | 
482     | 0.8962    | 
483     | 0.8962    | 
484     | 0.8962    | 
485     | 0.8962    | 
486     | 0.8962    | 
487     | 0.8962    | 
488     | 0.8962    | 
489     | 0.8962    | 
490     | 0.8962    | 
491     | 0.8962    | 
492     | 0.8962    | 
493     | 0.8962    | 
494     | 0.8962    | 
495     | 0.8962    | 
496     | 0.8962    | 
497     | 0.8962    | 
498     | 0.8962    | 
499     | 0.8962    | 
500     | 0.8962    | 
501     | 0.8962    | 
502     | 0.8962    | 
503     | 0.8962    | 
504     | 0.8962    | 
505     | 0.8962    | 
506     | 0.8962    | 
507     | 0.8962    | 
508     | 0.8962    | 
509     | 0.8962    | 
510     | 0.8962    | 
511     | 0.8962    | 
512     | 0.8962    | 
513     | 0.8962    | 
514     | 0.8962    | 
515     | 0.8962    | 
516     | 0.8962    | 
517     | 0.8962    | 
518     | 0.8962    | 
519     | 0.8962    | 
520     | 0.8962    | 
521     | 0.8962    | 
522     | 0.8962    | 
523     | 0.8962    | 
524     | 0.8962    | 
525     | 0.8962    | 
526     | 0.8962    | 
527     | 0.8962    | 
528     | 0.8962    | 
529     | 0.8962    | 
530     | 0.8962    | 
531     | 0.8962    | 
532     | 0.8962    | 
533     | 0.8962    | 
534     | 0.8962    | 
535     | 0.8962    | 
536     | 0.8962    | 
537     | 0.8962    | 
538     | 0.8962    | 
539     | 0.8962    | 
540     | 0.8962    | 
541     | 0.8962    | 
542     | 0.8962    | 
543     | 0.8962    | 
544     | 0.8962    | 
545     | 0.8962    | 
546     | 0.8962    | 
547     | 0.8962    | 
548     | 0.8962    | 
549     | 0.8962    | 
550     | 0.8962    | 
551     | 0.8962    | 
552     | 0.8962    | 
553     | 0.8962    | 
554     | 0.8962    | 
555     | 0.8962    | 
556     | 0.8962    | 
557     | 0.8962    | 
558     | 0.8962    | 
559     | 0.8962    | 
560     | 0.8962    | 
561     | 0.8962    | 
562     | 0.8962    | 
563     | 0.8962    | 
564     | 0.8962    | 
565     | 0.8962    | 
566     | 0.8962    | 
567     | 0.8962    | 
568     | 0.8962    | 
569     | 0.8962    | 
570     | 0.8962    | 
571     | 0.8962    | 
572     | 0.8962    | 
573     | 0.8962    | 
574     | 0.8962    | 
575     | 0.8962    | 
576     | 0.8962    | 
577     | 0.8962    | 
578     | 0.8962    | 
579     | 0.8962    | 
580     | 0.8962    | 
581     | 0.8962    | 
582     | 0.8962    | 
583     | 0.8962    | 
584     | 0.8962    | 
585     | 0.8962    | 
586     | 0.8962    | 
587     | 0.8962    | 
588     | 0.8962    | 
589     | 0.8962    | 
590     | 0.8962    | 
591     | 0.8962    | 
592     | 0.8962    | 
593     | 0.8962    | 
594     | 0.8962    | 
595     | 0.8962    | 
596     | 0.8962    | 
597     | 0.8962    | 
598     | 0.8962    | 
599     | 0.8962    | 
600     | 0.8962    | 
601     | 0.8962    | 
602     | 0.8962    | 
603     | 0.8962    | 
604     | 0.8962    | 
605     | 0.8962    | 
606     | 0.8962    | 
607     | 0.8962    | 
608     | 0.8962    | 
609     | 0.8962    | 
610     | 0.8962    | 
611     | 0.8962    | 
612     | 0.8962    | 
613     | 0.8962    | 
614     | 0.8962    | 
615     | 0.8962    | 
616     | 0.8962    | 
617     | 0.8962    | 
618     | 0.8962    | 
619     | 0.8962    | 
620     | 0.8962    | 
621     | 0.8962    | 
622     | 0.8962    | 
623     | 0.8962    | 
624     | 0.8962    | 
625     | 0.8962    | 
626     | 0.8962    | 
627     | 0.8962    | 
628     | 0.8962    | 
629     | 0.8962    | 
630     | 0.8962    | 
631     | 0.8962    | 
632     | 0.8962    | 
633     | 0.8962    | 
634     | 0.8962    | 
635     | 0.8962    | 
636     | 0.8962    | 
637     | 0.8962    | 
638     | 0.8962    | 
639     | 0.8962    | 
640     | 0.8962    | 
641     | 0.8962    | 
642     | 0.8962    | 
643     | 0.8962    | 
644     | 0.8962    | 
645     | 0.8962    | 
646     | 0.8962    | 
647     | 0.8962    | 
648     | 0.8962    | 
649     | 0.8962    | 
650     | 0.8962    | 
651     | 0.8962    | 
652     | 0.8962    | 
653     | 0.8962    | 
654     | 0.8962    | 
655     | 0.8962    | 
656     | 0.8962    | 
657     | 0.8962    | 
658     | 0.8962    | 
659     | 0.8962    | 
660     | 0.8962    | 
661     | 0.8962    | 
662     | 0.8962    | 
663     | 0.8962    | 
664     | 0.8962    | 
665     | 0.8962    | 
666     | 0.8962    | 
667     | 0.8962    | 
668     | 0.8962    | 
669     | 0.8962    | 
670     | 0.8962    | 
671     | 0.8962    | 
672     | 0.8962    | 
673     | 0.8962    | 
674     | 0.8962    | 
675     | 0.8962    | 
676     | 0.8962    | 
677     | 0.8962    | 
678     | 0.8962    | 
679     | 0.8962    | 
680     | 0.8962    | 
681     | 0.8962    | 
682     | 0.8962    | 
683     | 0.8962    | 
684     | 0.8962    | 
685     | 0.8962    | 
686     | 0.8962    | 
687     | 0.8962    | 
688     | 0.8962    | 
689     | 0.8962    | 
690     | 0.8962    | 
691     | 0.8962    | 
692     | 0.8962    | 
693     | 0.8962    | 
694     | 0.8962    | 
695     | 0.8962    | 
696     | 0.8962    | 
697     | 0.8962    | 
698     | 0.8962    | 
699     | 0.8962    | 
700     | 0.8962    | 
701     | 0.8962    | 
702     | 0.8962    | 
703     | 0.8962    | 
704     | 0.8962    | 
705     | 0.8962    | 
706     | 0.8962    | 
707     | 0.8962    | 
708     | 0.8962    | 
709     | 0.8962    | 
710     | 0.8962    | 
711     | 0.8962    | 
712     | 0.8962    | 
713     | 0.8962    | 
714     | 0.8962    | 
715     | 0.8962    | 
716     | 0.8962    | 
717     | 0.8962    | 
718     | 0.8962    | 
719     | 0.8962    | 
720     | 0.8962    | 
721     | 0.8962    | 
722     | 0.8962    | 
723     | 0.8962    | 
724     | 0.8962    | 
725     | 0.8962    | 
726     | 0.8962    | 
727     | 0.8962    | 
728     | 0.8962    | 
729     | 0.8962    | 
730     | 0.8962    | 
731     | 0.8962    | 
732     | 0.8962    | 
733     | 0.8962    | 
734     | 0.8962    | 
735     | 0.8962    | 
736     | 0.8962    | 
737     | 0.8962    | 
738     | 0.8962    | 
739     | 0.8962    | 
740     | 0.8962    | 
741     | 0.8962    | 
742     | 0.8962    | 
743     | 0.8962    | 
744     | 0.8962    | 
745     | 0.8962    | 
746     | 0.8962    | 
747     | 0.8962    | 
748     | 0.8962    | 
749     | 0.8962    | 
750     | 0.8962    | 
751     | 0.8962    | 
752     | 0.8962    | 
753     | 0.8962    | 
754     | 0.8962    | 
755     | 0.8962    | 
756     | 0.8962    | 
757     | 0.8962    | 
758     | 0.8962    | 
759     | 0.8962    | 
760     | 0.8962    | 
761     | 0.8962    | 
762     | 0.8962    | 
763     | 0.8962    | 
764     | 0.8962    | 
765     | 0.8962    | 
766     | 0.8962    | 
767     | 0.8962    | 
768     | 0.8962    | 
769     | 0.8962    | 
770     | 0.8962    | 
771     | 0.8962    | 
772     | 0.8962    | 
773     | 0.8962    | 
774     | 0.8962    | 
775     | 0.8962    | 
776     | 0.8962    | 
777     | 0.8962    | 
778     | 0.8962    | 
779     | 0.8962    | 
780     | 0.8962    | 
781     | 0.8962    | 
782     | 0.8962    | 
783     | 0.8962    | 
784     | 0.8962    | 
785     | 0.8962    | 
786     | 0.8962    | 
787     | 0.8962    | 
788     | 0.8962    | 
789     | 0.8962    | 
790     | 0.8962    | 
791     | 0.8962    | 
792     | 0.8962    | 
793     | 0.8962    | 
794     | 0.8962    | 
795     | 0.8962    | 
796     | 0.8962    | 
797     | 0.8962    | 
798     | 0.8962    | 
799     | 0.8962    | 
800     | 0.8962    | 
801     | 0.8962    | 
802     | 0.8962    | 
803     | 0.8962    | 
804     | 0.8962    | 
805     | 0.8962    | 
806     | 0.8962    | 
807     | 0.8962    | 
808     | 0.8962    | 
809     | 0.8962    | 
810     | 0.8962    | 
811     | 0.8962    | 
812     | 0.8962    | 
813     | 0.8962    | 
814     | 0.8962    | 
815     | 0.8962    | 
816     | 0.8962    | 
817     | 0.8962    | 
818     | 0.8962    | 
819     | 0.8962    | 
820     | 0.8962    | 
821     | 0.8962    | 
822     | 0.8962    | 
823     | 0.8962    | 
824     | 0.8962    | 
825     | 0.8962    | 
826     | 0.8962    | 
827     | 0.8962    | 
828     | 0.8962    | 
829     | 0.8962    | 
830     | 0.8962    | 
831     | 0.8962    | 
832     | 0.8962    | 
833     | 0.8962    | 
834     | 0.8962    | 
835     | 0.8962    | 
836     | 0.8962    | 
837     | 0.8962    | 
838     | 0.8962    | 
839     | 0.8962    | 
840     | 0.8962    | 
841     | 0.8962    | 
842     | 0.8962    | 
843     | 0.8962    | 
844     | 0.8962    | 
845     | 0.8962    | 
846     | 0.8962    | 
847     | 0.8962    | 
848     | 0.8962    | 
849     | 0.8962    | 
850     | 0.8962    | 
851     | 0.8962    | 
852     | 0.8962    | 
853     | 0.8962    | 
854     | 0.8962    | 
855     | 0.8962    | 
856     | 0.8962    | 
857     | 0.8962    | 
858     | 0.8962    | 
859     | 0.8962    | 
860     | 0.8962    | 
861     | 0.8962    | 
862     | 0.8962    | 
863     | 0.8962    | 
864     | 0.8962    | 
865     | 0.8962    | 
866     | 0.8962    | 
867     | 0.8962    | 
868     | 0.8962    | 
869     | 0.8962    | 
870     | 0.8962    | 
871     | 0.8962    | 
872     | 0.8962    | 
873     | 0.8962    | 
874     | 0.8962    | 
875     | 0.8962    | 
876     | 0.8962    | 
877     | 0.8962    | 
878     | 0.8962    | 
879     | 0.8962    | 
880     | 0.8962    | 
881     | 0.8962    | 
882     | 0.8962    | 
883     | 0.8962    | 
884     | 0.8962    | 
885     | 0.8962    | 
886     | 0.8962    | 
887     | 0.8962    | 
888     | 0.8962    | 
889     | 0.8962    | 
890     | 0.8962    | 
891     | 0.8962    | 
892     | 0.8962    | 
893     | 0.8962    | 
894     | 0.8962    | 
895     | 0.8962    | 
896     | 0.8962    | 
897     | 0.8962    | 
898     | 0.8962    | 
899     | 0.8962    | 
900     | 0.8962    | 
901     | 0.8962    | 
902     | 0.8962    | 
903     | 0.8962    | 
904     | 0.8962    | 
905     | 0.8962    | 
906     | 0.8962    | 
907     | 0.8962    | 
908     | 0.8962    | 
909     | 0.8962    | 
910     | 0.8962    | 
911     | 0.8962    | 
912     | 0.8962    | 
913     | 0.8962    | 
914     | 0.8962    | 
915     | 0.8962    | 
916     | 0.8962    | 
917     | 0.8962    | 
918     | 0.8962    | 
919     | 0.8962    | 
920     | 0.8962    | 
921     | 0.8962    | 
922     | 0.8962    | 
923     | 0.8962    | 
924     | 0.8962    | 
925     | 0.8962    | 
926     | 0.8962    | 
927     | 0.8962    | 
928     | 0.8962    | 
929     | 0.8962    | 
930     | 0.8962    | 
931     | 0.8962    | 
932     | 0.8962    | 
933     | 0.8962    | 
934     | 0.8962    | 
935     | 0.8962    | 
936     | 0.8962    | 
937     | 0.8962    | 
938     | 0.8962    | 
939     | 0.8962    | 
940     | 0.8962    | 
941     | 0.8962    | 
942     | 0.8962    | 
943     | 0.8962    | 
944     | 0.8962    | 
945     | 0.8962    | 
946     | 0.8962    | 
947     | 0.8962    | 
948     | 0.8962    | 
949     | 0.8962    | 
950     | 0.8962    | 
951     | 0.8962    | 
952     | 0.8962    | 
953     | 0.8962    | 
954     | 0.8962    | 
955     | 0.8962    | 
956     | 0.8962    | 
957     | 0.8962    | 
958     | 0.8962    | 
959     | 0.8962    | 
960     | 0.8962    | 
961     | 0.8962    | 
962     | 0.8962    | 
963     | 0.8962    | 
964     | 0.8962    | 
965     | 0.8962    | 
966     | 0.8962    | 
967     | 0.8962    | 
968     | 0.8962    | 
969     | 0.8962    | 
970     | 0.8962    | 
971     | 0.8962    | 
972     | 0.8962    | 
973     | 0.8962    | 
974     | 0.8962    | 
975     | 0.8962    | 
976     | 0.8962    | 
977     | 0.8962    | 
978     | 0.8962    | 
979     | 0.8962    | 
980     | 0.8962    | 
981     | 0.8962    | 
982     | 0.8962    | 
983     | 0.8962    | 
984     | 0.8962    | 
985     | 0.8962    | 
986     | 0.8962    | 
987     | 0.8962    | 
988     | 0.8962    | 
989     | 0.8962    | 
990     | 0.8962    | 
991     | 0.8962    | 
992     | 0.8962    | 
993     | 0.8962    | 
994     | 0.8962    | 
995     | 0.8962    | 
996     | 0.8962    | 
997     | 0.8962    | 
998     | 0.8962    | 
999     | 0.8962    | 
1000    | 0.8962    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8962
---------------------------------
RR@5 on test data: 0.0861
