149     | 0.7382    | 
150     | 0.7382    | 
151     | 0.7382    | 
152     | 0.7382    | 
153     | 0.7427    | 
154     | 0.7427    | 
155     | 0.7438    | 
156     | 0.7438    | 
157     | 0.7438    | 
158     | 0.7472    | 
159     | 0.7472    | 
160     | 0.7472    | 
161     | 0.7472    | 
162     | 0.7472    | 
163     | 0.7472    | 
164     | 0.7474    | 
165     | 0.7474    | 
166     | 0.7474    | 
167     | 0.7474    | 
168     | 0.7474    | 
169     | 0.7485    | 
170     | 0.7485    | 
171     | 0.7487    | 
172     | 0.7487    | 
173     | 0.7446    | 
174     | 0.7486    | 
175     | 0.7409    | 
176     | 0.7414    | 
177     | 0.7415    | 
178     | 0.7404    | 
179     | 0.7404    | 
180     | 0.7404    | 
181     | 0.7404    | 
182     | 0.7404    | 
183     | 0.7404    | 
184     | 0.7404    | 
185     | 0.7404    | 
186     | 0.7393    | 
187     | 0.7421    | 
188     | 0.7421    | 
189     | 0.7421    | 
190     | 0.7421    | 
191     | 0.7421    | 
192     | 0.7421    | 
193     | 0.7421    | 
194     | 0.742     | 
195     | 0.7421    | 
196     | 0.7421    | 
197     | 0.7421    | 
198     | 0.7422    | 
199     | 0.7422    | 
200     | 0.7423    | 
201     | 0.7423    | 
202     | 0.7423    | 
203     | 0.7423    | 
204     | 0.7427    | 
205     | 0.7427    | 
206     | 0.7428    | 
207     | 0.7433    | 
208     | 0.7433    | 
209     | 0.7433    | 
210     | 0.7433    | 
211     | 0.7433    | 
212     | 0.7433    | 
213     | 0.7433    | 
214     | 0.7433    | 
215     | 0.7433    | 
216     | 0.7433    | 
217     | 0.7433    | 
218     | 0.7433    | 
219     | 0.7433    | 
220     | 0.7433    | 
221     | 0.7433    | 
222     | 0.7433    | 
223     | 0.7434    | 
224     | 0.7433    | 
225     | 0.7434    | 
226     | 0.7436    | 
227     | 0.7436    | 
228     | 0.7436    | 
229     | 0.7436    | 
230     | 0.7436    | 
231     | 0.7436    | 
232     | 0.7436    | 
233     | 0.7464    | 
234     | 0.7464    | 
235     | 0.7464    | 
236     | 0.7464    | 
237     | 0.7436    | 
238     | 0.7436    | 
239     | 0.7464    | 
240     | 0.7464    | 
241     | 0.747     | 
242     | 0.747     | 
243     | 0.747     | 
244     | 0.747     | 
245     | 0.747     | 
246     | 0.747     | 
247     | 0.747     | 
248     | 0.747     | 
249     | 0.747     | 
250     | 0.747     | 
251     | 0.747     | 
252     | 0.747     | 
253     | 0.747     | 
254     | 0.747     | 
255     | 0.747     | 
256     | 0.747     | 
257     | 0.7481    | 
258     | 0.7483    | 
259     | 0.7483    | 
260     | 0.7484    | 
261     | 0.7484    | 
262     | 0.7484    | 
263     | 0.7484    | 
264     | 0.7484    | 
265     | 0.7484    | 
266     | 0.7484    | 
267     | 0.7484    | 
268     | 0.7484    | 
269     | 0.7484    | 
270     | 0.7484    | 
271     | 0.7484    | 
272     | 0.7484    | 
273     | 0.7484    | 
274     | 0.7484    | 
275     | 0.7484    | 
276     | 0.7484    | 
277     | 0.7485    | 
278     | 0.7486    | 
279     | 0.7486    | 
280     | 0.7486    | 
281     | 0.7486    | 
282     | 0.7486    | 
283     | 0.7486    | 
284     | 0.7486    | 
285     | 0.7486    | 
286     | 0.7486    | 
287     | 0.7489    | 
288     | 0.7489    | 
289     | 0.7489    | 
290     | 0.7489    | 
291     | 0.7489    | 
292     | 0.7489    | 
293     | 0.7489    | 
294     | 0.7489    | 
295     | 0.7489    | 
296     | 0.7487    | 
297     | 0.7487    | 
298     | 0.7487    | 
299     | 0.7487    | 
300     | 0.7487    | 
301     | 0.7487    | 
302     | 0.7487    | 
303     | 0.7487    | 
304     | 0.7487    | 
305     | 0.7487    | 
306     | 0.7487    | 
307     | 0.7489    | 
308     | 0.7489    | 
309     | 0.7489    | 
310     | 0.7489    | 
311     | 0.7489    | 
312     | 0.7489    | 
313     | 0.7489    | 
314     | 0.749     | 
315     | 0.749     | 
316     | 0.749     | 
317     | 0.749     | 
318     | 0.749     | 
319     | 0.749     | 
320     | 0.749     | 
321     | 0.749     | 
322     | 0.749     | 
323     | 0.749     | 
324     | 0.749     | 
325     | 0.749     | 
326     | 0.749     | 
327     | 0.749     | 
328     | 0.749     | 
329     | 0.749     | 
330     | 0.749     | 
331     | 0.749     | 
332     | 0.749     | 
333     | 0.749     | 
334     | 0.749     | 
335     | 0.749     | 
336     | 0.749     | 
337     | 0.749     | 
338     | 0.749     | 
339     | 0.749     | 
340     | 0.749     | 
341     | 0.7492    | 
342     | 0.7492    | 
343     | 0.7492    | 
344     | 0.7492    | 
345     | 0.7492    | 
346     | 0.7492    | 
347     | 0.7492    | 
348     | 0.7492    | 
349     | 0.7492    | 
350     | 0.7492    | 
351     | 0.749     | 
352     | 0.749     | 
353     | 0.749     | 
354     | 0.749     | 
355     | 0.749     | 
356     | 0.749     | 
357     | 0.749     | 
358     | 0.749     | 
359     | 0.749     | 
360     | 0.749     | 
361     | 0.749     | 
362     | 0.749     | 
363     | 0.749     | 
364     | 0.749     | 
365     | 0.749     | 
366     | 0.749     | 
367     | 0.749     | 
368     | 0.749     | 
369     | 0.749     | 
370     | 0.749     | 
371     | 0.749     | 
372     | 0.749     | 
373     | 0.749     | 
374     | 0.749     | 
375     | 0.749     | 
376     | 0.749     | 
377     | 0.749     | 
378     | 0.749     | 
379     | 0.749     | 
380     | 0.749     | 
381     | 0.749     | 
382     | 0.749     | 
383     | 0.749     | 
384     | 0.749     | 
385     | 0.749     | 
386     | 0.749     | 
387     | 0.749     | 
388     | 0.749     | 
389     | 0.749     | 
390     | 0.749     | 
391     | 0.749     | 
392     | 0.749     | 
393     | 0.749     | 
394     | 0.749     | 
395     | 0.749     | 
396     | 0.749     | 
397     | 0.749     | 
398     | 0.749     | 
399     | 0.749     | 
400     | 0.749     | 
401     | 0.749     | 
402     | 0.749     | 
403     | 0.749     | 
404     | 0.749     | 
405     | 0.749     | 
406     | 0.749     | 
407     | 0.749     | 
408     | 0.749     | 
409     | 0.749     | 
410     | 0.749     | 
411     | 0.749     | 
412     | 0.749     | 
413     | 0.749     | 
414     | 0.749     | 
415     | 0.749     | 
416     | 0.749     | 
417     | 0.749     | 
418     | 0.749     | 
419     | 0.749     | 
420     | 0.749     | 
421     | 0.749     | 
422     | 0.749     | 
423     | 0.749     | 
424     | 0.749     | 
425     | 0.749     | 
426     | 0.749     | 
427     | 0.749     | 
428     | 0.749     | 
429     | 0.749     | 
430     | 0.749     | 
431     | 0.749     | 
432     | 0.749     | 
433     | 0.7492    | 
434     | 0.7492    | 
435     | 0.7492    | 
436     | 0.749     | 
437     | 0.749     | 
438     | 0.749     | 
439     | 0.749     | 
440     | 0.749     | 
441     | 0.749     | 
442     | 0.7492    | 
443     | 0.7492    | 
444     | 0.7492    | 
445     | 0.7492    | 
446     | 0.7481    | 
447     | 0.7481    | 
448     | 0.7481    | 
449     | 0.7481    | 
450     | 0.7481    | 
451     | 0.7481    | 
452     | 0.7481    | 
453     | 0.7481    | 
454     | 0.7481    | 
455     | 0.7481    | 
456     | 0.7481    | 
457     | 0.7481    | 
458     | 0.7481    | 
459     | 0.7481    | 
460     | 0.7481    | 
461     | 0.7481    | 
462     | 0.7481    | 
463     | 0.7481    | 
464     | 0.7475    | 
465     | 0.7481    | 
466     | 0.7475    | 
467     | 0.7481    | 
468     | 0.7481    | 
469     | 0.7481    | 
470     | 0.7475    | 
471     | 0.7475    | 
472     | 0.7475    | 
473     | 0.7475    | 
474     | 0.7475    | 
475     | 0.7475    | 
476     | 0.7475    | 
477     | 0.7475    | 
478     | 0.7481    | 
479     | 0.7475    | 
480     | 0.7475    | 
481     | 0.7475    | 
482     | 0.7475    | 
483     | 0.7475    | 
484     | 0.7475    | 
485     | 0.7475    | 
486     | 0.7475    | 
487     | 0.7475    | 
488     | 0.7475    | 
489     | 0.7475    | 
490     | 0.7475    | 
491     | 0.7475    | 
492     | 0.7481    | 
493     | 0.7475    | 
494     | 0.7475    | 
495     | 0.7475    | 
496     | 0.7475    | 
497     | 0.7475    | 
498     | 0.7475    | 
499     | 0.7475    | 
500     | 0.7475    | 
501     | 0.7475    | 
502     | 0.7475    | 
503     | 0.7475    | 
504     | 0.7475    | 
505     | 0.7475    | 
506     | 0.7475    | 
507     | 0.7475    | 
508     | 0.7475    | 
509     | 0.7475    | 
510     | 0.7475    | 
511     | 0.7475    | 
512     | 0.7475    | 
513     | 0.7475    | 
514     | 0.7475    | 
515     | 0.7475    | 
516     | 0.752     | 
517     | 0.7492    | 
518     | 0.7492    | 
519     | 0.7492    | 
520     | 0.7492    | 
521     | 0.7492    | 
522     | 0.7492    | 
523     | 0.7492    | 
524     | 0.7492    | 
525     | 0.7492    | 
526     | 0.7492    | 
527     | 0.7492    | 
528     | 0.7492    | 
529     | 0.7492    | 
530     | 0.7492    | 
531     | 0.7492    | 
532     | 0.7559    | 
533     | 0.7559    | 
534     | 0.7559    | 
535     | 0.7559    | 
536     | 0.7559    | 
537     | 0.7559    | 
538     | 0.7559    | 
539     | 0.7559    | 
540     | 0.7559    | 
541     | 0.7559    | 
542     | 0.7559    | 
543     | 0.7559    | 
544     | 0.7559    | 
545     | 0.7561    | 
546     | 0.7561    | 
547     | 0.7561    | 
548     | 0.7561    | 
549     | 0.7561    | 
550     | 0.7561    | 
551     | 0.7561    | 
552     | 0.7561    | 
553     | 0.7561    | 
554     | 0.7561    | 
555     | 0.7561    | 
556     | 0.7561    | 
557     | 0.7561    | 
558     | 0.7561    | 
559     | 0.7561    | 
560     | 0.7561    | 
561     | 0.7561    | 
562     | 0.7561    | 
563     | 0.7561    | 
564     | 0.7561    | 
565     | 0.7561    | 
566     | 0.7561    | 
567     | 0.7561    | 
568     | 0.7561    | 
569     | 0.7561    | 
570     | 0.7561    | 
571     | 0.7561    | 
572     | 0.7561    | 
573     | 0.7561    | 
574     | 0.7561    | 
575     | 0.7561    | 
576     | 0.7561    | 
577     | 0.7561    | 
578     | 0.7561    | 
579     | 0.7561    | 
580     | 0.7561    | 
581     | 0.7561    | 
582     | 0.7561    | 
583     | 0.7561    | 
584     | 0.7561    | 
585     | 0.7561    | 
586     | 0.7561    | 
587     | 0.7561    | 
588     | 0.7561    | 
589     | 0.7561    | 
590     | 0.7561    | 
591     | 0.7561    | 
592     | 0.7561    | 
593     | 0.7561    | 
594     | 0.7561    | 
595     | 0.7561    | 
596     | 0.7561    | 
597     | 0.7561    | 
598     | 0.7561    | 
599     | 0.7561    | 
600     | 0.7561    | 
601     | 0.7572    | 
602     | 0.7572    | 
603     | 0.7572    | 
604     | 0.7572    | 
605     | 0.7572    | 
606     | 0.7572    | 
607     | 0.7572    | 
608     | 0.7572    | 
609     | 0.7572    | 
610     | 0.7572    | 
611     | 0.7572    | 
612     | 0.7572    | 
613     | 0.7572    | 
614     | 0.7606    | 
615     | 0.7606    | 
616     | 0.7606    | 
617     | 0.7612    | 
618     | 0.7612    | 
619     | 0.7612    | 
620     | 0.7612    | 
621     | 0.7612    | 
622     | 0.7612    | 
623     | 0.7612    | 
624     | 0.7612    | 
625     | 0.7612    | 
626     | 0.7612    | 
627     | 0.764     | 
628     | 0.764     | 
629     | 0.764     | 
630     | 0.764     | 
631     | 0.764     | 
632     | 0.764     | 
633     | 0.764     | 
634     | 0.764     | 
635     | 0.764     | 
636     | 0.764     | 
637     | 0.764     | 
638     | 0.764     | 
639     | 0.764     | 
640     | 0.764     | 
641     | 0.764     | 
642     | 0.764     | 
643     | 0.764     | 
644     | 0.764     | 
645     | 0.764     | 
646     | 0.764     | 
647     | 0.764     | 
648     | 0.764     | 
649     | 0.764     | 
650     | 0.764     | 
651     | 0.764     | 
652     | 0.764     | 
653     | 0.764     | 
654     | 0.764     | 
655     | 0.764     | 
656     | 0.764     | 
657     | 0.764     | 
658     | 0.764     | 
659     | 0.764     | 
660     | 0.764     | 
661     | 0.764     | 
662     | 0.764     | 
663     | 0.764     | 
664     | 0.764     | 
665     | 0.764     | 
666     | 0.764     | 
667     | 0.764     | 
668     | 0.764     | 
669     | 0.764     | 
670     | 0.764     | 
671     | 0.764     | 
672     | 0.764     | 
673     | 0.764     | 
674     | 0.764     | 
675     | 0.764     | 
676     | 0.764     | 
677     | 0.764     | 
678     | 0.764     | 
679     | 0.764     | 
680     | 0.764     | 
681     | 0.764     | 
682     | 0.764     | 
683     | 0.764     | 
684     | 0.764     | 
685     | 0.764     | 
686     | 0.764     | 
687     | 0.764     | 
688     | 0.764     | 
689     | 0.764     | 
690     | 0.764     | 
691     | 0.764     | 
692     | 0.764     | 
693     | 0.764     | 
694     | 0.764     | 
695     | 0.764     | 
696     | 0.764     | 
697     | 0.764     | 
698     | 0.764     | 
699     | 0.764     | 
700     | 0.764     | 
701     | 0.764     | 
702     | 0.764     | 
703     | 0.764     | 
704     | 0.764     | 
705     | 0.764     | 
706     | 0.764     | 
707     | 0.764     | 
708     | 0.764     | 
709     | 0.764     | 
710     | 0.764     | 
711     | 0.764     | 
712     | 0.764     | 
713     | 0.764     | 
714     | 0.7643    | 
715     | 0.7643    | 
716     | 0.7643    | 
717     | 0.7643    | 
718     | 0.7643    | 
719     | 0.7643    | 
720     | 0.7576    | 
721     | 0.7576    | 
722     | 0.7576    | 
723     | 0.7576    | 
724     | 0.7576    | 
725     | 0.7576    | 
726     | 0.7576    | 
727     | 0.7576    | 
728     | 0.7576    | 
729     | 0.7576    | 
730     | 0.7576    | 
731     | 0.7576    | 
732     | 0.7576    | 
733     | 0.7576    | 
734     | 0.7576    | 
735     | 0.7576    | 
736     | 0.7576    | 
737     | 0.7576    | 
738     | 0.7576    | 
739     | 0.7576    | 
740     | 0.7576    | 
741     | 0.7576    | 
742     | 0.7576    | 
743     | 0.7576    | 
744     | 0.7576    | 
745     | 0.758     | 
746     | 0.758     | 
747     | 0.758     | 
748     | 0.758     | 
749     | 0.758     | 
750     | 0.758     | 
751     | 0.758     | 
752     | 0.758     | 
753     | 0.758     | 
754     | 0.758     | 
755     | 0.758     | 
756     | 0.758     | 
757     | 0.758     | 
758     | 0.758     | 
759     | 0.758     | 
760     | 0.758     | 
761     | 0.758     | 
762     | 0.758     | 
763     | 0.758     | 
764     | 0.758     | 
765     | 0.758     | 
766     | 0.758     | 
767     | 0.758     | 
768     | 0.758     | 
769     | 0.758     | 
770     | 0.758     | 
771     | 0.758     | 
772     | 0.758     | 
773     | 0.758     | 
774     | 0.758     | 
775     | 0.758     | 
776     | 0.758     | 
777     | 0.758     | 
778     | 0.758     | 
779     | 0.758     | 
780     | 0.758     | 
781     | 0.758     | 
782     | 0.758     | 
783     | 0.758     | 
784     | 0.758     | 
785     | 0.758     | 
786     | 0.758     | 
787     | 0.758     | 
788     | 0.758     | 
789     | 0.758     | 
790     | 0.758     | 
791     | 0.758     | 
792     | 0.758     | 
793     | 0.758     | 
794     | 0.758     | 
795     | 0.758     | 
796     | 0.758     | 
797     | 0.758     | 
798     | 0.758     | 
799     | 0.758     | 
800     | 0.758     | 
801     | 0.758     | 
802     | 0.758     | 
803     | 0.758     | 
804     | 0.758     | 
805     | 0.758     | 
806     | 0.758     | 
807     | 0.758     | 
808     | 0.758     | 
809     | 0.758     | 
810     | 0.758     | 
811     | 0.758     | 
812     | 0.758     | 
813     | 0.758     | 
814     | 0.758     | 
815     | 0.758     | 
816     | 0.758     | 
817     | 0.758     | 
818     | 0.758     | 
819     | 0.758     | 
820     | 0.758     | 
821     | 0.758     | 
822     | 0.758     | 
823     | 0.758     | 
824     | 0.758     | 
825     | 0.758     | 
826     | 0.758     | 
827     | 0.758     | 
828     | 0.758     | 
829     | 0.758     | 
830     | 0.758     | 
831     | 0.758     | 
832     | 0.758     | 
833     | 0.758     | 
834     | 0.758     | 
835     | 0.758     | 
836     | 0.758     | 
837     | 0.758     | 
838     | 0.7575    | 
839     | 0.7575    | 
840     | 0.7575    | 
841     | 0.7575    | 
842     | 0.7575    | 
843     | 0.7575    | 
844     | 0.7575    | 
845     | 0.7575    | 
846     | 0.7575    | 
847     | 0.7575    | 
848     | 0.7575    | 
849     | 0.7575    | 
850     | 0.7575    | 
851     | 0.7575    | 
852     | 0.7575    | 
853     | 0.7575    | 
854     | 0.7575    | 
855     | 0.7575    | 
856     | 0.7575    | 
857     | 0.7575    | 
858     | 0.7575    | 
859     | 0.7575    | 
860     | 0.7575    | 
861     | 0.7575    | 
862     | 0.7575    | 
863     | 0.7575    | 
864     | 0.7575    | 
865     | 0.7575    | 
866     | 0.7575    | 
867     | 0.7575    | 
868     | 0.7575    | 
869     | 0.7575    | 
870     | 0.7575    | 
871     | 0.7575    | 
872     | 0.7575    | 
873     | 0.7575    | 
874     | 0.7575    | 
875     | 0.7575    | 
876     | 0.7575    | 
877     | 0.7575    | 
878     | 0.7575    | 
879     | 0.7575    | 
880     | 0.7575    | 
881     | 0.7575    | 
882     | 0.7575    | 
883     | 0.7575    | 
884     | 0.7575    | 
885     | 0.7575    | 
886     | 0.7575    | 
887     | 0.7575    | 
888     | 0.7575    | 
889     | 0.7575    | 
890     | 0.7575    | 
891     | 0.7575    | 
892     | 0.7575    | 
893     | 0.7575    | 
894     | 0.7575    | 
895     | 0.7575    | 
896     | 0.7575    | 
897     | 0.7575    | 
898     | 0.7575    | 
899     | 0.7575    | 
900     | 0.7575    | 
901     | 0.7575    | 
902     | 0.7575    | 
903     | 0.7575    | 
904     | 0.7575    | 
905     | 0.7575    | 
906     | 0.7575    | 
907     | 0.7575    | 
908     | 0.7575    | 
909     | 0.7575    | 
910     | 0.7575    | 
911     | 0.7575    | 
912     | 0.7575    | 
913     | 0.7575    | 
914     | 0.7575    | 
915     | 0.7575    | 
916     | 0.7575    | 
917     | 0.7575    | 
918     | 0.7575    | 
919     | 0.7575    | 
920     | 0.7575    | 
921     | 0.7575    | 
922     | 0.7575    | 
923     | 0.7575    | 
924     | 0.7575    | 
925     | 0.7575    | 
926     | 0.7575    | 
927     | 0.7575    | 
928     | 0.7575    | 
929     | 0.7575    | 
930     | 0.7575    | 
931     | 0.7575    | 
932     | 0.7575    | 
933     | 0.7575    | 
934     | 0.7575    | 
935     | 0.7575    | 
936     | 0.7575    | 
937     | 0.7575    | 
938     | 0.7575    | 
939     | 0.7575    | 
940     | 0.7575    | 
941     | 0.7575    | 
942     | 0.7575    | 
943     | 0.7575    | 
944     | 0.7575    | 
945     | 0.7575    | 
946     | 0.7575    | 
947     | 0.7575    | 
948     | 0.7575    | 
949     | 0.7575    | 
950     | 0.7575    | 
951     | 0.7575    | 
952     | 0.7575    | 
953     | 0.7575    | 
954     | 0.7575    | 
955     | 0.7575    | 
956     | 0.7575    | 
957     | 0.7575    | 
958     | 0.7575    | 
959     | 0.7575    | 
960     | 0.7575    | 
961     | 0.7575    | 
962     | 0.7575    | 
963     | 0.7575    | 
964     | 0.7575    | 
965     | 0.7575    | 
966     | 0.7575    | 
967     | 0.7575    | 
968     | 0.7575    | 
969     | 0.7575    | 
970     | 0.7575    | 
971     | 0.7575    | 
972     | 0.7575    | 
973     | 0.7575    | 
974     | 0.7575    | 
975     | 0.7575    | 
976     | 0.7575    | 
977     | 0.7575    | 
978     | 0.7575    | 
979     | 0.7575    | 
980     | 0.7575    | 
981     | 0.7575    | 
982     | 0.7575    | 
983     | 0.7575    | 
984     | 0.7575    | 
985     | 0.7575    | 
986     | 0.7575    | 
987     | 0.7575    | 
988     | 0.7575    | 
989     | 0.7575    | 
990     | 0.7575    | 
991     | 0.7575    | 
992     | 0.7575    | 
993     | 0.7575    | 
994     | 0.7575    | 
995     | 0.7575    | 
996     | 0.7575    | 
997     | 0.7575    | 
998     | 0.7575    | 
999     | 0.7575    | 
1000    | 0.7575    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.7575
---------------------------------
RR@5 on test data: 0.3724
