91      | 0.7581    | 
92      | 0.7582    | 
93      | 0.7672    | 
94      | 0.7661    | 
95      | 0.765     | 
96      | 0.7649    | 
97      | 0.7666    | 
98      | 0.7666    | 
99      | 0.7578    | 
100     | 0.7589    | 
101     | 0.76      | 
102     | 0.7589    | 
103     | 0.7589    | 
104     | 0.7578    | 
105     | 0.76      | 
106     | 0.7589    | 
107     | 0.7578    | 
108     | 0.7593    | 
109     | 0.7593    | 
110     | 0.7593    | 
111     | 0.7559    | 
112     | 0.757     | 
113     | 0.7559    | 
114     | 0.7559    | 
115     | 0.757     | 
116     | 0.7559    | 
117     | 0.7559    | 
118     | 0.7554    | 
119     | 0.7565    | 
120     | 0.761     | 
121     | 0.7599    | 
122     | 0.7604    | 
123     | 0.7593    | 
124     | 0.7604    | 
125     | 0.7593    | 
126     | 0.7605    | 
127     | 0.7593    | 
128     | 0.7605    | 
129     | 0.756     | 
130     | 0.756     | 
131     | 0.7571    | 
132     | 0.756     | 
133     | 0.7571    | 
134     | 0.756     | 
135     | 0.756     | 
136     | 0.7567    | 
137     | 0.7562    | 
138     | 0.7573    | 
139     | 0.7562    | 
140     | 0.7573    | 
141     | 0.759     | 
142     | 0.7601    | 
143     | 0.7595    | 
144     | 0.7595    | 
145     | 0.7595    | 
146     | 0.7601    | 
147     | 0.7595    | 
148     | 0.7595    | 
149     | 0.7595    | 
150     | 0.7607    | 
151     | 0.7595    | 
152     | 0.7595    | 
153     | 0.7607    | 
154     | 0.7598    | 
155     | 0.7609    | 
156     | 0.7598    | 
157     | 0.7598    | 
158     | 0.7599    | 
159     | 0.7604    | 
160     | 0.7605    | 
161     | 0.7605    | 
162     | 0.7607    | 
163     | 0.7608    | 
164     | 0.7597    | 
165     | 0.7597    | 
166     | 0.7619    | 
167     | 0.7597    | 
168     | 0.7609    | 
169     | 0.7609    | 
170     | 0.7609    | 
171     | 0.7609    | 
172     | 0.7614    | 
173     | 0.7625    | 
174     | 0.7614    | 
175     | 0.7614    | 
176     | 0.7614    | 
177     | 0.7614    | 
178     | 0.7625    | 
179     | 0.7615    | 
180     | 0.7615    | 
181     | 0.7626    | 
182     | 0.7615    | 
183     | 0.7615    | 
184     | 0.7618    | 
185     | 0.7616    | 
186     | 0.7627    | 
187     | 0.7611    | 
188     | 0.7616    | 
189     | 0.7616    | 
190     | 0.7617    | 
191     | 0.7629    | 
192     | 0.7617    | 
193     | 0.7612    | 
194     | 0.7629    | 
195     | 0.7617    | 
196     | 0.7617    | 
197     | 0.7615    | 
198     | 0.7617    | 
199     | 0.7612    | 
200     | 0.7628    | 
201     | 0.7617    | 
202     | 0.7623    | 
203     | 0.7617    | 
204     | 0.7617    | 
205     | 0.7634    | 
206     | 0.7612    | 
207     | 0.7617    | 
208     | 0.7623    | 
209     | 0.7623    | 
210     | 0.7617    | 
211     | 0.7623    | 
212     | 0.7634    | 
213     | 0.7623    | 
214     | 0.7617    | 
215     | 0.7623    | 
216     | 0.7623    | 
217     | 0.7634    | 
218     | 0.7623    | 
219     | 0.7634    | 
220     | 0.7623    | 
221     | 0.7623    | 
222     | 0.7623    | 
223     | 0.7623    | 
224     | 0.7634    | 
225     | 0.7623    | 
226     | 0.7634    | 
227     | 0.7617    | 
228     | 0.7634    | 
229     | 0.7617    | 
230     | 0.7634    | 
231     | 0.7617    | 
232     | 0.7623    | 
233     | 0.7639    | 
234     | 0.7627    | 
235     | 0.7633    | 
236     | 0.7627    | 
237     | 0.7627    | 
238     | 0.7633    | 
239     | 0.7627    | 
240     | 0.7627    | 
241     | 0.7627    | 
242     | 0.7611    | 
243     | 0.7706    | 
244     | 0.7583    | 
245     | 0.7583    | 
246     | 0.7616    | 
247     | 0.7616    | 
248     | 0.7616    | 
249     | 0.7616    | 
250     | 0.765     | 
251     | 0.765     | 
252     | 0.765     | 
253     | 0.765     | 
254     | 0.765     | 
255     | 0.765     | 
256     | 0.765     | 
257     | 0.765     | 
258     | 0.7661    | 
259     | 0.765     | 
260     | 0.765     | 
261     | 0.765     | 
262     | 0.765     | 
263     | 0.7661    | 
264     | 0.765     | 
265     | 0.765     | 
266     | 0.765     | 
267     | 0.7672    | 
268     | 0.765     | 
269     | 0.7661    | 
270     | 0.765     | 
271     | 0.765     | 
272     | 0.765     | 
273     | 0.765     | 
274     | 0.765     | 
275     | 0.765     | 
276     | 0.765     | 
277     | 0.765     | 
278     | 0.7672    | 
279     | 0.7672    | 
280     | 0.765     | 
281     | 0.7661    | 
282     | 0.765     | 
283     | 0.765     | 
284     | 0.765     | 
285     | 0.765     | 
286     | 0.765     | 
287     | 0.765     | 
288     | 0.765     | 
289     | 0.7661    | 
290     | 0.765     | 
291     | 0.765     | 
292     | 0.765     | 
293     | 0.7672    | 
294     | 0.7672    | 
295     | 0.7672    | 
296     | 0.7672    | 
297     | 0.7672    | 
298     | 0.7672    | 
299     | 0.7672    | 
300     | 0.765     | 
301     | 0.7683    | 
302     | 0.7672    | 
303     | 0.7672    | 
304     | 0.7672    | 
305     | 0.7694    | 
306     | 0.7694    | 
307     | 0.7694    | 
308     | 0.7694    | 
309     | 0.7694    | 
310     | 0.7706    | 
311     | 0.7694    | 
312     | 0.7694    | 
313     | 0.7694    | 
314     | 0.7694    | 
315     | 0.7694    | 
316     | 0.7694    | 
317     | 0.7694    | 
318     | 0.7694    | 
319     | 0.7694    | 
320     | 0.7694    | 
321     | 0.7694    | 
322     | 0.7694    | 
323     | 0.7694    | 
324     | 0.7694    | 
325     | 0.7706    | 
326     | 0.7694    | 
327     | 0.7694    | 
328     | 0.7694    | 
329     | 0.7694    | 
330     | 0.7694    | 
331     | 0.7694    | 
332     | 0.7694    | 
333     | 0.7694    | 
334     | 0.7694    | 
335     | 0.7694    | 
336     | 0.7694    | 
337     | 0.7694    | 
338     | 0.7694    | 
339     | 0.7694    | 
340     | 0.7694    | 
341     | 0.7694    | 
342     | 0.7694    | 
343     | 0.7694    | 
344     | 0.7694    | 
345     | 0.7694    | 
346     | 0.77      | 
347     | 0.77      | 
348     | 0.77      | 
349     | 0.7694    | 
350     | 0.77      | 
351     | 0.77      | 
352     | 0.7694    | 
353     | 0.7694    | 
354     | 0.7694    | 
355     | 0.77      | 
356     | 0.7694    | 
357     | 0.77      | 
358     | 0.77      | 
359     | 0.77      | 
360     | 0.77      | 
361     | 0.77      | 
362     | 0.77      | 
363     | 0.77      | 
364     | 0.77      | 
365     | 0.77      | 
366     | 0.77      | 
367     | 0.7694    | 
368     | 0.7694    | 
369     | 0.77      | 
370     | 0.77      | 
371     | 0.77      | 
372     | 0.77      | 
373     | 0.7694    | 
374     | 0.77      | 
375     | 0.7694    | 
376     | 0.77      | 
377     | 0.77      | 
378     | 0.7694    | 
379     | 0.7694    | 
380     | 0.7694    | 
381     | 0.77      | 
382     | 0.77      | 
383     | 0.77      | 
384     | 0.77      | 
385     | 0.7667    | 
386     | 0.7667    | 
387     | 0.7667    | 
388     | 0.7667    | 
389     | 0.7667    | 
390     | 0.7667    | 
391     | 0.7667    | 
392     | 0.7667    | 
393     | 0.7667    | 
394     | 0.7678    | 
395     | 0.7678    | 
396     | 0.7667    | 
397     | 0.7667    | 
398     | 0.7667    | 
399     | 0.7661    | 
400     | 0.7661    | 
401     | 0.7672    | 
402     | 0.7667    | 
403     | 0.7661    | 
404     | 0.7667    | 
405     | 0.7667    | 
406     | 0.7661    | 
407     | 0.7661    | 
408     | 0.7661    | 
409     | 0.7667    | 
410     | 0.7661    | 
411     | 0.7667    | 
412     | 0.7667    | 
413     | 0.767     | 
414     | 0.767     | 
415     | 0.767     | 
416     | 0.7667    | 
417     | 0.767     | 
418     | 0.767     | 
419     | 0.767     | 
420     | 0.767     | 
421     | 0.767     | 
422     | 0.767     | 
423     | 0.767     | 
424     | 0.767     | 
425     | 0.767     | 
426     | 0.767     | 
427     | 0.767     | 
428     | 0.767     | 
429     | 0.767     | 
430     | 0.767     | 
431     | 0.767     | 
432     | 0.7681    | 
433     | 0.767     | 
434     | 0.767     | 
435     | 0.767     | 
436     | 0.767     | 
437     | 0.767     | 
438     | 0.767     | 
439     | 0.767     | 
440     | 0.767     | 
441     | 0.767     | 
442     | 0.7681    | 
443     | 0.767     | 
444     | 0.767     | 
445     | 0.767     | 
446     | 0.767     | 
447     | 0.767     | 
448     | 0.767     | 
449     | 0.767     | 
450     | 0.767     | 
451     | 0.767     | 
452     | 0.767     | 
453     | 0.767     | 
454     | 0.767     | 
455     | 0.767     | 
456     | 0.767     | 
457     | 0.767     | 
458     | 0.767     | 
459     | 0.767     | 
460     | 0.767     | 
461     | 0.767     | 
462     | 0.767     | 
463     | 0.767     | 
464     | 0.767     | 
465     | 0.767     | 
466     | 0.767     | 
467     | 0.7681    | 
468     | 0.7681    | 
469     | 0.767     | 
470     | 0.767     | 
471     | 0.767     | 
472     | 0.767     | 
473     | 0.767     | 
474     | 0.767     | 
475     | 0.767     | 
476     | 0.767     | 
477     | 0.767     | 
478     | 0.767     | 
479     | 0.767     | 
480     | 0.767     | 
481     | 0.767     | 
482     | 0.767     | 
483     | 0.767     | 
484     | 0.767     | 
485     | 0.767     | 
486     | 0.767     | 
487     | 0.767     | 
488     | 0.767     | 
489     | 0.767     | 
490     | 0.767     | 
491     | 0.767     | 
492     | 0.767     | 
493     | 0.767     | 
494     | 0.767     | 
495     | 0.767     | 
496     | 0.767     | 
497     | 0.767     | 
498     | 0.767     | 
499     | 0.767     | 
500     | 0.767     | 
501     | 0.767     | 
502     | 0.767     | 
503     | 0.767     | 
504     | 0.767     | 
505     | 0.767     | 
506     | 0.767     | 
507     | 0.767     | 
508     | 0.767     | 
509     | 0.767     | 
510     | 0.767     | 
511     | 0.767     | 
512     | 0.767     | 
513     | 0.767     | 
514     | 0.767     | 
515     | 0.767     | 
516     | 0.767     | 
517     | 0.767     | 
518     | 0.767     | 
519     | 0.767     | 
520     | 0.767     | 
521     | 0.767     | 
522     | 0.767     | 
523     | 0.767     | 
524     | 0.767     | 
525     | 0.767     | 
526     | 0.767     | 
527     | 0.767     | 
528     | 0.767     | 
529     | 0.767     | 
530     | 0.767     | 
531     | 0.767     | 
532     | 0.767     | 
533     | 0.767     | 
534     | 0.767     | 
535     | 0.767     | 
536     | 0.767     | 
537     | 0.767     | 
538     | 0.767     | 
539     | 0.767     | 
540     | 0.767     | 
541     | 0.767     | 
542     | 0.767     | 
543     | 0.767     | 
544     | 0.767     | 
545     | 0.767     | 
546     | 0.767     | 
547     | 0.7703    | 
548     | 0.7703    | 
549     | 0.767     | 
550     | 0.767     | 
551     | 0.767     | 
552     | 0.767     | 
553     | 0.767     | 
554     | 0.767     | 
555     | 0.767     | 
556     | 0.767     | 
557     | 0.767     | 
558     | 0.767     | 
559     | 0.767     | 
560     | 0.767     | 
561     | 0.767     | 
562     | 0.767     | 
563     | 0.767     | 
564     | 0.767     | 
565     | 0.767     | 
566     | 0.767     | 
567     | 0.767     | 
568     | 0.7703    | 
569     | 0.7703    | 
570     | 0.7703    | 
571     | 0.7703    | 
572     | 0.7703    | 
573     | 0.7703    | 
574     | 0.7703    | 
575     | 0.7703    | 
576     | 0.7703    | 
577     | 0.7703    | 
578     | 0.7703    | 
579     | 0.7703    | 
580     | 0.7703    | 
581     | 0.7703    | 
582     | 0.7703    | 
583     | 0.7703    | 
584     | 0.7703    | 
585     | 0.7703    | 
586     | 0.7703    | 
587     | 0.7703    | 
588     | 0.7703    | 
589     | 0.7703    | 
590     | 0.7703    | 
591     | 0.7703    | 
592     | 0.7703    | 
593     | 0.7703    | 
594     | 0.7703    | 
595     | 0.7703    | 
596     | 0.7703    | 
597     | 0.7703    | 
598     | 0.7703    | 
599     | 0.7703    | 
600     | 0.7703    | 
601     | 0.7703    | 
602     | 0.7703    | 
603     | 0.7703    | 
604     | 0.7703    | 
605     | 0.7703    | 
606     | 0.7703    | 
607     | 0.7703    | 
608     | 0.7703    | 
609     | 0.7703    | 
610     | 0.7703    | 
611     | 0.7703    | 
612     | 0.7698    | 
613     | 0.7703    | 
614     | 0.7703    | 
615     | 0.7703    | 
616     | 0.7703    | 
617     | 0.7698    | 
618     | 0.7703    | 
619     | 0.7703    | 
620     | 0.7703    | 
621     | 0.7703    | 
622     | 0.7698    | 
623     | 0.7703    | 
624     | 0.7703    | 
625     | 0.7703    | 
626     | 0.7698    | 
627     | 0.7703    | 
628     | 0.7703    | 
629     | 0.7703    | 
630     | 0.7703    | 
631     | 0.7703    | 
632     | 0.7703    | 
633     | 0.7703    | 
634     | 0.7703    | 
635     | 0.7703    | 
636     | 0.7703    | 
637     | 0.7703    | 
638     | 0.7703    | 
639     | 0.7698    | 
640     | 0.7703    | 
641     | 0.7703    | 
642     | 0.7703    | 
643     | 0.7698    | 
644     | 0.7703    | 
645     | 0.7703    | 
646     | 0.7703    | 
647     | 0.7703    | 
648     | 0.7703    | 
649     | 0.7703    | 
650     | 0.7703    | 
651     | 0.7703    | 
652     | 0.7698    | 
653     | 0.7703    | 
654     | 0.7703    | 
655     | 0.7703    | 
656     | 0.7703    | 
657     | 0.7703    | 
658     | 0.7703    | 
659     | 0.7703    | 
660     | 0.7698    | 
661     | 0.7703    | 
662     | 0.7704    | 
663     | 0.7703    | 
664     | 0.7698    | 
665     | 0.7703    | 
666     | 0.7703    | 
667     | 0.7703    | 
668     | 0.7703    | 
669     | 0.7703    | 
670     | 0.7703    | 
671     | 0.7703    | 
672     | 0.7703    | 
673     | 0.7698    | 
674     | 0.7704    | 
675     | 0.7704    | 
676     | 0.7704    | 
677     | 0.7698    | 
678     | 0.7698    | 
679     | 0.7704    | 
680     | 0.7704    | 
681     | 0.7704    | 
682     | 0.7704    | 
683     | 0.7704    | 
684     | 0.7704    | 
685     | 0.7698    | 
686     | 0.7704    | 
687     | 0.7704    | 
688     | 0.7704    | 
689     | 0.7704    | 
690     | 0.7698    | 
691     | 0.7704    | 
692     | 0.7704    | 
693     | 0.7704    | 
694     | 0.7704    | 
695     | 0.7704    | 
696     | 0.7704    | 
697     | 0.7704    | 
698     | 0.7704    | 
699     | 0.7698    | 
700     | 0.7704    | 
701     | 0.7704    | 
702     | 0.7704    | 
703     | 0.7704    | 
704     | 0.7704    | 
705     | 0.7704    | 
706     | 0.7703    | 
707     | 0.7703    | 
708     | 0.7698    | 
709     | 0.7704    | 
710     | 0.7704    | 
711     | 0.7704    | 
712     | 0.7698    | 
713     | 0.7698    | 
714     | 0.7692    | 
715     | 0.7692    | 
716     | 0.7692    | 
717     | 0.7692    | 
718     | 0.7692    | 
719     | 0.7692    | 
720     | 0.7687    | 
721     | 0.7687    | 
722     | 0.7692    | 
723     | 0.7692    | 
724     | 0.7692    | 
725     | 0.7692    | 
726     | 0.7692    | 
727     | 0.7692    | 
728     | 0.7692    | 
729     | 0.7692    | 
730     | 0.7692    | 
731     | 0.7692    | 
732     | 0.7692    | 
733     | 0.7692    | 
734     | 0.7692    | 
735     | 0.7692    | 
736     | 0.7687    | 
737     | 0.7692    | 
738     | 0.7692    | 
739     | 0.7687    | 
740     | 0.7692    | 
741     | 0.7687    | 
742     | 0.7692    | 
743     | 0.7692    | 
744     | 0.7687    | 
745     | 0.7692    | 
746     | 0.7692    | 
747     | 0.7692    | 
748     | 0.7692    | 
749     | 0.7692    | 
750     | 0.7692    | 
751     | 0.7692    | 
752     | 0.7692    | 
753     | 0.7687    | 
754     | 0.7692    | 
755     | 0.7692    | 
756     | 0.7692    | 
757     | 0.7692    | 
758     | 0.7692    | 
759     | 0.7692    | 
760     | 0.7692    | 
761     | 0.7692    | 
762     | 0.7692    | 
763     | 0.7692    | 
764     | 0.7692    | 
765     | 0.7692    | 
766     | 0.7692    | 
767     | 0.7692    | 
768     | 0.7692    | 
769     | 0.7692    | 
770     | 0.7692    | 
771     | 0.7692    | 
772     | 0.7692    | 
773     | 0.7692    | 
774     | 0.7692    | 
775     | 0.7692    | 
776     | 0.7692    | 
777     | 0.7692    | 
778     | 0.7692    | 
779     | 0.7692    | 
780     | 0.7692    | 
781     | 0.7692    | 
782     | 0.7692    | 
783     | 0.7692    | 
784     | 0.7687    | 
785     | 0.7687    | 
786     | 0.7692    | 
787     | 0.7692    | 
788     | 0.7692    | 
789     | 0.7692    | 
790     | 0.7692    | 
791     | 0.7692    | 
792     | 0.7692    | 
793     | 0.7692    | 
794     | 0.7692    | 
795     | 0.7692    | 
796     | 0.7692    | 
797     | 0.7692    | 
798     | 0.7692    | 
799     | 0.7692    | 
800     | 0.7692    | 
801     | 0.7692    | 
802     | 0.7692    | 
803     | 0.7692    | 
804     | 0.7692    | 
805     | 0.7692    | 
806     | 0.7687    | 
807     | 0.7692    | 
808     | 0.7692    | 
809     | 0.7687    | 
810     | 0.7692    | 
811     | 0.7692    | 
812     | 0.7692    | 
813     | 0.7692    | 
814     | 0.7692    | 
815     | 0.7692    | 
816     | 0.7692    | 
817     | 0.7692    | 
818     | 0.7692    | 
819     | 0.7692    | 
820     | 0.7692    | 
821     | 0.7692    | 
822     | 0.7692    | 
823     | 0.7692    | 
824     | 0.7692    | 
825     | 0.7692    | 
826     | 0.7692    | 
827     | 0.7692    | 
828     | 0.7692    | 
829     | 0.7687    | 
830     | 0.7692    | 
831     | 0.7692    | 
832     | 0.7692    | 
833     | 0.7692    | 
834     | 0.7692    | 
835     | 0.7692    | 
836     | 0.7692    | 
837     | 0.7692    | 
838     | 0.7692    | 
839     | 0.7692    | 
840     | 0.7692    | 
841     | 0.7692    | 
842     | 0.7692    | 
843     | 0.7692    | 
844     | 0.7692    | 
845     | 0.7692    | 
846     | 0.7692    | 
847     | 0.7692    | 
848     | 0.7692    | 
849     | 0.7692    | 
850     | 0.7692    | 
851     | 0.7692    | 
852     | 0.7692    | 
853     | 0.7692    | 
854     | 0.7692    | 
855     | 0.7692    | 
856     | 0.7692    | 
857     | 0.7692    | 
858     | 0.7692    | 
859     | 0.7692    | 
860     | 0.7692    | 
861     | 0.7692    | 
862     | 0.7692    | 
863     | 0.7687    | 
864     | 0.7692    | 
865     | 0.7692    | 
866     | 0.7692    | 
867     | 0.7692    | 
868     | 0.7692    | 
869     | 0.7692    | 
870     | 0.7692    | 
871     | 0.7692    | 
872     | 0.7692    | 
873     | 0.7692    | 
874     | 0.7692    | 
875     | 0.7692    | 
876     | 0.7692    | 
877     | 0.7692    | 
878     | 0.7692    | 
879     | 0.7692    | 
880     | 0.7692    | 
881     | 0.7692    | 
882     | 0.7692    | 
883     | 0.7692    | 
884     | 0.7692    | 
885     | 0.7692    | 
886     | 0.7692    | 
887     | 0.7692    | 
888     | 0.7692    | 
889     | 0.7692    | 
890     | 0.7692    | 
891     | 0.7692    | 
892     | 0.7692    | 
893     | 0.7687    | 
894     | 0.7692    | 
895     | 0.7692    | 
896     | 0.7692    | 
897     | 0.7692    | 
898     | 0.7692    | 
899     | 0.7692    | 
900     | 0.7692    | 
901     | 0.7692    | 
902     | 0.7692    | 
903     | 0.7692    | 
904     | 0.7692    | 
905     | 0.7692    | 
906     | 0.7692    | 
907     | 0.7692    | 
908     | 0.7692    | 
909     | 0.7692    | 
910     | 0.7692    | 
911     | 0.7692    | 
912     | 0.7692    | 
913     | 0.7692    | 
914     | 0.7692    | 
915     | 0.7692    | 
916     | 0.7687    | 
917     | 0.7692    | 
918     | 0.7692    | 
919     | 0.7692    | 
920     | 0.7692    | 
921     | 0.7687    | 
922     | 0.7692    | 
923     | 0.7692    | 
924     | 0.7692    | 
925     | 0.7692    | 
926     | 0.7692    | 
927     | 0.7692    | 
928     | 0.7692    | 
929     | 0.7692    | 
930     | 0.7692    | 
931     | 0.7692    | 
932     | 0.7692    | 
933     | 0.7692    | 
934     | 0.7692    | 
935     | 0.7692    | 
936     | 0.7692    | 
937     | 0.7692    | 
938     | 0.7692    | 
939     | 0.7692    | 
940     | 0.7692    | 
941     | 0.7692    | 
942     | 0.7692    | 
943     | 0.7692    | 
944     | 0.7692    | 
945     | 0.7692    | 
946     | 0.7692    | 
947     | 0.7692    | 
948     | 0.7692    | 
949     | 0.7692    | 
950     | 0.7692    | 
951     | 0.7692    | 
952     | 0.7692    | 
953     | 0.7692    | 
954     | 0.7692    | 
955     | 0.7692    | 
956     | 0.7692    | 
957     | 0.7692    | 
958     | 0.7692    | 
959     | 0.7692    | 
960     | 0.7692    | 
961     | 0.7692    | 
962     | 0.7692    | 
963     | 0.7692    | 
964     | 0.7692    | 
965     | 0.7692    | 
966     | 0.7692    | 
967     | 0.7687    | 
968     | 0.7692    | 
969     | 0.7692    | 
970     | 0.7692    | 
971     | 0.7692    | 
972     | 0.7692    | 
973     | 0.7692    | 
974     | 0.7692    | 
975     | 0.7692    | 
976     | 0.7692    | 
977     | 0.7692    | 
978     | 0.7687    | 
979     | 0.7692    | 
980     | 0.7692    | 
981     | 0.7692    | 
982     | 0.7692    | 
983     | 0.7692    | 
984     | 0.7692    | 
985     | 0.7692    | 
986     | 0.7692    | 
987     | 0.7692    | 
988     | 0.7692    | 
989     | 0.7692    | 
990     | 0.7692    | 
991     | 0.7692    | 
992     | 0.7692    | 
993     | 0.7692    | 
994     | 0.7692    | 
995     | 0.7692    | 
996     | 0.7692    | 
997     | 0.7692    | 
998     | 0.7692    | 
999     | 0.7692    | 
1000    | 0.7692    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.7692
---------------------------------
RR@5 on test data: 0.3847
