
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_ps
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_ps
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_ps]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_ps]... [Done.]            
(85 ranked lists, 25500 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.1288    | 
2       | 0.4455    | 
3       | 0.4952    | 
4       | 0.5458    | 
5       | 0.5479    | 
6       | 0.5604    | 
7       | 0.5665    | 
8       | 0.5727    | 
9       | 0.5811    | 
10      | 0.585     | 
11      | 0.5883    | 
12      | 0.585     | 
13      | 0.5839    | 
14      | 0.5839    | 
15      | 0.5839    | 
16      | 0.5872    | 
17      | 0.5859    | 
18      | 0.5862    | 
19      | 0.5862    | 
20      | 0.5857    | 
21      | 0.5862    | 
22      | 0.584     | 
23      | 0.5861    | 
24      | 0.5943    | 
25      | 0.5969    | 
26      | 0.599     | 
27      | 0.6021    | 
28      | 0.6021    | 
29      | 0.6046    | 
30      | 0.6063    | 
31      | 0.6064    | 
32      | 0.6182    | 
33      | 0.6206    | 
34      | 0.6211    | 
35      | 0.6382    | 
36      | 0.6432    | 
37      | 0.6607    | 
38      | 0.6694    | 
39      | 0.6707    | 
40      | 0.6671    | 
41      | 0.6672    | 
42      | 0.6791    | 
43      | 0.6802    | 
44      | 0.6803    | 
45      | 0.6906    | 
46      | 0.6914    | 
47      | 0.7022    | 
48      | 0.7023    | 
49      | 0.7038    | 
50      | 0.7089    | 
51      | 0.7091    | 
52      | 0.7097    | 
53      | 0.7155    | 
54      | 0.7185    | 
55      | 0.726     | 
56      | 0.7267    | 
57      | 0.7328    | 
58      | 0.7343    | 
59      | 0.7416    | 
60      | 0.7413    | 
61      | 0.7413    | 
62      | 0.7418    | 
63      | 0.7468    | 
64      | 0.747     | 
65      | 0.7518    | 
66      | 0.7574    | 
67      | 0.7574    | 
68      | 0.7574    | 
69      | 0.7709    | 
70      | 0.7709    | 
71      | 0.7722    | 
72      | 0.7739    | 
73      | 0.7627    | 
74      | 0.7705    | 
75      | 0.7716    | 
76      | 0.7694    | 
77      | 0.7684    | 
78      | 0.7696    | 
79      | 0.7696    | 
80      | 0.7657    | 
81      | 0.7685    | 
82      | 0.7764    | 
83      | 0.7725    | 
84      | 0.7725    | 
85      | 0.7765    | 
86      | 0.7765    | 
87      | 0.7765    | 
88      | 0.7765    | 
89      | 0.7763    | 
90      | 0.7763    | 
91      | 0.7774    | 
92      | 0.7774    | 
93      | 0.7774    | 
94      | 0.7763    | 
95      | 0.7763    | 
96      | 0.7763    | 
97      | 0.7763    | 
98      | 0.7763    | 
99      | 0.7763    | 
100     | 0.7774    | 
101     | 0.7774    | 
102     | 0.7781    | 
103     | 0.7781    | 
104     | 0.7769    | 
105     | 0.7781    | 
106     | 0.7781    | 
107     | 0.7781    | 
108     | 0.7769    | 
109     | 0.777     | 
110     | 0.777     | 
111     | 0.7771    | 
112     | 0.7771    | 
113     | 0.767     | 
114     | 0.7674    | 
115     | 0.7674    | 
116     | 0.7674    | 
