
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_sts
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_sts
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/train_sts]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsPOP/test_sts]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.5291    | 
2       | 0.5999    | 
3       | 0.6427    | 
4       | 0.6427    | 
5       | 0.6427    | 
6       | 0.6427    | 
7       | 0.6427    | 
8       | 0.6427    | 
9       | 0.6427    | 
10      | 0.6427    | 
11      | 0.6427    | 
12      | 0.6508    | 
13      | 0.6514    | 
14      | 0.6512    | 
15      | 0.6518    | 
16      | 0.6511    | 
17      | 0.6552    | 
18      | 0.6644    | 
19      | 0.6648    | 
20      | 0.6668    | 
21      | 0.6712    | 
22      | 0.6726    | 
23      | 0.6726    | 
24      | 0.6729    | 
25      | 0.6838    | 
26      | 0.698     | 
27      | 0.6981    | 
28      | 0.7037    | 
29      | 0.7046    | 
30      | 0.7048    | 
31      | 0.71      | 
32      | 0.7108    | 
33      | 0.712     | 
34      | 0.7121    | 
35      | 0.7167    | 
36      | 0.7174    | 
37      | 0.7185    | 
38      | 0.7193    | 
39      | 0.7211    | 
40      | 0.7244    | 
41      | 0.7253    | 
42      | 0.731     | 
43      | 0.7368    | 
44      | 0.7427    | 
45      | 0.7735    | 
46      | 0.7746    | 
47      | 0.7768    | 
48      | 0.7768    | 
49      | 0.7748    | 
50      | 0.7748    | 
51      | 0.7761    | 
52      | 0.7763    | 
53      | 0.7762    | 
54      | 0.7828    | 
55      | 0.7834    | 
56      | 0.7834    | 
57      | 0.7904    | 
58      | 0.794     | 
59      | 0.7979    | 
60      | 0.7981    | 
61      | 0.7987    | 
62      | 0.7988    | 
63      | 0.8003    | 
64      | 0.8004    | 
65      | 0.8004    | 
66      | 0.8038    | 
67      | 0.8043    | 
68      | 0.8077    | 
69      | 0.8083    | 
70      | 0.8048    | 
71      | 0.8069    | 
72      | 0.8074    | 
73      | 0.8074    | 
74      | 0.8145    | 
75      | 0.8147    | 
76      | 0.8153    | 
77      | 0.8198    | 
78      | 0.82      | 
79      | 0.8208    | 
80      | 0.8216    | 
81      | 0.824     | 
82      | 0.8251    | 
83      | 0.8251    | 
84      | 0.8251    | 
85      | 0.8251    | 
86      | 0.8251    | 
87      | 0.8255    | 
88      | 0.8261    | 
89      | 0.8261    | 
90      | 0.8261    | 
91      | 0.8262    | 
92      | 0.8262    | 
93      | 0.8262    | 
94      | 0.8284    | 
95      | 0.8284    | 
96      | 0.8284    | 
97      | 0.8284    | 
98      | 0.8284    | 
99      | 0.8324    | 
100     | 0.8324    | 
101     | 0.8325    | 
102     | 0.8328    | 
103     | 0.8378    | 
104     | 0.8412    | 
105     | 0.8413    | 
106     | 0.8424    | 
107     | 0.8426    | 
108     | 0.8426    | 
109     | 0.8432    | 
110     | 0.8416    | 
111     | 0.8433    | 
112     | 0.8439    | 
113     | 0.8426    | 
114     | 0.8455    | 
115     | 0.8456    | 
116     | 0.8456    | 
117     | 0.8456    | 
118     | 0.8428    | 
119     | 0.8459    | 
120     | 0.8464    | 
121     | 0.8458    | 
122     | 0.852     | 
123     | 0.8492    | 
124     | 0.852     | 
125     | 0.8453    | 
126     | 0.8492    | 
127     | 0.8548    | 
128     | 0.8503    | 
129     | 0.854     | 
130     | 0.8582    | 
131     | 0.8514    | 
132     | 0.8486    | 
133     | 0.8489    | 
134     | 0.8489    | 
135     | 0.849     | 
136     | 0.8501    | 
137     | 0.8474    | 
138     | 0.8525    | 
139     | 0.8502    | 
