
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/train_ots
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/test_ots
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/train_ots]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ldodds.com/foldsSAME/test_ots]... [Done.]            
(105 ranked lists, 31500 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.3074    | 
2       | 0.6601    | 
3       | 0.6633    | 
4       | 0.6633    | 
5       | 0.6633    | 
6       | 0.6633    | 
7       | 0.6633    | 
8       | 0.6633    | 
9       | 0.6821    | 
10      | 0.7048    | 
11      | 0.7048    | 
12      | 0.7048    | 
13      | 0.7067    | 
14      | 0.7067    | 
15      | 0.7071    | 
16      | 0.716     | 
17      | 0.716     | 
18      | 0.716     | 
19      | 0.7217    | 
20      | 0.7217    | 
21      | 0.7217    | 
22      | 0.7279    | 
23      | 0.7282    | 
24      | 0.7385    | 
25      | 0.7453    | 
26      | 0.7395    | 
27      | 0.7473    | 
28      | 0.7502    | 
29      | 0.7582    | 
30      | 0.7583    | 
31      | 0.7586    | 
32      | 0.7612    | 
33      | 0.7628    | 
34      | 0.7696    | 
35      | 0.772     | 
36      | 0.7728    | 
37      | 0.7709    | 
38      | 0.7722    | 
39      | 0.7888    | 
40      | 0.7894    | 
41      | 0.7998    | 
42      | 0.7929    | 
43      | 0.794     | 
44      | 0.7917    | 
45      | 0.7896    | 
46      | 0.7909    | 
47      | 0.794     | 
48      | 0.7942    | 
49      | 0.793     | 
50      | 0.7977    | 
51      | 0.804     | 
52      | 0.818     | 
53      | 0.8236    | 
54      | 0.818     | 
55      | 0.8057    | 
56      | 0.8135    | 
57      | 0.8059    | 
58      | 0.806     | 
59      | 0.8095    | 
60      | 0.8092    | 
61      | 0.8095    | 
62      | 0.8061    | 
63      | 0.8061    | 
64      | 0.8095    | 
65      | 0.8101    | 
66      | 0.8103    | 
67      | 0.8103    | 
68      | 0.8103    | 
69      | 0.8114    | 
70      | 0.8222    | 
71      | 0.8222    | 
72      | 0.8155    | 
73      | 0.8186    | 
74      | 0.8155    | 
75      | 0.8264    | 
76      | 0.8253    | 
77      | 0.8264    | 
78      | 0.83      | 
79      | 0.8334    | 
80      | 0.8267    | 
81      | 0.8267    | 
82      | 0.8267    | 
83      | 0.8267    | 
84      | 0.8267    | 
85      | 0.83      | 
86      | 0.83      | 
87      | 0.83      | 
88      | 0.8367    | 
89      | 0.8367    | 
90      | 0.83      | 
91      | 0.83      | 
92      | 0.83      | 
