
[+] General Parameters:
Training data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/fundacionctic.org/foldsSAME/train_sts
Test data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/fundacionctic.org/foldsSAME/test_sts
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/fundacionctic.org/foldsSAME/train_sts]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/fundacionctic.org/foldsSAME/train_sts]... [Done.]            
(24 ranked lists, 7200 entries read)

Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/fundacionctic.org/foldsSAME/test_sts]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/fundacionctic.org/foldsSAME/test_sts]... [Done.]            
(9 ranked lists, 2700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.8078    | 
2       | 0.8148    | 
3       | 0.8148    | 
4       | 0.8148    | 
5       | 0.8148    | 
6       | 0.8148    | 
7       | 0.8148    | 
8       | 0.8148    | 
9       | 0.8148    | 
10      | 0.8148    | 
11      | 0.8148    | 
12      | 0.8148    | 
13      | 0.8148    | 
14      | 0.8148    | 
15      | 0.8148    | 
16      | 0.8148    | 
17      | 0.8148    | 
18      | 0.8148    | 
19      | 0.8148    | 
20      | 0.8148    | 
21      | 0.8148    | 
22      | 0.8148    | 
23      | 0.8148    | 
24      | 0.8148    | 
25      | 0.8148    | 
26      | 0.8148    | 
27      | 0.8148    | 
28      | 0.8148    | 
29      | 0.8148    | 
30      | 0.8148    | 
31      | 0.8148    | 
32      | 0.8148    | 
33      | 0.8148    | 
34      | 0.8148    | 
35      | 0.8148    | 
36      | 0.8148    | 
37      | 0.8148    | 
38      | 0.8148    | 
39      | 0.8148    | 
40      | 0.8148    | 
41      | 0.8148    | 
42      | 0.8148    | 
43      | 0.8148    | 
44      | 0.8148    | 
45      | 0.8148    | 
46      | 0.8148    | 
47      | 0.8148    | 
48      | 0.8148    | 
49      | 0.8148    | 
50      | 0.8148    | 
51      | 0.8148    | 
52      | 0.8148    | 
53      | 0.8148    | 
54      | 0.8148    | 
55      | 0.8148    | 
56      | 0.8148    | 
57      | 0.8148    | 
58      | 0.8148    | 
59      | 0.8148    | 
60      | 0.8148    | 
61      | 0.8148    | 
62      | 0.8148    | 
63      | 0.8148    | 
64      | 0.8148    | 
65      | 0.8148    | 
66      | 0.8148    | 
67      | 0.8148    | 
68      | 0.8148    | 
69      | 0.8148    | 
70      | 0.8148    | 
71      | 0.8148    | 
72      | 0.8148    | 
73      | 0.8148    | 
74      | 0.8148    | 
75      | 0.8148    | 
76      | 0.8148    | 
77      | 0.8148    | 
78      | 0.8148    | 
79      | 0.8148    | 
80      | 0.8148    | 
81      | 0.8148    | 
82      | 0.8148    | 
83      | 0.8148    | 
84      | 0.8148    | 
85      | 0.8148    | 
86      | 0.8148    | 
87      | 0.8148    | 
88      | 0.8148    | 
89      | 0.8148    | 
90      | 0.8148    | 
91      | 0.8148    | 
92      | 0.8148    | 
93      | 0.8148    | 
94      | 0.8148    | 
95      | 0.8148    | 
96      | 0.8148    | 
97      | 0.8148    | 
98      | 0.8148    | 
99      | 0.8148    | 
100     | 0.8148    | 
101     | 0.8148    | 
102     | 0.8148    | 
103     | 0.8148    | 
104     | 0.8148    | 
105     | 0.8148    | 
106     | 0.8148    | 
107     | 0.8148    | 
108     | 0.8148    | 
109     | 0.8148    | 
110     | 0.8148    | 
111     | 0.8148    | 
112     | 0.8148    | 
113     | 0.8148    | 
114     | 0.8148    | 
115     | 0.8148    | 
116     | 0.8148    | 
117     | 0.8148    | 
118     | 0.8148    | 
119     | 0.8148    | 
120     | 0.8148    | 
121     | 0.8148    | 
122     | 0.8148    | 
123     | 0.8148    | 
124     | 0.8148    | 
125     | 0.8148    | 
126     | 0.8148    | 
127     | 0.8148    | 
128     | 0.8148    | 
129     | 0.8148    | 
130     | 0.8148    | 
131     | 0.8148    | 
132     | 0.8148    | 
133     | 0.8148    | 
134     | 0.8148    | 
135     | 0.8148    | 
136     | 0.8148    | 
137     | 0.8148    | 
138     | 0.8148    | 
139     | 0.8148    | 
140     | 0.8148    | 
141     | 0.8148    | 
142     | 0.8148    | 
143     | 0.8148    | 
144     | 0.8148    | 
145     | 0.8148    | 
146     | 0.8148    | 
147     | 0.8148    | 
148     | 0.8148    | 
149     | 0.8148    | 
150     | 0.8148    | 
151     | 0.8148    | 
152     | 0.8148    | 
153     | 0.8148    | 
154     | 0.8148    | 
155     | 0.8148    | 
156     | 0.8148    | 
157     | 0.8148    | 
158     | 0.8148    | 
159     | 0.8148    | 
160     | 0.8148    | 
161     | 0.8148    | 
162     | 0.8148    | 
163     | 0.8148    | 
164     | 0.8148    | 
165     | 0.8148    | 
166     | 0.8148    | 
167     | 0.8148    | 
168     | 0.8148    | 
169     | 0.8148    | 
170     | 0.8148    | 
171     | 0.8148    | 
172     | 0.8148    | 
173     | 0.8148    | 
174     | 0.8148    | 
175     | 0.8148    | 
176     | 0.8148    | 
177     | 0.8148    | 
178     | 0.8148    | 
179     | 0.8148    | 
180     | 0.8148    | 
181     | 0.8148    | 
182     | 0.8148    | 
183     | 0.8148    | 
184     | 0.8148    | 
185     | 0.8148    | 
186     | 0.8148    | 
187     | 0.8148    | 
188     | 0.8148    | 
189     | 0.8148    | 
190     | 0.8148    | 
191     | 0.8148    | 
192     | 0.8148    | 
193     | 0.8148    | 
194     | 0.8148    | 
195     | 0.8148    | 
196     | 0.8148    | 
197     | 0.8148    | 
198     | 0.8148    | 
199     | 0.8148    | 
200     | 0.8148    | 
201     | 0.8148    | 
202     | 0.8148    | 
203     | 0.8148    | 
204     | 0.8148    | 
205     | 0.8148    | 
206     | 0.8148    | 
207     | 0.8148    | 
208     | 0.8148    | 
209     | 0.8148    | 
210     | 0.8148    | 
211     | 0.8148    | 
212     | 0.8148    | 
213     | 0.8148    | 
214     | 0.8148    | 
215     | 0.8148    | 
216     | 0.8148    | 
217     | 0.8148    | 
218     | 0.8148    | 
219     | 0.8148    | 
220     | 0.8148    | 
221     | 0.8148    | 
222     | 0.8148    | 
223     | 0.8148    | 
224     | 0.8148    | 
225     | 0.8148    | 
226     | 0.8148    | 
227     | 0.8148    | 
228     | 0.8148    | 
229     | 0.8148    | 
230     | 0.8148    | 
231     | 0.8148    | 
232     | 0.8148    | 
233     | 0.8148    | 
234     | 0.8148    | 
235     | 0.8148    | 
236     | 0.8148    | 
237     | 0.8148    | 
238     | 0.8148    | 
239     | 0.8148    | 
240     | 0.8148    | 
241     | 0.8148    | 
242     | 0.8148    | 
243     | 0.8148    | 
244     | 0.8148    | 
245     | 0.8148    | 
246     | 0.8148    | 
247     | 0.8148    | 
248     | 0.8148    | 
249     | 0.8148    | 
250     | 0.8148    | 
251     | 0.8148    | 
252     | 0.8148    | 
253     | 0.8148    | 
254     | 0.8148    | 
255     | 0.8148    | 
256     | 0.8148    | 
257     | 0.8148    | 
258     | 0.8148    | 
259     | 0.8148    | 
260     | 0.8148    | 
261     | 0.8148    | 
262     | 0.8148    | 
263     | 0.8148    | 
264     | 0.8148    | 
265     | 0.8148    | 
266     | 0.8148    | 
267     | 0.8148    | 
268     | 0.8148    | 
269     | 0.8148    | 
270     | 0.8148    | 
271     | 0.8148    | 
272     | 0.8148    | 
273     | 0.8148    | 
274     | 0.8148    | 
275     | 0.8148    | 
276     | 0.8148    | 
277     | 0.8148    | 
278     | 0.8148    | 
279     | 0.8148    | 
280     | 0.8148    | 
281     | 0.8148    | 
282     | 0.8148    | 
283     | 0.8148    | 
284     | 0.8148    | 
285     | 0.8148    | 
286     | 0.8148    | 
287     | 0.8148    | 
288     | 0.8148    | 
289     | 0.8148    | 
290     | 0.8148    | 
291     | 0.8148    | 
292     | 0.8148    | 
293     | 0.8148    | 
294     | 0.8148    | 
295     | 0.8148    | 
296     | 0.8148    | 
297     | 0.8148    | 
298     | 0.8148    | 
299     | 0.8148    | 
300     | 0.8148    | 
301     | 0.8148    | 
302     | 0.8148    | 
303     | 0.8148    | 
304     | 0.8148    | 
305     | 0.8148    | 
306     | 0.8148    | 
307     | 0.8148    | 
308     | 0.8148    | 
309     | 0.8148    | 
310     | 0.8148    | 
311     | 0.8148    | 
312     | 0.8148    | 
313     | 0.8148    | 
314     | 0.8148    | 
315     | 0.8148    | 
316     | 0.8148    | 
317     | 0.8148    | 
318     | 0.8148    | 
319     | 0.8148    | 
320     | 0.8148    | 
321     | 0.8148    | 
322     | 0.8148    | 
323     | 0.8148    | 
324     | 0.8148    | 
325     | 0.8148    | 
326     | 0.8148    | 
327     | 0.8148    | 
328     | 0.8148    | 
329     | 0.8148    | 
330     | 0.8148    | 
331     | 0.8148    | 
332     | 0.8148    | 
333     | 0.8148    | 
334     | 0.8148    | 
335     | 0.8148    | 
336     | 0.8148    | 
337     | 0.8148    | 
338     | 0.8148    | 
339     | 0.8148    | 
340     | 0.8148    | 
341     | 0.8148    | 
342     | 0.8148    | 
343     | 0.8148    | 
344     | 0.8148    | 
345     | 0.8148    | 
346     | 0.8148    | 
347     | 0.8148    | 
348     | 0.8148    | 
349     | 0.8148    | 
350     | 0.8148    | 
351     | 0.8148    | 
352     | 0.8148    | 
353     | 0.8148    | 
354     | 0.8148    | 
355     | 0.8148    | 
356     | 0.8148    | 
357     | 0.8148    | 
358     | 0.8148    | 
359     | 0.8148    | 
360     | 0.8148    | 
361     | 0.8148    | 
362     | 0.8148    | 
363     | 0.8148    | 
364     | 0.8148    | 
365     | 0.8148    | 
366     | 0.8148    | 
367     | 0.8148    | 
368     | 0.8148    | 
369     | 0.8148    | 
370     | 0.8148    | 
371     | 0.8148    | 
372     | 0.8148    | 
373     | 0.8148    | 
374     | 0.8148    | 
375     | 0.8148    | 
376     | 0.8148    | 
377     | 0.8148    | 
378     | 0.8148    | 
379     | 0.8148    | 
380     | 0.8148    | 
381     | 0.8148    | 
382     | 0.8148    | 
383     | 0.8148    | 
384     | 0.8148    | 
385     | 0.8148    | 
386     | 0.8148    | 
387     | 0.8148    | 
388     | 0.8148    | 
389     | 0.8148    | 
390     | 0.8148    | 
391     | 0.8148    | 
392     | 0.8148    | 
393     | 0.8148    | 
394     | 0.8148    | 
395     | 0.8148    | 
396     | 0.8148    | 
397     | 0.8148    | 
398     | 0.8148    | 
399     | 0.8148    | 
400     | 0.8148    | 
401     | 0.8148    | 
402     | 0.8148    | 
403     | 0.8148    | 
404     | 0.8148    | 
405     | 0.8148    | 
406     | 0.8148    | 
407     | 0.8148    | 
408     | 0.8148    | 
409     | 0.8148    | 
410     | 0.8148    | 
411     | 0.8148    | 
412     | 0.8148    | 
413     | 0.8148    | 
414     | 0.8148    | 
415     | 0.8148    | 
416     | 0.8148    | 
417     | 0.8148    | 
418     | 0.8148    | 
419     | 0.8148    | 
420     | 0.8148    | 
421     | 0.8148    | 
422     | 0.8148    | 
423     | 0.8148    | 
424     | 0.8148    | 
425     | 0.8148    | 
426     | 0.8148    | 
427     | 0.8148    | 
428     | 0.8148    | 
429     | 0.8148    | 
430     | 0.8148    | 
431     | 0.8148    | 
432     | 0.8148    | 
433     | 0.8148    | 
434     | 0.8148    | 
435     | 0.8148    | 
436     | 0.8148    | 
437     | 0.8148    | 
438     | 0.8148    | 
439     | 0.8148    | 
440     | 0.8148    | 
441     | 0.8148    | 
442     | 0.8148    | 
443     | 0.8148    | 
444     | 0.8148    | 
445     | 0.8148    | 
446     | 0.8148    | 
447     | 0.8148    | 
448     | 0.8148    | 
449     | 0.8148    | 
450     | 0.8148    | 
451     | 0.8148    | 
452     | 0.8148    | 
453     | 0.8148    | 
454     | 0.8148    | 
455     | 0.8148    | 
456     | 0.8148    | 
457     | 0.8148    | 
458     | 0.8148    | 
459     | 0.8148    | 
460     | 0.8148    | 
461     | 0.8148    | 
462     | 0.8148    | 
463     | 0.8148    | 
464     | 0.8148    | 
465     | 0.8148    | 
466     | 0.8148    | 
467     | 0.8148    | 
468     | 0.8148    | 
469     | 0.8148    | 
470     | 0.8148    | 
471     | 0.8148    | 
472     | 0.8148    | 
473     | 0.8148    | 
474     | 0.8148    | 
475     | 0.8148    | 
476     | 0.8148    | 
477     | 0.8148    | 
478     | 0.8148    | 
479     | 0.8148    | 
480     | 0.8148    | 
481     | 0.8148    | 
482     | 0.8148    | 
483     | 0.8148    | 
484     | 0.8148    | 
485     | 0.8148    | 
486     | 0.8148    | 
487     | 0.8148    | 
488     | 0.8148    | 
489     | 0.8148    | 
490     | 0.8148    | 
491     | 0.8148    | 
492     | 0.8148    | 
493     | 0.8148    | 
494     | 0.8148    | 
495     | 0.8148    | 
496     | 0.8148    | 
497     | 0.8148    | 
498     | 0.8148    | 
499     | 0.8148    | 
500     | 0.8148    | 
501     | 0.8148    | 
502     | 0.8148    | 
