99      | 0.6692    | 
100     | 0.6692    | 
101     | 0.6695    | 
102     | 0.6693    | 
103     | 0.6693    | 
104     | 0.6693    | 
105     | 0.6665    | 
106     | 0.6695    | 
107     | 0.6701    | 
108     | 0.6702    | 
109     | 0.6673    | 
110     | 0.6704    | 
111     | 0.6673    | 
112     | 0.6673    | 
113     | 0.6678    | 
114     | 0.6678    | 
115     | 0.6678    | 
116     | 0.6678    | 
117     | 0.6678    | 
118     | 0.6678    | 
119     | 0.6678    | 
120     | 0.6678    | 
121     | 0.6678    | 
122     | 0.6678    | 
123     | 0.668     | 
124     | 0.668     | 
125     | 0.668     | 
126     | 0.671     | 
127     | 0.6709    | 
128     | 0.6709    | 
129     | 0.6709    | 
130     | 0.6681    | 
131     | 0.6682    | 
132     | 0.6683    | 
133     | 0.6682    | 
134     | 0.6673    | 
135     | 0.6673    | 
136     | 0.6674    | 
137     | 0.6675    | 
138     | 0.6676    | 
139     | 0.6679    | 
140     | 0.6679    | 
141     | 0.6679    | 
142     | 0.6612    | 
143     | 0.669     | 
144     | 0.6691    | 
145     | 0.6686    | 
146     | 0.6684    | 
147     | 0.6684    | 
148     | 0.6685    | 
149     | 0.6685    | 
150     | 0.6685    | 
151     | 0.6685    | 
152     | 0.6685    | 
153     | 0.6685    | 
154     | 0.6685    | 
155     | 0.6687    | 
156     | 0.6687    | 
157     | 0.6687    | 
158     | 0.6687    | 
159     | 0.6688    | 
160     | 0.6687    | 
161     | 0.6687    | 
162     | 0.6687    | 
163     | 0.6687    | 
164     | 0.6687    | 
165     | 0.6687    | 
166     | 0.6688    | 
167     | 0.6689    | 
168     | 0.6689    | 
169     | 0.669     | 
170     | 0.669     | 
171     | 0.6689    | 
172     | 0.6688    | 
173     | 0.6688    | 
174     | 0.669     | 
175     | 0.669     | 
176     | 0.6723    | 
177     | 0.6723    | 
178     | 0.6722    | 
179     | 0.6722    | 
180     | 0.6723    | 
181     | 0.6723    | 
182     | 0.6723    | 
183     | 0.6723    | 
184     | 0.6723    | 
185     | 0.6801    | 
186     | 0.6723    | 
187     | 0.6723    | 
188     | 0.6801    | 
189     | 0.6801    | 
190     | 0.6801    | 
191     | 0.6801    | 
192     | 0.6801    | 
193     | 0.6801    | 
194     | 0.677     | 
195     | 0.677     | 
196     | 0.677     | 
197     | 0.6768    | 
198     | 0.677     | 
199     | 0.6768    | 
200     | 0.677     | 
201     | 0.6768    | 
202     | 0.6803    | 
203     | 0.6803    | 
204     | 0.6771    | 
205     | 0.6771    | 
206     | 0.6769    | 
207     | 0.6769    | 
208     | 0.6802    | 
209     | 0.6802    | 
210     | 0.6835    | 
211     | 0.6835    | 
212     | 0.6835    | 
213     | 0.6836    | 
214     | 0.6803    | 
215     | 0.6836    | 
216     | 0.6835    | 
217     | 0.6835    | 
218     | 0.6835    | 
219     | 0.6835    | 
220     | 0.6836    | 
221     | 0.6836    | 
222     | 0.6837    | 
223     | 0.6837    | 
224     | 0.6837    | 
225     | 0.6836    | 
226     | 0.6837    | 
227     | 0.6837    | 
228     | 0.6836    | 
229     | 0.6836    | 
230     | 0.6805    | 
231     | 0.6805    | 
232     | 0.6805    | 
233     | 0.6837    | 
234     | 0.6837    | 
235     | 0.6837    | 
236     | 0.6836    | 
237     | 0.6836    | 
238     | 0.6836    | 
239     | 0.6805    | 
240     | 0.6805    | 
241     | 0.6837    | 
242     | 0.6871    | 
243     | 0.6837    | 
244     | 0.6837    | 
245     | 0.6837    | 
246     | 0.6837    | 
247     | 0.6876    | 
248     | 0.6876    | 
249     | 0.6885    | 
250     | 0.6885    | 
251     | 0.6885    | 
252     | 0.6885    | 
253     | 0.6885    | 
254     | 0.6885    | 
255     | 0.6885    | 
256     | 0.6885    | 
257     | 0.6885    | 
258     | 0.6885    | 
259     | 0.6885    | 
260     | 0.6885    | 
261     | 0.6885    | 
262     | 0.6885    | 
263     | 0.6885    | 
264     | 0.6894    | 
265     | 0.6894    | 
266     | 0.6894    | 
267     | 0.6894    | 
268     | 0.6894    | 
269     | 0.6894    | 
270     | 0.6894    | 
271     | 0.6862    | 
272     | 0.6894    | 
273     | 0.6894    | 
274     | 0.6894    | 
275     | 0.6894    | 
276     | 0.6894    | 
277     | 0.6895    | 
278     | 0.6895    | 
279     | 0.6895    | 
280     | 0.6862    | 
281     | 0.6862    | 
282     | 0.6894    | 
283     | 0.6894    | 
284     | 0.6894    | 
285     | 0.6894    | 
286     | 0.6894    | 
287     | 0.6906    | 
288     | 0.6906    | 
289     | 0.6895    | 
290     | 0.6897    | 
291     | 0.6907    | 
292     | 0.6907    | 
293     | 0.6907    | 
294     | 0.6907    | 
295     | 0.6908    | 
296     | 0.6897    | 
297     | 0.69      | 
298     | 0.6897    | 
299     | 0.6897    | 
300     | 0.6897    | 
301     | 0.6899    | 
302     | 0.6899    | 
303     | 0.6899    | 
304     | 0.6866    | 
305     | 0.6866    | 
306     | 0.6903    | 
307     | 0.6903    | 
308     | 0.6903    | 
309     | 0.6903    | 
310     | 0.6903    | 
311     | 0.6914    | 
312     | 0.691     | 
313     | 0.6922    | 
314     | 0.6922    | 
315     | 0.6922    | 
316     | 0.6922    | 
317     | 0.6922    | 
318     | 0.6888    | 
319     | 0.6888    | 
320     | 0.6888    | 
321     | 0.6888    | 
322     | 0.6888    | 
323     | 0.6888    | 
324     | 0.6888    | 
325     | 0.6888    | 
326     | 0.6889    | 
327     | 0.6889    | 
328     | 0.6889    | 
329     | 0.6889    | 
330     | 0.6889    | 
331     | 0.6889    | 
332     | 0.6889    | 
333     | 0.6889    | 
334     | 0.6889    | 
335     | 0.6889    | 
336     | 0.6889    | 
337     | 0.6889    | 
338     | 0.6889    | 
339     | 0.6889    | 
340     | 0.6889    | 
341     | 0.6889    | 
342     | 0.6889    | 
343     | 0.6889    | 
344     | 0.6888    | 
345     | 0.6888    | 
346     | 0.6888    | 
347     | 0.6888    | 
348     | 0.6888    | 
349     | 0.6888    | 
350     | 0.6888    | 
351     | 0.6888    | 
352     | 0.6888    | 
353     | 0.6888    | 
354     | 0.6888    | 
355     | 0.6888    | 
356     | 0.6889    | 
357     | 0.6889    | 
358     | 0.6889    | 
359     | 0.6889    | 
360     | 0.6889    | 
361     | 0.6889    | 
362     | 0.6889    | 
363     | 0.6889    | 
364     | 0.6889    | 
365     | 0.6889    | 
366     | 0.6889    | 
367     | 0.6889    | 
368     | 0.6889    | 
369     | 0.6889    | 
370     | 0.6889    | 
371     | 0.6889    | 
372     | 0.6889    | 
373     | 0.6889    | 
374     | 0.6889    | 
375     | 0.6889    | 
376     | 0.6889    | 
377     | 0.6889    | 
378     | 0.6889    | 
379     | 0.6889    | 
380     | 0.6889    | 
381     | 0.6889    | 
382     | 0.6889    | 
383     | 0.6889    | 
384     | 0.6889    | 
385     | 0.6889    | 
386     | 0.6889    | 
387     | 0.6889    | 
388     | 0.6889    | 
389     | 0.6889    | 
390     | 0.6889    | 
391     | 0.6891    | 
392     | 0.6889    | 
393     | 0.6891    | 
394     | 0.6889    | 
395     | 0.6891    | 
396     | 0.6891    | 
397     | 0.6891    | 
398     | 0.6891    | 
399     | 0.6891    | 
400     | 0.6891    | 
401     | 0.6891    | 
402     | 0.6891    | 
403     | 0.6891    | 
404     | 0.6891    | 
405     | 0.6891    | 
406     | 0.6892    | 
407     | 0.6892    | 
408     | 0.6892    | 
409     | 0.6892    | 
410     | 0.6892    | 
411     | 0.6892    | 
412     | 0.6889    | 
413     | 0.6889    | 
414     | 0.6889    | 
415     | 0.6889    | 
416     | 0.6889    | 
417     | 0.6889    | 
418     | 0.6889    | 
419     | 0.6889    | 
420     | 0.6889    | 
421     | 0.6889    | 
422     | 0.6889    | 
423     | 0.6889    | 
424     | 0.6889    | 
425     | 0.6896    | 
426     | 0.6896    | 
427     | 0.69      | 
428     | 0.69      | 
429     | 0.69      | 
430     | 0.69      | 
431     | 0.69      | 
432     | 0.69      | 
433     | 0.69      | 
434     | 0.69      | 
435     | 0.69      | 
436     | 0.69      | 
437     | 0.69      | 
438     | 0.69      | 
439     | 0.69      | 
440     | 0.69      | 
441     | 0.69      | 
442     | 0.69      | 
443     | 0.69      | 
444     | 0.69      | 
445     | 0.6905    | 
446     | 0.69      | 
447     | 0.69      | 
448     | 0.69      | 
449     | 0.69      | 
450     | 0.69      | 
451     | 0.69      | 
452     | 0.69      | 
453     | 0.69      | 
454     | 0.69      | 
455     | 0.69      | 
456     | 0.69      | 
457     | 0.69      | 
458     | 0.69      | 
459     | 0.69      | 
460     | 0.69      | 
461     | 0.6905    | 
462     | 0.69      | 
463     | 0.69      | 
464     | 0.69      | 
465     | 0.69      | 
466     | 0.69      | 
467     | 0.69      | 
468     | 0.69      | 
469     | 0.69      | 
470     | 0.69      | 
471     | 0.69      | 
472     | 0.69      | 
473     | 0.69      | 
474     | 0.69      | 
475     | 0.69      | 
476     | 0.69      | 
477     | 0.69      | 
478     | 0.69      | 
479     | 0.69      | 
480     | 0.69      | 
481     | 0.69      | 
482     | 0.69      | 
483     | 0.69      | 
484     | 0.69      | 
485     | 0.69      | 
486     | 0.69      | 
487     | 0.69      | 
488     | 0.69      | 
489     | 0.69      | 
490     | 0.69      | 
491     | 0.69      | 
492     | 0.69      | 
493     | 0.69      | 
494     | 0.69      | 
495     | 0.69      | 
496     | 0.69      | 
497     | 0.69      | 
498     | 0.6905    | 
499     | 0.6905    | 
500     | 0.6905    | 
501     | 0.6905    | 
502     | 0.6905    | 
503     | 0.6905    | 
504     | 0.6905    | 
505     | 0.6905    | 
506     | 0.6905    | 
507     | 0.6905    | 
508     | 0.6905    | 
509     | 0.6905    | 
510     | 0.6905    | 
511     | 0.6905    | 
512     | 0.6905    | 
513     | 0.6905    | 
514     | 0.6905    | 
515     | 0.6905    | 
516     | 0.6905    | 
517     | 0.6905    | 
518     | 0.6905    | 
519     | 0.6905    | 
520     | 0.6906    | 
521     | 0.6906    | 
522     | 0.6906    | 
523     | 0.6906    | 
524     | 0.6905    | 
525     | 0.6905    | 
526     | 0.6905    | 
527     | 0.6905    | 
528     | 0.6905    | 
529     | 0.6905    | 
530     | 0.6905    | 
531     | 0.6905    | 
532     | 0.6905    | 
533     | 0.6905    | 
534     | 0.6905    | 
535     | 0.6905    | 
536     | 0.6905    | 
537     | 0.6905    | 
538     | 0.6905    | 
539     | 0.6905    | 
540     | 0.6905    | 
541     | 0.6906    | 
542     | 0.6906    | 
543     | 0.6906    | 
544     | 0.6906    | 
545     | 0.6906    | 
546     | 0.6912    | 
547     | 0.6912    | 
548     | 0.6912    | 
549     | 0.6912    | 
550     | 0.6912    | 
551     | 0.6912    | 
552     | 0.6912    | 
553     | 0.6912    | 
554     | 0.6912    | 
555     | 0.6912    | 
556     | 0.6912    | 
557     | 0.6912    | 
558     | 0.6912    | 
559     | 0.6912    | 
560     | 0.6912    | 
561     | 0.6912    | 
562     | 0.6912    | 
563     | 0.6912    | 
564     | 0.6912    | 
565     | 0.6918    | 
566     | 0.6918    | 
567     | 0.6918    | 
568     | 0.6918    | 
569     | 0.6918    | 
570     | 0.6918    | 
571     | 0.6918    | 
572     | 0.6918    | 
573     | 0.6918    | 
574     | 0.6918    | 
575     | 0.6918    | 
576     | 0.6918    | 
577     | 0.6918    | 
578     | 0.6918    | 
579     | 0.6918    | 
580     | 0.6918    | 
581     | 0.6918    | 
582     | 0.6918    | 
583     | 0.6917    | 
584     | 0.6917    | 
585     | 0.6918    | 
586     | 0.6918    | 
587     | 0.6918    | 
588     | 0.6918    | 
589     | 0.6918    | 
590     | 0.6918    | 
591     | 0.693     | 
592     | 0.693     | 
593     | 0.693     | 
594     | 0.693     | 
595     | 0.693     | 
596     | 0.693     | 
597     | 0.693     | 
598     | 0.693     | 
599     | 0.693     | 
600     | 0.693     | 
601     | 0.693     | 
602     | 0.693     | 
603     | 0.693     | 
604     | 0.693     | 
605     | 0.693     | 
606     | 0.693     | 
607     | 0.693     | 
608     | 0.693     | 
609     | 0.693     | 
610     | 0.693     | 
611     | 0.693     | 
612     | 0.693     | 
613     | 0.693     | 
614     | 0.693     | 
615     | 0.693     | 
616     | 0.6931    | 
617     | 0.6931    | 
618     | 0.6931    | 
619     | 0.6931    | 
620     | 0.6931    | 
621     | 0.6931    | 
622     | 0.6931    | 
623     | 0.6931    | 
624     | 0.6931    | 
625     | 0.6931    | 
626     | 0.6931    | 
627     | 0.6931    | 
628     | 0.6931    | 
629     | 0.6931    | 
630     | 0.6931    | 
631     | 0.6931    | 
632     | 0.6931    | 
633     | 0.6931    | 
634     | 0.6931    | 
635     | 0.6931    | 
636     | 0.6931    | 
637     | 0.6931    | 
638     | 0.6931    | 
639     | 0.6931    | 
640     | 0.6931    | 
641     | 0.6931    | 
642     | 0.6931    | 
643     | 0.6931    | 
644     | 0.6931    | 
645     | 0.6931    | 
646     | 0.6931    | 
647     | 0.6931    | 
648     | 0.6931    | 
649     | 0.6931    | 
650     | 0.6931    | 
651     | 0.6931    | 
652     | 0.6931    | 
653     | 0.6931    | 
654     | 0.6931    | 
655     | 0.6931    | 
656     | 0.6931    | 
657     | 0.6931    | 
658     | 0.6931    | 
659     | 0.6931    | 
660     | 0.6931    | 
661     | 0.6931    | 
662     | 0.6931    | 
663     | 0.6931    | 
664     | 0.6931    | 
665     | 0.6931    | 
666     | 0.6931    | 
667     | 0.6931    | 
668     | 0.6931    | 
669     | 0.6931    | 
670     | 0.6931    | 
671     | 0.6931    | 
672     | 0.6931    | 
673     | 0.6931    | 
674     | 0.6931    | 
675     | 0.6931    | 
676     | 0.6931    | 
677     | 0.6931    | 
678     | 0.6931    | 
679     | 0.6931    | 
680     | 0.6931    | 
681     | 0.6931    | 
682     | 0.6931    | 
683     | 0.6931    | 
684     | 0.6931    | 
685     | 0.6931    | 
686     | 0.6931    | 
687     | 0.6931    | 
688     | 0.6931    | 
689     | 0.6931    | 
690     | 0.6931    | 
691     | 0.6931    | 
692     | 0.6931    | 
693     | 0.6931    | 
694     | 0.6931    | 
695     | 0.6931    | 
696     | 0.6931    | 
697     | 0.6931    | 
698     | 0.6931    | 
699     | 0.6931    | 
700     | 0.6931    | 
701     | 0.6931    | 
702     | 0.6931    | 
703     | 0.6931    | 
704     | 0.6931    | 
705     | 0.6931    | 
706     | 0.6931    | 
707     | 0.6931    | 
708     | 0.6931    | 
709     | 0.6931    | 
710     | 0.6931    | 
711     | 0.6931    | 
712     | 0.6931    | 
713     | 0.6931    | 
714     | 0.6931    | 
715     | 0.6931    | 
716     | 0.6931    | 
717     | 0.6931    | 
718     | 0.6931    | 
719     | 0.6931    | 
720     | 0.6931    | 
721     | 0.6931    | 
722     | 0.6931    | 
723     | 0.6931    | 
724     | 0.6931    | 
725     | 0.6931    | 
726     | 0.6931    | 
727     | 0.6931    | 
728     | 0.6931    | 
729     | 0.6931    | 
730     | 0.6931    | 
731     | 0.6931    | 
732     | 0.6931    | 
733     | 0.6931    | 
734     | 0.6931    | 
735     | 0.6931    | 
736     | 0.6931    | 
737     | 0.6931    | 
738     | 0.6931    | 
739     | 0.6931    | 
740     | 0.6931    | 
741     | 0.6931    | 
742     | 0.6931    | 
743     | 0.6931    | 
744     | 0.6931    | 
745     | 0.6931    | 
746     | 0.6931    | 
747     | 0.6931    | 
748     | 0.6931    | 
749     | 0.6931    | 
750     | 0.6931    | 
751     | 0.6931    | 
752     | 0.6931    | 
753     | 0.6931    | 
754     | 0.6931    | 
755     | 0.6931    | 
756     | 0.6931    | 
757     | 0.6931    | 
758     | 0.6931    | 
759     | 0.6931    | 
760     | 0.6931    | 
761     | 0.6931    | 
762     | 0.6931    | 
763     | 0.6931    | 
764     | 0.6931    | 
765     | 0.6931    | 
766     | 0.6931    | 
767     | 0.6931    | 
768     | 0.6931    | 
769     | 0.6931    | 
770     | 0.6931    | 
771     | 0.6931    | 
772     | 0.6931    | 
773     | 0.6931    | 
774     | 0.6931    | 
775     | 0.6931    | 
776     | 0.6931    | 
777     | 0.6931    | 
778     | 0.6931    | 
779     | 0.6931    | 
780     | 0.6931    | 
781     | 0.6931    | 
782     | 0.6931    | 
783     | 0.6931    | 
784     | 0.6931    | 
785     | 0.6931    | 
786     | 0.6931    | 
787     | 0.6931    | 
788     | 0.6931    | 
789     | 0.6931    | 
790     | 0.6931    | 
791     | 0.6931    | 
792     | 0.6931    | 
793     | 0.6931    | 
794     | 0.6931    | 
795     | 0.6931    | 
796     | 0.6931    | 
797     | 0.6931    | 
798     | 0.6931    | 
799     | 0.6931    | 
800     | 0.6931    | 
801     | 0.6931    | 
802     | 0.6931    | 
803     | 0.6931    | 
804     | 0.6931    | 
805     | 0.6931    | 
806     | 0.6931    | 
807     | 0.6931    | 
808     | 0.6931    | 
809     | 0.6931    | 
810     | 0.6931    | 
811     | 0.6931    | 
812     | 0.6931    | 
813     | 0.6931    | 
814     | 0.693     | 
815     | 0.693     | 
816     | 0.693     | 
817     | 0.693     | 
818     | 0.693     | 
819     | 0.693     | 
820     | 0.693     | 
821     | 0.693     | 
822     | 0.693     | 
823     | 0.693     | 
824     | 0.693     | 
825     | 0.693     | 
826     | 0.693     | 
827     | 0.693     | 
828     | 0.693     | 
829     | 0.693     | 
830     | 0.693     | 
831     | 0.693     | 
832     | 0.693     | 
833     | 0.693     | 
834     | 0.693     | 
835     | 0.693     | 
836     | 0.693     | 
837     | 0.693     | 
838     | 0.693     | 
839     | 0.693     | 
840     | 0.693     | 
841     | 0.693     | 
842     | 0.693     | 
843     | 0.693     | 
844     | 0.693     | 
845     | 0.693     | 
846     | 0.693     | 
847     | 0.693     | 
848     | 0.693     | 
849     | 0.693     | 
850     | 0.693     | 
851     | 0.693     | 
852     | 0.693     | 
853     | 0.693     | 
854     | 0.693     | 
855     | 0.693     | 
856     | 0.693     | 
857     | 0.693     | 
858     | 0.693     | 
859     | 0.693     | 
860     | 0.693     | 
861     | 0.693     | 
862     | 0.693     | 
863     | 0.693     | 
864     | 0.693     | 
865     | 0.693     | 
866     | 0.693     | 
867     | 0.693     | 
868     | 0.693     | 
869     | 0.693     | 
870     | 0.693     | 
871     | 0.693     | 
872     | 0.693     | 
873     | 0.693     | 
874     | 0.693     | 
875     | 0.693     | 
876     | 0.693     | 
877     | 0.693     | 
878     | 0.693     | 
879     | 0.693     | 
880     | 0.693     | 
881     | 0.6931    | 
882     | 0.6931    | 
883     | 0.6931    | 
884     | 0.6931    | 
885     | 0.6931    | 
886     | 0.6931    | 
887     | 0.6931    | 
888     | 0.6931    | 
889     | 0.6931    | 
890     | 0.6931    | 
891     | 0.6931    | 
892     | 0.6931    | 
893     | 0.6931    | 
894     | 0.6931    | 
895     | 0.6931    | 
896     | 0.6931    | 
897     | 0.6931    | 
898     | 0.6931    | 
899     | 0.6931    | 
900     | 0.6931    | 
901     | 0.6931    | 
902     | 0.6931    | 
903     | 0.6931    | 
904     | 0.6931    | 
905     | 0.6931    | 
906     | 0.6931    | 
907     | 0.6931    | 
908     | 0.6931    | 
909     | 0.6931    | 
910     | 0.6931    | 
911     | 0.6931    | 
912     | 0.6931    | 
913     | 0.6931    | 
914     | 0.6931    | 
915     | 0.6931    | 
916     | 0.6931    | 
917     | 0.6931    | 
918     | 0.6931    | 
919     | 0.6931    | 
920     | 0.6931    | 
921     | 0.6931    | 
922     | 0.6931    | 
923     | 0.6931    | 
924     | 0.6931    | 
925     | 0.6931    | 
926     | 0.6931    | 
927     | 0.6931    | 
928     | 0.6931    | 
929     | 0.6931    | 
930     | 0.6931    | 
931     | 0.6931    | 
932     | 0.6931    | 
933     | 0.6931    | 
934     | 0.6931    | 
935     | 0.6931    | 
936     | 0.6931    | 
937     | 0.6931    | 
938     | 0.6931    | 
939     | 0.6931    | 
940     | 0.6931    | 
941     | 0.6931    | 
942     | 0.6931    | 
943     | 0.6931    | 
944     | 0.6931    | 
945     | 0.6931    | 
946     | 0.6931    | 
947     | 0.6931    | 
948     | 0.6931    | 
949     | 0.6931    | 
950     | 0.6931    | 
951     | 0.6931    | 
952     | 0.6931    | 
953     | 0.6931    | 
954     | 0.6931    | 
955     | 0.6931    | 
956     | 0.6931    | 
957     | 0.6931    | 
958     | 0.6931    | 
959     | 0.6931    | 
960     | 0.6931    | 
961     | 0.6931    | 
962     | 0.6931    | 
963     | 0.6931    | 
964     | 0.6931    | 
965     | 0.6931    | 
966     | 0.6931    | 
967     | 0.6931    | 
968     | 0.6931    | 
969     | 0.6931    | 
970     | 0.6931    | 
971     | 0.6931    | 
972     | 0.6931    | 
973     | 0.6932    | 
974     | 0.6932    | 
975     | 0.6932    | 
976     | 0.6932    | 
977     | 0.6932    | 
978     | 0.6932    | 
979     | 0.6932    | 
980     | 0.6932    | 
981     | 0.6932    | 
982     | 0.6931    | 
983     | 0.6932    | 
984     | 0.6932    | 
985     | 0.6932    | 
986     | 0.6932    | 
987     | 0.6932    | 
988     | 0.6932    | 
989     | 0.6932    | 
990     | 0.6932    | 
991     | 0.6932    | 
992     | 0.6932    | 
993     | 0.6932    | 
994     | 0.6932    | 
995     | 0.6932    | 
996     | 0.6932    | 
997     | 0.6932    | 
998     | 0.6932    | 
999     | 0.6932    | 
1000    | 0.6932    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.6932
---------------------------------
RR@5 on test data: 0.6187
