949     | 0.8583    | 
950     | 0.8583    | 
951     | 0.8583    | 
952     | 0.8583    | 
953     | 0.8583    | 
954     | 0.8583    | 
955     | 0.8583    | 
956     | 0.8583    | 
957     | 0.8583    | 
958     | 0.8583    | 
959     | 0.8583    | 
960     | 0.8583    | 
961     | 0.8583    | 
962     | 0.8583    | 
963     | 0.8583    | 
964     | 0.8583    | 
965     | 0.8583    | 
966     | 0.8583    | 
967     | 0.8583    | 
968     | 0.8583    | 
969     | 0.8583    | 
970     | 0.8583    | 
971     | 0.8583    | 
972     | 0.8583    | 
973     | 0.8583    | 
974     | 0.8583    | 
975     | 0.8583    | 
976     | 0.8583    | 
977     | 0.8583    | 
978     | 0.8583    | 
979     | 0.8583    | 
980     | 0.8583    | 
981     | 0.8583    | 
982     | 0.8583    | 
983     | 0.8583    | 
984     | 0.8583    | 
985     | 0.8583    | 
986     | 0.8583    | 
987     | 0.8583    | 
988     | 0.8583    | 
989     | 0.8583    | 
990     | 0.8583    | 
991     | 0.8583    | 
992     | 0.8583    | 
993     | 0.8583    | 
994     | 0.8583    | 
995     | 0.8583    | 
996     | 0.8583    | 
997     | 0.8583    | 
998     | 0.8583    | 
999     | 0.8583    | 
1000    | 0.8583    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8583
---------------------------------
RR@5 on test data: 0.4817
