
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ps
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ps
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ps]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ps]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | MAP-T     | MAP-V     | 
---------------------------------
1       | 0.5395    | 
2       | 0.5462    | 
3       | 0.5598    | 
4       | 0.573     | 
5       | 0.5938    | 
6       | 0.5917    | 
7       | 0.6013    | 
8       | 0.6047    | 
9       | 0.6097    | 
10      | 0.6141    | 
11      | 0.6264    | 
12      | 0.623     | 
13      | 0.6233    | 
14      | 0.6281    | 
15      | 0.633     | 
16      | 0.6341    | 
17      | 0.6339    | 
18      | 0.6485    | 
19      | 0.6431    | 
20      | 0.6478    | 
21      | 0.6416    | 
22      | 0.6427    | 
23      | 0.6491    | 
24      | 0.653     | 
25      | 0.6628    | 
26      | 0.664     | 
27      | 0.665     | 
28      | 0.6636    | 
29      | 0.6663    | 
30      | 0.6665    | 
31      | 0.6648    | 
32      | 0.6678    | 
33      | 0.6651    | 
34      | 0.6692    | 
35      | 0.6709    | 
36      | 0.6768    | 
37      | 0.6726    | 
38      | 0.673     | 
39      | 0.677     | 
40      | 0.6776    | 
41      | 0.6774    | 
42      | 0.6837    | 
43      | 0.6874    | 
44      | 0.6876    | 
45      | 0.6884    | 
46      | 0.6854    | 
47      | 0.6856    | 
48      | 0.6867    | 
49      | 0.6864    | 
50      | 0.6865    | 
51      | 0.6866    | 
52      | 0.6867    | 
53      | 0.6875    | 
54      | 0.6877    | 
55      | 0.688     | 
56      | 0.6879    | 
57      | 0.6888    | 
58      | 0.6892    | 
59      | 0.6888    | 
60      | 0.689     | 
61      | 0.6898    | 
62      | 0.6934    | 
63      | 0.6935    | 
64      | 0.6937    | 
65      | 0.6938    | 
66      | 0.6942    | 
67      | 0.6939    | 
68      | 0.6941    | 
69      | 0.6941    | 
70      | 0.6944    | 
71      | 0.6944    | 
72      | 0.6945    | 
73      | 0.6945    | 
74      | 0.6945    | 
75      | 0.6945    | 
76      | 0.6947    | 
77      | 0.6947    | 
78      | 0.6947    | 
79      | 0.6983    | 
80      | 0.6984    | 
81      | 0.703     | 
82      | 0.7033    | 
83      | 0.7034    | 
84      | 0.7029    | 
85      | 0.7031    | 
86      | 0.7033    | 
87      | 0.7039    | 
88      | 0.7043    | 
89      | 0.7054    | 
90      | 0.7063    | 
91      | 0.7065    | 
92      | 0.7065    | 
93      | 0.7069    | 
94      | 0.7073    | 
95      | 0.7085    | 
96      | 0.7085    | 
97      | 0.7085    | 
98      | 0.7085    | 
