
[+] General Parameters:
Training data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/thefigtrees.net/foldsSAME/train_ots
Test data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/thefigtrees.net/foldsSAME/test_ots
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/thefigtrees.net/foldsSAME/train_ots]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/thefigtrees.net/foldsSAME/train_ots]... [Done.]            
(21 ranked lists, 6300 entries read)

Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/thefigtrees.net/foldsSAME/test_ots]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/thefigtrees.net/foldsSAME/test_ots]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/thefigtrees.net/foldsSAME/test_ots]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/thefigtrees.net/foldsSAME/test_ots]... [Done.]            
(83 ranked lists, 24900 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | MAP-T     | MAP-V     | 
---------------------------------
1       | 0.8962    | 
2       | 0.9007    | 
3       | 0.9007    | 
4       | 0.9007    | 
5       | 0.9007    | 
6       | 0.9007    | 
7       | 0.9047    | 
8       | 0.9047    | 
9       | 0.9107    | 
10      | 0.9107    | 
11      | 0.9107    | 
12      | 0.9279    | 
13      | 0.9306    | 
14      | 0.9306    | 
15      | 0.9341    | 
16      | 0.9341    | 
17      | 0.9341    | 
18      | 0.9341    | 
19      | 0.9341    | 
20      | 0.9341    | 
21      | 0.9341    | 
22      | 0.9341    | 
23      | 0.9341    | 
24      | 0.9381    | 
25      | 0.9381    | 
26      | 0.9381    | 
27      | 0.9381    | 
28      | 0.9381    | 
29      | 0.9511    | 
30      | 0.9603    | 
31      | 0.9603    | 
32      | 0.9603    | 
33      | 0.9603    | 
34      | 0.9603    | 
35      | 0.9603    | 
36      | 0.9603    | 
37      | 0.9603    | 
38      | 0.9603    | 
39      | 0.9603    | 
40      | 0.9603    | 
41      | 0.9603    | 
42      | 0.9603    | 
43      | 0.9841    | 
44      | 0.9841    | 
45      | 0.9841    | 
46      | 0.9841    | 
47      | 0.9841    | 
48      | 0.9841    | 
49      | 0.9841    | 
50      | 0.9841    | 
51      | 0.9841    | 
52      | 0.9841    | 
53      | 0.9841    | 
54      | 0.9841    | 
55      | 0.9921    | 
56      | 0.9921    | 
57      | 0.9921    | 
58      | 0.9921    | 
59      | 0.9921    | 
60      | 0.9921    | 
61      | 0.9921    | 
62      | 0.9921    | 
63      | 0.9921    | 
64      | 0.9921    | 
65      | 0.9921    | 
66      | 0.9921    | 
67      | 0.9921    | 
68      | 0.9921    | 
69      | 0.9921    | 
70      | 0.9921    | 
71      | 0.9921    | 
