78      | 0.8713    | 
79      | 0.8713    | 
80      | 0.8713    | 
81      | 0.8713    | 
82      | 0.8713    | 
83      | 0.8713    | 
84      | 0.8713    | 
85      | 0.8713    | 
86      | 0.8713    | 
87      | 0.8713    | 
88      | 0.8713    | 
89      | 0.8713    | 
90      | 0.8713    | 
91      | 0.8713    | 
92      | 0.8713    | 
93      | 0.8713    | 
94      | 0.8713    | 
95      | 0.8713    | 
96      | 0.8713    | 
97      | 0.8713    | 
98      | 0.8713    | 
99      | 0.8713    | 
100     | 0.8713    | 
101     | 0.8713    | 
102     | 0.8713    | 
103     | 0.8713    | 
104     | 0.8713    | 
105     | 0.8713    | 
106     | 0.8713    | 
107     | 0.8713    | 
108     | 0.8713    | 
109     | 0.8713    | 
110     | 0.8713    | 
111     | 0.8713    | 
112     | 0.8713    | 
113     | 0.8713    | 
114     | 0.8713    | 
115     | 0.8713    | 
116     | 0.8713    | 
117     | 0.8713    | 
118     | 0.8713    | 
119     | 0.8713    | 
120     | 0.8713    | 
121     | 0.8713    | 
122     | 0.8713    | 
123     | 0.8713    | 
124     | 0.8713    | 
125     | 0.8713    | 
126     | 0.8713    | 
127     | 0.8713    | 
128     | 0.8713    | 
129     | 0.8713    | 
130     | 0.8713    | 
131     | 0.8713    | 
132     | 0.8713    | 
133     | 0.8713    | 
134     | 0.8713    | 
135     | 0.8713    | 
136     | 0.8713    | 
137     | 0.8713    | 
138     | 0.8713    | 
139     | 0.8713    | 
140     | 0.8713    | 
141     | 0.8713    | 
142     | 0.8713    | 
143     | 0.8713    | 
144     | 0.8713    | 
145     | 0.8713    | 
146     | 0.8713    | 
147     | 0.8713    | 
148     | 0.8713    | 
149     | 0.8713    | 
150     | 0.8713    | 
151     | 0.8713    | 
152     | 0.8713    | 
153     | 0.8713    | 
154     | 0.8713    | 
155     | 0.8713    | 
156     | 0.8713    | 
157     | 0.8713    | 
158     | 0.8713    | 
159     | 0.8713    | 
160     | 0.8713    | 
161     | 0.8713    | 
162     | 0.8713    | 
163     | 0.8713    | 
164     | 0.8713    | 
165     | 0.8713    | 
166     | 0.8713    | 
167     | 0.8713    | 
168     | 0.8713    | 
169     | 0.8713    | 
170     | 0.8713    | 
171     | 0.8713    | 
172     | 0.8713    | 
173     | 0.8713    | 
174     | 0.8713    | 
175     | 0.8713    | 
176     | 0.8713    | 
177     | 0.8713    | 
178     | 0.8713    | 
179     | 0.8713    | 
180     | 0.8713    | 
181     | 0.8713    | 
182     | 0.8713    | 
183     | 0.8713    | 
184     | 0.8713    | 
185     | 0.8713    | 
186     | 0.8713    | 
187     | 0.8713    | 
188     | 0.8713    | 
189     | 0.8713    | 
190     | 0.8713    | 
191     | 0.8713    | 
192     | 0.8713    | 
193     | 0.8713    | 
194     | 0.8713    | 
195     | 0.8713    | 
196     | 0.8713    | 
197     | 0.8713    | 
198     | 0.8713    | 
199     | 0.8713    | 
200     | 0.8713    | 
201     | 0.8713    | 
202     | 0.8713    | 
203     | 0.8713    | 
204     | 0.8713    | 
205     | 0.8713    | 
206     | 0.8713    | 
207     | 0.8713    | 
208     | 0.8713    | 
209     | 0.8713    | 
210     | 0.8713    | 
211     | 0.8713    | 
212     | 0.8713    | 
213     | 0.8713    | 
214     | 0.8713    | 
215     | 0.8713    | 
216     | 0.8713    | 
217     | 0.8713    | 
218     | 0.8713    | 
219     | 0.8713    | 
220     | 0.8713    | 
221     | 0.8713    | 
222     | 0.8713    | 
223     | 0.8713    | 
224     | 0.8713    | 
225     | 0.8713    | 
226     | 0.8713    | 
227     | 0.8713    | 
228     | 0.8713    | 
229     | 0.8713    | 
230     | 0.8713    | 
231     | 0.8713    | 
232     | 0.8713    | 
233     | 0.8713    | 
234     | 0.8713    | 
235     | 0.8713    | 
236     | 0.8713    | 
237     | 0.8713    | 
238     | 0.8713    | 
239     | 0.8713    | 
240     | 0.8713    | 
241     | 0.8713    | 
242     | 0.8713    | 
243     | 0.8713    | 
244     | 0.8713    | 
245     | 0.8713    | 
246     | 0.8713    | 
247     | 0.8713    | 
248     | 0.8713    | 
249     | 0.8713    | 
250     | 0.8713    | 
251     | 0.8713    | 
252     | 0.8713    | 
253     | 0.8713    | 
254     | 0.8713    | 
255     | 0.8713    | 
256     | 0.8713    | 
257     | 0.8713    | 
258     | 0.8713    | 
259     | 0.8713    | 
260     | 0.8713    | 
261     | 0.8713    | 
262     | 0.8713    | 
263     | 0.8713    | 
264     | 0.8713    | 
265     | 0.8713    | 
266     | 0.8713    | 
267     | 0.8713    | 
268     | 0.8713    | 
269     | 0.8713    | 
270     | 0.8713    | 
271     | 0.8713    | 
272     | 0.8713    | 
273     | 0.8713    | 
274     | 0.8713    | 
275     | 0.8713    | 
276     | 0.8713    | 
277     | 0.8713    | 
278     | 0.8713    | 
279     | 0.8713    | 
280     | 0.8713    | 
281     | 0.8713    | 
282     | 0.8713    | 
283     | 0.8713    | 
284     | 0.8713    | 
285     | 0.8713    | 
286     | 0.8713    | 
287     | 0.8713    | 
288     | 0.8713    | 
289     | 0.8713    | 
290     | 0.8713    | 
291     | 0.8713    | 
292     | 0.8713    | 
293     | 0.8713    | 
294     | 0.8713    | 
295     | 0.8713    | 
296     | 0.8713    | 
297     | 0.8713    | 
298     | 0.8713    | 
299     | 0.8713    | 
300     | 0.8713    | 
301     | 0.8713    | 
302     | 0.8713    | 
303     | 0.8713    | 
304     | 0.8713    | 
305     | 0.8713    | 
306     | 0.8713    | 
307     | 0.8713    | 
308     | 0.8713    | 
309     | 0.8713    | 
310     | 0.8713    | 
311     | 0.8713    | 
312     | 0.8713    | 
313     | 0.8713    | 
314     | 0.8713    | 
315     | 0.8713    | 
316     | 0.8713    | 
317     | 0.8713    | 
318     | 0.8713    | 
319     | 0.8713    | 
320     | 0.8713    | 
321     | 0.8713    | 
322     | 0.8713    | 
323     | 0.8713    | 
324     | 0.8713    | 
325     | 0.8713    | 
326     | 0.8713    | 
327     | 0.8713    | 
328     | 0.8713    | 
329     | 0.8713    | 
330     | 0.8713    | 
331     | 0.8713    | 
332     | 0.8713    | 
333     | 0.8713    | 
334     | 0.8713    | 
335     | 0.8713    | 
336     | 0.8713    | 
337     | 0.8713    | 
338     | 0.8713    | 
339     | 0.8713    | 
340     | 0.8713    | 
341     | 0.8713    | 
342     | 0.8713    | 
343     | 0.8713    | 
344     | 0.8713    | 
345     | 0.8713    | 
346     | 0.8713    | 
347     | 0.8713    | 
348     | 0.8713    | 
349     | 0.8713    | 
350     | 0.8713    | 
351     | 0.8713    | 
352     | 0.8713    | 
353     | 0.8713    | 
354     | 0.8713    | 
355     | 0.8713    | 
356     | 0.8713    | 
357     | 0.8713    | 
358     | 0.8713    | 
359     | 0.8713    | 
360     | 0.8713    | 
361     | 0.8713    | 
362     | 0.8713    | 
363     | 0.8713    | 
364     | 0.8713    | 
365     | 0.8713    | 
366     | 0.8713    | 
367     | 0.8713    | 
368     | 0.8713    | 
369     | 0.8713    | 
370     | 0.8713    | 
371     | 0.8713    | 
372     | 0.8713    | 
373     | 0.8713    | 
374     | 0.8713    | 
375     | 0.8713    | 
376     | 0.8713    | 
377     | 0.8713    | 
378     | 0.8713    | 
379     | 0.8713    | 
380     | 0.8713    | 
381     | 0.8713    | 
382     | 0.8713    | 
383     | 0.8713    | 
384     | 0.8713    | 
385     | 0.8713    | 
386     | 0.8713    | 
387     | 0.8713    | 
388     | 0.8713    | 
389     | 0.8713    | 
390     | 0.8713    | 
391     | 0.8713    | 
392     | 0.8713    | 
393     | 0.8713    | 
394     | 0.8713    | 
395     | 0.8713    | 
396     | 0.8713    | 
397     | 0.8713    | 
398     | 0.8713    | 
399     | 0.8713    | 
400     | 0.8713    | 
401     | 0.8713    | 
402     | 0.8713    | 
403     | 0.8713    | 
404     | 0.8713    | 
405     | 0.8713    | 
406     | 0.8713    | 
407     | 0.8713    | 
408     | 0.8713    | 
409     | 0.8713    | 
410     | 0.8713    | 
411     | 0.8713    | 
412     | 0.8713    | 
413     | 0.8713    | 
414     | 0.8713    | 
415     | 0.8713    | 
416     | 0.8713    | 
417     | 0.8713    | 
418     | 0.8713    | 
419     | 0.8713    | 
420     | 0.8713    | 
421     | 0.8713    | 
422     | 0.8713    | 
423     | 0.8713    | 
424     | 0.8713    | 
425     | 0.8713    | 
426     | 0.8713    | 
427     | 0.8713    | 
428     | 0.8713    | 
429     | 0.8713    | 
430     | 0.8713    | 
431     | 0.8713    | 
432     | 0.8713    | 
433     | 0.8713    | 
434     | 0.8713    | 
435     | 0.8713    | 
436     | 0.8713    | 
437     | 0.8713    | 
438     | 0.8713    | 
439     | 0.8713    | 
440     | 0.8713    | 
441     | 0.8713    | 
442     | 0.8713    | 
443     | 0.8713    | 
444     | 0.8713    | 
445     | 0.8713    | 
446     | 0.8713    | 
447     | 0.8713    | 
448     | 0.8713    | 
449     | 0.8713    | 
450     | 0.8713    | 
451     | 0.8713    | 
452     | 0.8713    | 
453     | 0.8713    | 
454     | 0.8713    | 
455     | 0.8713    | 
456     | 0.8713    | 
457     | 0.8713    | 
458     | 0.8713    | 
459     | 0.8713    | 
460     | 0.8713    | 
461     | 0.8713    | 
462     | 0.8713    | 
463     | 0.8713    | 
464     | 0.8713    | 
465     | 0.8713    | 
466     | 0.8713    | 
467     | 0.8713    | 
468     | 0.8713    | 
469     | 0.8713    | 
470     | 0.8713    | 
471     | 0.8713    | 
472     | 0.8713    | 
473     | 0.8713    | 
474     | 0.8713    | 
475     | 0.8713    | 
476     | 0.8713    | 
477     | 0.8713    | 
478     | 0.8713    | 
479     | 0.8713    | 
480     | 0.8713    | 
481     | 0.8713    | 
482     | 0.8713    | 
483     | 0.8713    | 
484     | 0.8713    | 
485     | 0.8713    | 
486     | 0.8713    | 
487     | 0.8713    | 
488     | 0.8713    | 
489     | 0.8713    | 
490     | 0.8713    | 
491     | 0.8713    | 
492     | 0.8713    | 
493     | 0.8713    | 
494     | 0.8713    | 
495     | 0.8713    | 
496     | 0.8713    | 
497     | 0.8713    | 
498     | 0.8713    | 
499     | 0.8713    | 
500     | 0.8713    | 
501     | 0.8713    | 
502     | 0.8713    | 
503     | 0.8713    | 
504     | 0.8713    | 
505     | 0.8713    | 
506     | 0.8713    | 
507     | 0.8713    | 
508     | 0.8713    | 
509     | 0.8713    | 
510     | 0.8713    | 
511     | 0.8713    | 
512     | 0.8713    | 
513     | 0.8713    | 
514     | 0.8713    | 
515     | 0.8713    | 
516     | 0.8713    | 
517     | 0.8713    | 
518     | 0.8713    | 
519     | 0.8713    | 
520     | 0.8713    | 
521     | 0.8713    | 
522     | 0.8713    | 
523     | 0.8713    | 
524     | 0.8713    | 
525     | 0.8713    | 
526     | 0.8713    | 
527     | 0.8713    | 
528     | 0.8713    | 
529     | 0.8713    | 
530     | 0.8713    | 
531     | 0.8713    | 
532     | 0.8713    | 
533     | 0.8713    | 
534     | 0.8713    | 
535     | 0.8713    | 
536     | 0.8713    | 
537     | 0.8713    | 
538     | 0.8713    | 
539     | 0.8713    | 
540     | 0.8713    | 
541     | 0.8713    | 
542     | 0.8713    | 
543     | 0.8713    | 
544     | 0.8713    | 
545     | 0.8713    | 
546     | 0.8713    | 
547     | 0.8713    | 
548     | 0.8713    | 
549     | 0.8713    | 
550     | 0.8713    | 
551     | 0.8713    | 
552     | 0.8713    | 
553     | 0.8713    | 
554     | 0.8713    | 
555     | 0.8713    | 
556     | 0.8713    | 
557     | 0.8713    | 
558     | 0.8713    | 
559     | 0.8713    | 
560     | 0.8713    | 
561     | 0.8713    | 
562     | 0.8713    | 
563     | 0.8713    | 
564     | 0.8713    | 
565     | 0.8713    | 
566     | 0.8713    | 
567     | 0.8713    | 
568     | 0.8713    | 
569     | 0.8713    | 
570     | 0.8713    | 
571     | 0.8713    | 
572     | 0.8713    | 
573     | 0.8713    | 
574     | 0.8713    | 
575     | 0.8713    | 
576     | 0.8713    | 
577     | 0.8713    | 
578     | 0.8713    | 
579     | 0.8713    | 
580     | 0.8713    | 
581     | 0.8713    | 
582     | 0.8713    | 
583     | 0.8713    | 
584     | 0.8713    | 
585     | 0.8713    | 
586     | 0.8713    | 
587     | 0.8713    | 
588     | 0.8713    | 
589     | 0.8713    | 
590     | 0.8713    | 
591     | 0.8713    | 
592     | 0.8713    | 
593     | 0.8713    | 
594     | 0.8713    | 
595     | 0.8713    | 
596     | 0.8713    | 
597     | 0.8713    | 
598     | 0.8713    | 
599     | 0.8713    | 
600     | 0.8713    | 
601     | 0.8713    | 
602     | 0.8713    | 
603     | 0.8713    | 
604     | 0.8713    | 
605     | 0.8713    | 
606     | 0.8713    | 
607     | 0.8713    | 
608     | 0.8713    | 
609     | 0.8713    | 
610     | 0.8713    | 
611     | 0.8713    | 
612     | 0.8713    | 
613     | 0.8713    | 
614     | 0.8713    | 
615     | 0.8713    | 
616     | 0.8713    | 
617     | 0.8713    | 
618     | 0.8713    | 
619     | 0.8713    | 
620     | 0.8713    | 
621     | 0.8713    | 
622     | 0.8713    | 
623     | 0.8713    | 
624     | 0.8713    | 
625     | 0.8713    | 
626     | 0.8713    | 
627     | 0.8713    | 
628     | 0.8713    | 
629     | 0.8713    | 
630     | 0.8713    | 
631     | 0.8713    | 
632     | 0.8713    | 
633     | 0.8713    | 
634     | 0.8713    | 
635     | 0.8713    | 
636     | 0.8713    | 
637     | 0.8713    | 
638     | 0.8713    | 
639     | 0.8713    | 
640     | 0.8713    | 
641     | 0.8713    | 
642     | 0.8713    | 
643     | 0.8713    | 
644     | 0.8713    | 
645     | 0.8713    | 
646     | 0.8713    | 
647     | 0.8713    | 
648     | 0.8713    | 
649     | 0.8713    | 
650     | 0.8713    | 
651     | 0.8713    | 
652     | 0.8713    | 
653     | 0.8713    | 
654     | 0.8713    | 
655     | 0.8713    | 
656     | 0.8713    | 
657     | 0.8713    | 
658     | 0.8713    | 
659     | 0.8713    | 
660     | 0.8713    | 
661     | 0.8713    | 
662     | 0.8713    | 
663     | 0.8713    | 
664     | 0.8713    | 
665     | 0.8713    | 
666     | 0.8713    | 
667     | 0.8713    | 
668     | 0.8713    | 
669     | 0.8713    | 
670     | 0.8713    | 
671     | 0.8713    | 
672     | 0.8713    | 
673     | 0.8713    | 
674     | 0.8713    | 
675     | 0.8713    | 
676     | 0.8713    | 
677     | 0.8713    | 
678     | 0.8713    | 
679     | 0.8713    | 
680     | 0.8713    | 
681     | 0.8713    | 
682     | 0.8713    | 
683     | 0.8713    | 
684     | 0.8713    | 
685     | 0.8713    | 
686     | 0.8713    | 
687     | 0.8713    | 
688     | 0.8713    | 
689     | 0.8713    | 
690     | 0.8713    | 
691     | 0.8713    | 
692     | 0.8713    | 
693     | 0.8713    | 
694     | 0.8713    | 
695     | 0.8713    | 
696     | 0.8713    | 
697     | 0.8713    | 
698     | 0.8713    | 
699     | 0.8713    | 
700     | 0.8713    | 
701     | 0.8713    | 
702     | 0.8713    | 
703     | 0.8713    | 
704     | 0.8713    | 
705     | 0.8713    | 
706     | 0.8713    | 
707     | 0.8713    | 
708     | 0.8713    | 
709     | 0.8713    | 
710     | 0.8713    | 
711     | 0.8713    | 
712     | 0.8713    | 
713     | 0.8713    | 
714     | 0.8713    | 
715     | 0.8713    | 
716     | 0.8713    | 
717     | 0.8713    | 
718     | 0.8713    | 
719     | 0.8713    | 
720     | 0.8713    | 
721     | 0.8713    | 
722     | 0.8713    | 
723     | 0.8713    | 
724     | 0.8713    | 
725     | 0.8713    | 
726     | 0.8713    | 
727     | 0.8713    | 
728     | 0.8713    | 
729     | 0.8713    | 
730     | 0.8713    | 
731     | 0.8713    | 
732     | 0.8713    | 
733     | 0.8713    | 
734     | 0.8713    | 
735     | 0.8713    | 
736     | 0.8713    | 
737     | 0.8713    | 
738     | 0.8713    | 
739     | 0.8713    | 
740     | 0.8713    | 
741     | 0.8713    | 
742     | 0.8713    | 
743     | 0.8713    | 
744     | 0.8713    | 
745     | 0.8713    | 
746     | 0.8713    | 
747     | 0.8713    | 
748     | 0.8713    | 
749     | 0.8713    | 
750     | 0.8713    | 
751     | 0.8713    | 
752     | 0.8713    | 
753     | 0.8713    | 
754     | 0.8713    | 
755     | 0.8713    | 
756     | 0.8713    | 
757     | 0.8713    | 
758     | 0.8713    | 
759     | 0.8713    | 
760     | 0.8713    | 
761     | 0.8713    | 
762     | 0.8713    | 
763     | 0.8713    | 
764     | 0.8713    | 
765     | 0.8713    | 
766     | 0.8713    | 
767     | 0.8713    | 
768     | 0.8713    | 
769     | 0.8713    | 
770     | 0.8713    | 
771     | 0.8713    | 
772     | 0.8713    | 
773     | 0.8713    | 
774     | 0.8713    | 
775     | 0.8713    | 
776     | 0.8713    | 
777     | 0.8713    | 
778     | 0.8713    | 
779     | 0.8713    | 
780     | 0.8713    | 
781     | 0.8713    | 
782     | 0.8713    | 
783     | 0.8713    | 
784     | 0.8713    | 
785     | 0.8713    | 
786     | 0.8713    | 
787     | 0.8713    | 
788     | 0.8713    | 
789     | 0.8713    | 
790     | 0.8713    | 
791     | 0.8713    | 
792     | 0.8713    | 
793     | 0.8713    | 
794     | 0.8713    | 
795     | 0.8713    | 
796     | 0.8712    | 
797     | 0.8713    | 
798     | 0.8713    | 
799     | 0.8713    | 
800     | 0.8713    | 
801     | 0.8713    | 
802     | 0.8713    | 
803     | 0.8713    | 
804     | 0.8713    | 
805     | 0.8713    | 
806     | 0.8713    | 
807     | 0.8713    | 
808     | 0.8713    | 
809     | 0.8713    | 
810     | 0.8713    | 
811     | 0.8713    | 
812     | 0.8713    | 
813     | 0.8713    | 
814     | 0.8713    | 
815     | 0.8713    | 
816     | 0.8713    | 
817     | 0.8713    | 
818     | 0.8713    | 
819     | 0.8713    | 
820     | 0.8713    | 
821     | 0.8713    | 
822     | 0.8713    | 
823     | 0.8713    | 
824     | 0.8713    | 
825     | 0.8713    | 
826     | 0.8713    | 
827     | 0.8713    | 
828     | 0.8713    | 
829     | 0.8713    | 
830     | 0.8713    | 
831     | 0.8713    | 
832     | 0.8713    | 
833     | 0.8713    | 
834     | 0.8713    | 
835     | 0.8713    | 
836     | 0.8713    | 
837     | 0.8713    | 
838     | 0.8713    | 
839     | 0.8713    | 
840     | 0.8713    | 
841     | 0.8713    | 
842     | 0.8713    | 
843     | 0.8713    | 
844     | 0.8713    | 
845     | 0.8713    | 
846     | 0.8713    | 
847     | 0.8713    | 
848     | 0.8713    | 
849     | 0.8713    | 
850     | 0.8713    | 
851     | 0.8713    | 
852     | 0.8712    | 
853     | 0.8713    | 
854     | 0.8713    | 
855     | 0.8713    | 
856     | 0.8713    | 
857     | 0.8713    | 
858     | 0.8713    | 
859     | 0.8713    | 
860     | 0.8713    | 
861     | 0.8713    | 
862     | 0.8713    | 
863     | 0.8713    | 
864     | 0.8713    | 
865     | 0.8713    | 
866     | 0.8713    | 
867     | 0.8713    | 
868     | 0.8713    | 
869     | 0.8713    | 
870     | 0.8713    | 
871     | 0.8713    | 
872     | 0.8713    | 
873     | 0.8713    | 
874     | 0.8713    | 
875     | 0.8713    | 
876     | 0.8713    | 
877     | 0.8713    | 
878     | 0.8713    | 
879     | 0.8713    | 
880     | 0.8713    | 
881     | 0.8713    | 
882     | 0.8713    | 
883     | 0.8713    | 
884     | 0.8713    | 
885     | 0.8713    | 
886     | 0.8713    | 
887     | 0.8713    | 
888     | 0.8713    | 
889     | 0.8713    | 
890     | 0.8713    | 
891     | 0.8713    | 
892     | 0.8713    | 
893     | 0.8713    | 
894     | 0.8713    | 
895     | 0.8713    | 
896     | 0.8713    | 
897     | 0.8713    | 
898     | 0.8713    | 
899     | 0.8713    | 
900     | 0.8713    | 
901     | 0.8712    | 
902     | 0.8713    | 
903     | 0.8713    | 
904     | 0.8713    | 
905     | 0.8713    | 
906     | 0.8713    | 
907     | 0.8713    | 
908     | 0.8713    | 
909     | 0.8713    | 
910     | 0.8713    | 
911     | 0.8713    | 
912     | 0.8713    | 
913     | 0.8713    | 
914     | 0.8713    | 
915     | 0.8713    | 
916     | 0.8713    | 
917     | 0.8713    | 
918     | 0.8713    | 
919     | 0.8713    | 
920     | 0.8713    | 
921     | 0.8713    | 
922     | 0.8713    | 
923     | 0.8713    | 
924     | 0.8713    | 
925     | 0.8713    | 
926     | 0.8713    | 
927     | 0.8713    | 
928     | 0.8713    | 
929     | 0.8713    | 
930     | 0.8713    | 
931     | 0.8713    | 
932     | 0.8713    | 
933     | 0.8713    | 
934     | 0.8713    | 
935     | 0.8713    | 
936     | 0.8713    | 
937     | 0.8712    | 
938     | 0.8713    | 
939     | 0.8713    | 
940     | 0.8713    | 
941     | 0.8713    | 
942     | 0.8713    | 
943     | 0.8713    | 
944     | 0.8713    | 
945     | 0.8713    | 
946     | 0.8713    | 
947     | 0.8713    | 
948     | 0.8713    | 
949     | 0.8713    | 
950     | 0.8713    | 
951     | 0.8713    | 
952     | 0.8713    | 
953     | 0.8713    | 
954     | 0.8713    | 
955     | 0.8713    | 
956     | 0.8713    | 
957     | 0.8713    | 
958     | 0.8713    | 
959     | 0.8713    | 
960     | 0.8713    | 
961     | 0.8713    | 
962     | 0.8713    | 
963     | 0.8713    | 
964     | 0.8713    | 
965     | 0.8713    | 
966     | 0.8713    | 
967     | 0.8713    | 
968     | 0.8713    | 
969     | 0.8712    | 
970     | 0.8713    | 
971     | 0.8713    | 
972     | 0.8713    | 
973     | 0.8713    | 
974     | 0.8713    | 
975     | 0.8713    | 
976     | 0.8713    | 
977     | 0.8713    | 
978     | 0.8713    | 
979     | 0.8713    | 
980     | 0.8713    | 
981     | 0.8713    | 
982     | 0.8713    | 
983     | 0.8713    | 
984     | 0.8713    | 
985     | 0.8713    | 
986     | 0.8713    | 
987     | 0.8713    | 
988     | 0.8713    | 
989     | 0.8713    | 
990     | 0.8713    | 
991     | 0.8713    | 
992     | 0.8713    | 
993     | 0.8713    | 
994     | 0.8713    | 
995     | 0.8713    | 
996     | 0.8713    | 
997     | 0.8713    | 
998     | 0.8713    | 
999     | 0.8713    | 
1000    | 0.8713    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8713
---------------------------------
RR@5 on test data: 0.2772
