161     | 0.8608    | 
162     | 0.8635    | 
163     | 0.8606    | 
164     | 0.8606    | 
165     | 0.8608    | 
166     | 0.8606    | 
167     | 0.8608    | 
168     | 0.8608    | 
169     | 0.8608    | 
170     | 0.8584    | 
171     | 0.8606    | 
172     | 0.8608    | 
173     | 0.8635    | 
174     | 0.8635    | 
175     | 0.8635    | 
176     | 0.8608    | 
177     | 0.8612    | 
178     | 0.8669    | 
179     | 0.8641    | 
180     | 0.8669    | 
181     | 0.8669    | 
182     | 0.8641    | 
183     | 0.8645    | 
184     | 0.8669    | 
185     | 0.8669    | 
186     | 0.8669    | 
187     | 0.8669    | 
188     | 0.8645    | 
189     | 0.8635    | 
190     | 0.8635    | 
191     | 0.8608    | 
192     | 0.8635    | 
193     | 0.8635    | 
194     | 0.8589    | 
195     | 0.8635    | 
196     | 0.8635    | 
197     | 0.8608    | 
198     | 0.8608    | 
199     | 0.8589    | 
200     | 0.8635    | 
201     | 0.8608    | 
202     | 0.8608    | 
203     | 0.8635    | 
204     | 0.8589    | 
205     | 0.8635    | 
206     | 0.8635    | 
207     | 0.8635    | 
208     | 0.8608    | 
209     | 0.8584    | 
210     | 0.8608    | 
211     | 0.8635    | 
212     | 0.8635    | 
213     | 0.8608    | 
214     | 0.8612    | 
215     | 0.8635    | 
216     | 0.8608    | 
217     | 0.8608    | 
218     | 0.8609    | 
219     | 0.8584    | 
220     | 0.8608    | 
221     | 0.8608    | 
222     | 0.8608    | 
223     | 0.8608    | 
224     | 0.8589    | 
225     | 0.8635    | 
226     | 0.8635    | 
227     | 0.8635    | 
228     | 0.8635    | 
229     | 0.8612    | 
230     | 0.8635    | 
231     | 0.8608    | 
232     | 0.8608    | 
233     | 0.8609    | 
234     | 0.8584    | 
235     | 0.8608    | 
236     | 0.8608    | 
237     | 0.8608    | 
238     | 0.8584    | 
239     | 0.8608    | 
240     | 0.8608    | 
241     | 0.8608    | 
242     | 0.8608    | 
243     | 0.8589    | 
244     | 0.8608    | 
245     | 0.8608    | 
246     | 0.8608    | 
247     | 0.8635    | 
248     | 0.8589    | 
249     | 0.8608    | 
250     | 0.8609    | 
251     | 0.8608    | 
252     | 0.8609    | 
253     | 0.8589    | 
254     | 0.8608    | 
255     | 0.8608    | 
256     | 0.8608    | 
257     | 0.8584    | 
258     | 0.8608    | 
259     | 0.8608    | 
260     | 0.8608    | 
261     | 0.8584    | 
262     | 0.8608    | 
263     | 0.8608    | 
264     | 0.8608    | 
265     | 0.8584    | 
266     | 0.8608    | 
267     | 0.8608    | 
268     | 0.8608    | 
269     | 0.8609    | 
270     | 0.8589    | 
271     | 0.8608    | 
272     | 0.8608    | 
273     | 0.8609    | 
274     | 0.8589    | 
275     | 0.8641    | 
276     | 0.8641    | 
277     | 0.8643    | 
278     | 0.8643    | 
279     | 0.8622    | 
280     | 0.8641    | 
281     | 0.8643    | 
282     | 0.8641    | 
283     | 0.8622    | 
284     | 0.8639    | 
285     | 0.8641    | 
286     | 0.8643    | 
287     | 0.8641    | 
288     | 0.8622    | 
289     | 0.8641    | 
290     | 0.8632    | 
291     | 0.863     | 
292     | 0.863     | 
293     | 0.8611    | 
294     | 0.8628    | 
295     | 0.8632    | 
296     | 0.8632    | 
297     | 0.8605    | 
298     | 0.863     | 
299     | 0.863     | 
300     | 0.8626    | 
301     | 0.8632    | 
302     | 0.8605    | 
303     | 0.8622    | 
304     | 0.8632    | 
305     | 0.8632    | 
306     | 0.8605    | 
307     | 0.8624    | 
308     | 0.863     | 
309     | 0.8632    | 
310     | 0.8632    | 
311     | 0.8605    | 
312     | 0.863     | 
313     | 0.863     | 
314     | 0.8632    | 
315     | 0.8628    | 
316     | 0.8652    | 
317     | 0.8632    | 
318     | 0.8632    | 
319     | 0.8605    | 
320     | 0.8622    | 
321     | 0.863     | 
322     | 0.8626    | 
323     | 0.8605    | 
324     | 0.863     | 
325     | 0.8632    | 
326     | 0.8626    | 
327     | 0.8611    | 
328     | 0.863     | 
329     | 0.8632    | 
330     | 0.8626    | 
331     | 0.8605    | 
332     | 0.8622    | 
333     | 0.863     | 
334     | 0.8632    | 
335     | 0.8605    | 
336     | 0.863     | 
337     | 0.8626    | 
338     | 0.8624    | 
339     | 0.8605    | 
340     | 0.8622    | 
341     | 0.8624    | 
342     | 0.8643    | 
343     | 0.8605    | 
344     | 0.8624    | 
345     | 0.8632    | 
346     | 0.8632    | 
347     | 0.8611    | 
348     | 0.8628    | 
349     | 0.8632    | 
350     | 0.8624    | 
351     | 0.8605    | 
352     | 0.8622    | 
353     | 0.8632    | 
354     | 0.8626    | 
355     | 0.8628    | 
356     | 0.8652    | 
357     | 0.8652    | 
358     | 0.8626    | 
359     | 0.8633    | 
360     | 0.865     | 
361     | 0.8652    | 
362     | 0.8621    | 
363     | 0.8572    | 
364     | 0.8591    | 
365     | 0.8593    | 
366     | 0.8591    | 
367     | 0.8572    | 
368     | 0.8591    | 
369     | 0.8593    | 
370     | 0.8593    | 
371     | 0.8567    | 
372     | 0.8591    | 
373     | 0.8591    | 
374     | 0.8593    | 
375     | 0.8572    | 
376     | 0.8591    | 
377     | 0.8593    | 
378     | 0.8591    | 
379     | 0.8572    | 
380     | 0.8589    | 
381     | 0.8591    | 
382     | 0.8593    | 
383     | 0.8572    | 
384     | 0.8591    | 
385     | 0.8591    | 
386     | 0.8593    | 
387     | 0.8572    | 
388     | 0.8589    | 
389     | 0.8593    | 
390     | 0.8593    | 
391     | 0.8572    | 
392     | 0.8589    | 
393     | 0.8591    | 
394     | 0.8593    | 
395     | 0.8572    | 
396     | 0.8591    | 
397     | 0.8591    | 
398     | 0.8593    | 
399     | 0.8572    | 
400     | 0.8591    | 
401     | 0.8593    | 
402     | 0.8593    | 
403     | 0.8572    | 
404     | 0.8591    | 
405     | 0.8593    | 
406     | 0.8593    | 
407     | 0.8572    | 
408     | 0.8591    | 
409     | 0.8593    | 
410     | 0.8557    | 
411     | 0.8572    | 
412     | 0.8589    | 
413     | 0.8593    | 
414     | 0.8559    | 
415     | 0.8561    | 
416     | 0.8585    | 
417     | 0.8585    | 
418     | 0.8559    | 
419     | 0.8538    | 
420     | 0.8559    | 
421     | 0.8557    | 
422     | 0.8559    | 
423     | 0.8538    | 
424     | 0.8559    | 
425     | 0.8559    | 
426     | 0.8559    | 
427     | 0.8538    | 
428     | 0.8557    | 
429     | 0.8559    | 
430     | 0.8559    | 
431     | 0.8538    | 
432     | 0.8557    | 
433     | 0.8559    | 
434     | 0.8559    | 
435     | 0.8538    | 
436     | 0.8557    | 
437     | 0.8559    | 
438     | 0.8559    | 
439     | 0.8538    | 
440     | 0.8557    | 
441     | 0.8559    | 
442     | 0.8559    | 
443     | 0.8538    | 
444     | 0.8557    | 
445     | 0.8557    | 
446     | 0.8538    | 
447     | 0.8557    | 
448     | 0.8559    | 
449     | 0.8559    | 
450     | 0.8538    | 
451     | 0.8557    | 
452     | 0.8559    | 
453     | 0.8559    | 
454     | 0.8533    | 
455     | 0.8557    | 
456     | 0.8559    | 
457     | 0.8559    | 
458     | 0.8538    | 
459     | 0.8557    | 
460     | 0.8559    | 
461     | 0.8559    | 
462     | 0.8538    | 
463     | 0.8557    | 
464     | 0.8559    | 
465     | 0.8559    | 
466     | 0.8538    | 
467     | 0.8557    | 
468     | 0.8559    | 
469     | 0.8559    | 
470     | 0.8538    | 
471     | 0.8557    | 
472     | 0.8557    | 
473     | 0.8538    | 
474     | 0.8557    | 
475     | 0.8559    | 
476     | 0.8585    | 
477     | 0.8516    | 
478     | 0.8557    | 
479     | 0.8559    | 
480     | 0.8559    | 
481     | 0.8538    | 
482     | 0.8559    | 
483     | 0.8559    | 
484     | 0.8559    | 
485     | 0.8538    | 
486     | 0.8559    | 
487     | 0.8559    | 
488     | 0.8559    | 
489     | 0.8538    | 
490     | 0.8559    | 
491     | 0.8559    | 
492     | 0.8559    | 
493     | 0.8538    | 
494     | 0.8559    | 
495     | 0.8559    | 
496     | 0.8559    | 
497     | 0.8538    | 
498     | 0.8559    | 
499     | 0.8559    | 
500     | 0.8559    | 
501     | 0.8538    | 
502     | 0.8557    | 
503     | 0.8559    | 
504     | 0.8559    | 
505     | 0.8538    | 
506     | 0.8557    | 
507     | 0.8559    | 
508     | 0.8559    | 
509     | 0.8538    | 
510     | 0.8557    | 
511     | 0.8559    | 
512     | 0.8559    | 
513     | 0.8538    | 
514     | 0.8557    | 
515     | 0.8559    | 
516     | 0.8559    | 
517     | 0.8538    | 
518     | 0.8557    | 
519     | 0.8559    | 
520     | 0.8538    | 
521     | 0.8557    | 
522     | 0.8559    | 
523     | 0.8559    | 
524     | 0.8538    | 
525     | 0.8557    | 
526     | 0.8559    | 
527     | 0.8559    | 
528     | 0.8538    | 
529     | 0.8557    | 
530     | 0.8559    | 
531     | 0.8559    | 
532     | 0.8538    | 
533     | 0.8557    | 
534     | 0.8537    | 
535     | 0.8559    | 
536     | 0.8538    | 
537     | 0.8557    | 
538     | 0.8559    | 
539     | 0.8559    | 
540     | 0.8538    | 
541     | 0.8557    | 
542     | 0.8537    | 
543     | 0.8538    | 
544     | 0.8557    | 
545     | 0.8559    | 
546     | 0.8537    | 
547     | 0.8538    | 
548     | 0.8557    | 
549     | 0.8559    | 
550     | 0.8559    | 
551     | 0.8538    | 
552     | 0.8557    | 
553     | 0.8559    | 
554     | 0.8559    | 
555     | 0.8516    | 
556     | 0.8557    | 
557     | 0.8559    | 
558     | 0.8538    | 
559     | 0.8557    | 
560     | 0.8559    | 
561     | 0.8559    | 
562     | 0.8538    | 
563     | 0.8557    | 
564     | 0.8559    | 
565     | 0.8559    | 
566     | 0.8538    | 
567     | 0.8557    | 
568     | 0.8537    | 
569     | 0.8559    | 
570     | 0.8538    | 
571     | 0.8557    | 
572     | 0.8537    | 
573     | 0.8538    | 
574     | 0.8557    | 
575     | 0.8559    | 
576     | 0.8559    | 
577     | 0.8538    | 
578     | 0.8557    | 
579     | 0.8559    | 
580     | 0.8559    | 
581     | 0.8538    | 
582     | 0.8557    | 
583     | 0.8559    | 
584     | 0.8559    | 
585     | 0.8516    | 
586     | 0.8557    | 
587     | 0.8559    | 
588     | 0.8559    | 
589     | 0.8538    | 
590     | 0.8557    | 
591     | 0.8559    | 
592     | 0.8559    | 
593     | 0.8538    | 
594     | 0.8557    | 
595     | 0.8568    | 
596     | 0.8538    | 
597     | 0.8557    | 
598     | 0.8557    | 
599     | 0.8537    | 
600     | 0.8538    | 
601     | 0.8557    | 
602     | 0.8559    | 
603     | 0.8559    | 
604     | 0.8516    | 
605     | 0.8557    | 
606     | 0.8535    | 
607     | 0.8538    | 
608     | 0.8557    | 
609     | 0.8559    | 
610     | 0.8537    | 
611     | 0.8538    | 
612     | 0.8557    | 
613     | 0.8559    | 
614     | 0.8559    | 
615     | 0.8516    | 
616     | 0.8557    | 
617     | 0.8559    | 
618     | 0.8537    | 
619     | 0.8538    | 
620     | 0.8557    | 
621     | 0.8557    | 
622     | 0.8538    | 
623     | 0.8557    | 
624     | 0.8568    | 
625     | 0.8559    | 
626     | 0.8538    | 
627     | 0.8557    | 
628     | 0.8537    | 
629     | 0.8559    | 
630     | 0.8538    | 
631     | 0.8557    | 
632     | 0.8568    | 
633     | 0.8538    | 
634     | 0.8557    | 
635     | 0.8557    | 
636     | 0.8537    | 
637     | 0.8566    | 
638     | 0.8619    | 
639     | 0.8587    | 
640     | 0.8621    | 
641     | 0.8566    | 
642     | 0.8585    | 
643     | 0.8619    | 
644     | 0.8566    | 
645     | 0.8619    | 
646     | 0.8585    | 
647     | 0.8587    | 
648     | 0.855     | 
649     | 0.8535    | 
650     | 0.8559    | 
651     | 0.8537    | 
652     | 0.8566    | 
653     | 0.8619    | 
654     | 0.8585    | 
655     | 0.8566    | 
656     | 0.8591    | 
657     | 0.8619    | 
658     | 0.8621    | 
659     | 0.8583    | 
660     | 0.8568    | 
661     | 0.8593    | 
662     | 0.857     | 
663     | 0.8572    | 
664     | 0.8591    | 
665     | 0.857     | 
666     | 0.8593    | 
667     | 0.855     | 
668     | 0.8591    | 
669     | 0.857     | 
670     | 0.8621    | 
671     | 0.8583    | 
672     | 0.8568    | 
673     | 0.8593    | 
674     | 0.8572    | 
675     | 0.8591    | 
676     | 0.857     | 
677     | 0.8593    | 
678     | 0.855     | 
679     | 0.8591    | 
680     | 0.857     | 
681     | 0.8593    | 
682     | 0.855     | 
683     | 0.8591    | 
684     | 0.857     | 
685     | 0.8593    | 
686     | 0.8572    | 
687     | 0.8593    | 
688     | 0.857     | 
689     | 0.8593    | 
690     | 0.8583    | 
691     | 0.8568    | 
692     | 0.8593    | 
693     | 0.857     | 
694     | 0.86      | 
695     | 0.8652    | 
696     | 0.8619    | 
697     | 0.8633    | 
698     | 0.8619    | 
699     | 0.8652    | 
700     | 0.8621    | 
701     | 0.86      | 
702     | 0.8624    | 
703     | 0.8621    | 
704     | 0.857     | 
705     | 0.8583    | 
706     | 0.8602    | 
707     | 0.8591    | 
708     | 0.8583    | 
709     | 0.8591    | 
710     | 0.8602    | 
711     | 0.8593    | 
712     | 0.8583    | 
713     | 0.8568    | 
714     | 0.8593    | 
715     | 0.857     | 
716     | 0.855     | 
717     | 0.8568    | 
718     | 0.8593    | 
719     | 0.857     | 
720     | 0.855     | 
721     | 0.857     | 
722     | 0.8593    | 
723     | 0.857     | 
724     | 0.8572    | 
725     | 0.8591    | 
726     | 0.857     | 
727     | 0.857     | 
728     | 0.8572    | 
729     | 0.8593    | 
730     | 0.857     | 
731     | 0.857     | 
732     | 0.8572    | 
733     | 0.8591    | 
734     | 0.857     | 
735     | 0.8593    | 
736     | 0.855     | 
737     | 0.8568    | 
738     | 0.8593    | 
739     | 0.857     | 
740     | 0.8572    | 
741     | 0.8593    | 
742     | 0.857     | 
743     | 0.857     | 
744     | 0.8572    | 
745     | 0.8591    | 
746     | 0.857     | 
747     | 0.8593    | 
748     | 0.855     | 
749     | 0.8568    | 
750     | 0.8593    | 
751     | 0.855     | 
752     | 0.8568    | 
753     | 0.8593    | 
754     | 0.857     | 
755     | 0.855     | 
756     | 0.8591    | 
757     | 0.857     | 
758     | 0.857     | 
759     | 0.8572    | 
760     | 0.8593    | 
761     | 0.857     | 
762     | 0.857     | 
763     | 0.8572    | 
764     | 0.8568    | 
765     | 0.8593    | 
766     | 0.857     | 
767     | 0.8572    | 
768     | 0.857     | 
769     | 0.8593    | 
770     | 0.857     | 
771     | 0.8572    | 
772     | 0.8568    | 
773     | 0.8593    | 
774     | 0.857     | 
775     | 0.855     | 
776     | 0.8591    | 
777     | 0.857     | 
778     | 0.857     | 
779     | 0.8572    | 
780     | 0.8591    | 
781     | 0.857     | 
782     | 0.855     | 
783     | 0.8591    | 
784     | 0.857     | 
785     | 0.8593    | 
786     | 0.8583    | 
787     | 0.8568    | 
788     | 0.8593    | 
789     | 0.8604    | 
790     | 0.8583    | 
791     | 0.8568    | 
792     | 0.8593    | 
793     | 0.857     | 
794     | 0.855     | 
795     | 0.8591    | 
796     | 0.857     | 
797     | 0.857     | 
798     | 0.855     | 
799     | 0.8591    | 
800     | 0.857     | 
801     | 0.8633    | 
802     | 0.8619    | 
803     | 0.8654    | 
804     | 0.8621    | 
805     | 0.8583    | 
806     | 0.8602    | 
807     | 0.857     | 
808     | 0.857     | 
809     | 0.8572    | 
810     | 0.8568    | 
811     | 0.8593    | 
812     | 0.8593    | 
813     | 0.855     | 
814     | 0.8593    | 
815     | 0.857     | 
816     | 0.8604    | 
817     | 0.8572    | 
818     | 0.8602    | 
819     | 0.8593    | 
820     | 0.8604    | 
821     | 0.855     | 
822     | 0.8591    | 
823     | 0.857     | 
824     | 0.855     | 
825     | 0.8591    | 
826     | 0.8604    | 
827     | 0.857     | 
828     | 0.8572    | 
829     | 0.8602    | 
830     | 0.8593    | 
831     | 0.8604    | 
832     | 0.855     | 
833     | 0.8591    | 
834     | 0.857     | 
835     | 0.857     | 
836     | 0.855     | 
837     | 0.8593    | 
838     | 0.8604    | 
839     | 0.857     | 
840     | 0.855     | 
841     | 0.8591    | 
842     | 0.857     | 
843     | 0.855     | 
844     | 0.8591    | 
845     | 0.8604    | 
846     | 0.857     | 
847     | 0.855     | 
848     | 0.8593    | 
849     | 0.8604    | 
850     | 0.857     | 
851     | 0.855     | 
852     | 0.8591    | 
853     | 0.857     | 
854     | 0.8654    | 
855     | 0.8633    | 
856     | 0.8619    | 
857     | 0.8654    | 
858     | 0.8654    | 
859     | 0.8633    | 
860     | 0.8619    | 
861     | 0.8654    | 
862     | 0.8633    | 
863     | 0.8619    | 
864     | 0.8654    | 
865     | 0.8654    | 
866     | 0.8633    | 
867     | 0.8619    | 
868     | 0.8626    | 
869     | 0.8654    | 
870     | 0.8633    | 
871     | 0.8619    | 
872     | 0.8626    | 
873     | 0.8654    | 
874     | 0.8633    | 
875     | 0.8652    | 
876     | 0.8593    | 
877     | 0.857     | 
878     | 0.855     | 
879     | 0.8593    | 
880     | 0.8604    | 
881     | 0.857     | 
882     | 0.855     | 
883     | 0.8591    | 
884     | 0.857     | 
885     | 0.855     | 
886     | 0.8591    | 
887     | 0.8604    | 
888     | 0.857     | 
889     | 0.855     | 
890     | 0.8593    | 
891     | 0.8604    | 
892     | 0.8604    | 
893     | 0.855     | 
894     | 0.8591    | 
895     | 0.8604    | 
896     | 0.857     | 
897     | 0.855     | 
898     | 0.8593    | 
899     | 0.8604    | 
900     | 0.8604    | 
901     | 0.855     | 
902     | 0.8591    | 
903     | 0.857     | 
904     | 0.857     | 
905     | 0.855     | 
906     | 0.8593    | 
907     | 0.8604    | 
908     | 0.8604    | 
909     | 0.855     | 
910     | 0.8593    | 
911     | 0.8604    | 
912     | 0.8604    | 
913     | 0.855     | 
914     | 0.8591    | 
915     | 0.857     | 
916     | 0.857     | 
917     | 0.855     | 
918     | 0.8593    | 
919     | 0.8604    | 
920     | 0.8604    | 
921     | 0.855     | 
922     | 0.8591    | 
923     | 0.8604    | 
924     | 0.855     | 
925     | 0.8591    | 
926     | 0.8604    | 
927     | 0.857     | 
928     | 0.855     | 
929     | 0.8593    | 
930     | 0.8604    | 
931     | 0.8604    | 
932     | 0.8583    | 
933     | 0.8568    | 
934     | 0.8593    | 
935     | 0.8593    | 
936     | 0.8583    | 
937     | 0.8602    | 
938     | 0.8604    | 
939     | 0.8604    | 
940     | 0.8583    | 
941     | 0.8604    | 
942     | 0.8604    | 
943     | 0.8604    | 
944     | 0.8583    | 
945     | 0.8602    | 
946     | 0.8593    | 
947     | 0.8604    | 
948     | 0.8583    | 
949     | 0.857     | 
950     | 0.857     | 
951     | 0.857     | 
952     | 0.855     | 
953     | 0.857     | 
954     | 0.8593    | 
955     | 0.857     | 
956     | 0.855     | 
957     | 0.857     | 
958     | 0.8593    | 
959     | 0.857     | 
960     | 0.855     | 
961     | 0.857     | 
962     | 0.8593    | 
963     | 0.857     | 
964     | 0.855     | 
965     | 0.8593    | 
966     | 0.857     | 
967     | 0.857     | 
968     | 0.855     | 
969     | 0.8593    | 
970     | 0.857     | 
971     | 0.857     | 
972     | 0.8583    | 
973     | 0.8593    | 
974     | 0.8604    | 
975     | 0.8604    | 
976     | 0.8583    | 
977     | 0.8602    | 
978     | 0.857     | 
979     | 0.855     | 
980     | 0.8591    | 
981     | 0.8604    | 
982     | 0.8604    | 
983     | 0.8583    | 
984     | 0.857     | 
985     | 0.8604    | 
986     | 0.8604    | 
987     | 0.8583    | 
988     | 0.857     | 
989     | 0.8654    | 
990     | 0.8654    | 
991     | 0.8633    | 
992     | 0.8652    | 
993     | 0.8654    | 
994     | 0.8654    | 
995     | 0.8633    | 
996     | 0.8652    | 
997     | 0.857     | 
998     | 0.855     | 
999     | 0.857     | 
1000    | 0.857     | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.857
---------------------------------
RR@5 on test data: 0.5206
