
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/test_ots
Feature vector representation: Dense.
Ranking method:	Random Forests
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/test_ots]... [Done.]            
(19 ranked lists, 5700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | MAP-T     | MAP-V     | 
---------------------------------
1       | 0.7214    | 
2       | 0.7303    | 
3       | 0.7303    | 
4       | 0.7363    | 
5       | 0.7363    | 
6       | 0.753     | 
7       | 0.7635    | 
8       | 0.761     | 
9       | 0.759     | 
10      | 0.7718    | 
11      | 0.774     | 
12      | 0.7736    | 
13      | 0.7738    | 
14      | 0.7737    | 
15      | 0.7797    | 
16      | 0.7781    | 
17      | 0.7788    | 
18      | 0.7831    | 
19      | 0.7852    | 
20      | 0.7814    | 
21      | 0.7836    | 
22      | 0.784     | 
23      | 0.7862    | 
24      | 0.7816    | 
25      | 0.79      | 
26      | 0.7959    | 
27      | 0.7964    | 
28      | 0.7964    | 
29      | 0.7965    | 
30      | 0.7962    | 
31      | 0.7969    | 
32      | 0.7935    | 
33      | 0.8033    | 
34      | 0.807     | 
35      | 0.807     | 
36      | 0.807     | 
37      | 0.807     | 
38      | 0.807     | 
39      | 0.807     | 
40      | 0.807     | 
41      | 0.8072    | 
42      | 0.8076    | 
43      | 0.8075    | 
44      | 0.8077    | 
45      | 0.8077    | 
46      | 0.8078    | 
47      | 0.8112    | 
48      | 0.8078    | 
49      | 0.8079    | 
50      | 0.8078    | 
51      | 0.8112    | 
52      | 0.8111    | 
53      | 0.8132    | 
54      | 0.8123    | 
55      | 0.8123    | 
56      | 0.8124    | 
57      | 0.8124    | 
58      | 0.8126    | 
59      | 0.8126    | 
60      | 0.8126    | 
61      | 0.8126    | 
62      | 0.8125    | 
63      | 0.8125    | 
64      | 0.8127    | 
65      | 0.8129    | 
66      | 0.8131    | 
67      | 0.8132    | 
68      | 0.8132    | 
69      | 0.8132    | 
70      | 0.8134    | 
71      | 0.8134    | 
72      | 0.8134    | 
73      | 0.8134    | 
74      | 0.8136    | 
