
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/test_ots
Feature vector representation: Dense.
Ranking method:	Random Forests
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/train_ots]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsPOP/test_ots]... [Done.]            
(19 ranked lists, 5700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.7421    | 
2       | 0.7511    | 
3       | 0.7511    | 
4       | 0.7535    | 
5       | 0.7535    | 
6       | 0.7693    | 
7       | 0.773     | 
8       | 0.7695    | 
9       | 0.7675    | 
10      | 0.7795    | 
11      | 0.7795    | 
12      | 0.7791    | 
13      | 0.7794    | 
14      | 0.7809    | 
15      | 0.7852    | 
16      | 0.7838    | 
17      | 0.7844    | 
18      | 0.7886    | 
19      | 0.7908    | 
20      | 0.787     | 
21      | 0.7893    | 
22      | 0.7896    | 
23      | 0.7919    | 
24      | 0.7872    | 
25      | 0.7956    | 
26      | 0.8016    | 
27      | 0.8021    | 
28      | 0.8021    | 
29      | 0.8021    | 
30      | 0.8018    | 
31      | 0.8025    | 
32      | 0.7991    | 
33      | 0.8089    | 
34      | 0.8126    | 
35      | 0.8126    | 
36      | 0.8126    | 
37      | 0.8126    | 
38      | 0.8126    | 
39      | 0.8126    | 
40      | 0.8126    | 
41      | 0.8128    | 
42      | 0.8129    | 
43      | 0.8128    | 
44      | 0.813     | 
45      | 0.813     | 
46      | 0.8131    | 
47      | 0.8165    | 
48      | 0.8131    | 
49      | 0.8132    | 
50      | 0.8131    | 
51      | 0.8165    | 
52      | 0.8164    | 
53      | 0.8185    | 
54      | 0.8176    | 
55      | 0.8176    | 
56      | 0.8176    | 
57      | 0.8176    | 
58      | 0.8178    | 
59      | 0.8178    | 
60      | 0.8178    | 
61      | 0.8178    | 
62      | 0.8177    | 
63      | 0.8177    | 
64      | 0.8178    | 
65      | 0.8173    | 
66      | 0.8175    | 
67      | 0.8177    | 
68      | 0.8177    | 
69      | 0.8177    | 
70      | 0.8179    | 
71      | 0.8179    | 
72      | 0.8179    | 
73      | 0.8179    | 
74      | 0.8181    | 
75      | 0.8182    | 
76      | 0.8181    | 
77      | 0.8216    | 
78      | 0.8216    | 
79      | 0.8219    | 
80      | 0.8219    | 
81      | 0.8219    | 
82      | 0.8219    | 
83      | 0.8231    | 
84      | 0.8231    | 
85      | 0.8233    | 
86      | 0.8234    | 
87      | 0.8234    | 
88      | 0.8235    | 
89      | 0.8236    | 
90      | 0.8236    | 
91      | 0.8236    | 
92      | 0.8236    | 
93      | 0.8236    | 
94      | 0.8241    | 
95      | 0.8241    | 
96      | 0.8236    | 
97      | 0.8241    | 
98      | 0.8243    | 
99      | 0.825     | 
100     | 0.825     | 
101     | 0.825     | 
102     | 0.825     | 
103     | 0.825     | 
104     | 0.825     | 
105     | 0.8265    | 
106     | 0.8265    | 
107     | 0.8265    | 
108     | 0.8266    | 
109     | 0.8266    | 
110     | 0.8268    | 
111     | 0.8268    | 
112     | 0.8267    | 
113     | 0.8268    | 
114     | 0.8268    | 
115     | 0.8269    | 
116     | 0.8269    | 
117     | 0.8267    | 
118     | 0.827     | 
119     | 0.8271    | 
120     | 0.827     | 
121     | 0.8267    | 
122     | 0.8267    | 
123     | 0.8267    | 
124     | 0.8267    | 
125     | 0.8272    | 
126     | 0.8272    | 
127     | 0.8272    | 
128     | 0.8272    | 
129     | 0.8272    | 
130     | 0.8271    | 
131     | 0.8267    | 
132     | 0.8271    | 
133     | 0.8271    | 
134     | 0.8267    | 
135     | 0.8267    | 
136     | 0.8272    | 
137     | 0.8271    | 
138     | 0.8267    | 
139     | 0.8267    | 
140     | 0.8267    | 
141     | 0.8267    | 
142     | 0.8267    | 
143     | 0.8267    | 
144     | 0.8271    | 
145     | 0.8271    | 
146     | 0.8271    | 
147     | 0.8271    | 
148     | 0.8272    | 
149     | 0.8271    | 
150     | 0.8271    | 
151     | 0.8271    | 
152     | 0.8272    | 
153     | 0.8271    | 
154     | 0.8271    | 
155     | 0.8271    | 
156     | 0.8272    | 
157     | 0.8271    | 
158     | 0.8273    | 
159     | 0.8273    | 
160     | 0.8271    | 
161     | 0.8271    | 
162     | 0.8271    | 
163     | 0.8271    | 
164     | 0.8271    | 
165     | 0.8271    | 
166     | 0.8273    | 
167     | 0.8273    | 
168     | 0.8273    | 
169     | 0.8273    | 
170     | 0.8275    | 
171     | 0.8275    | 
172     | 0.8275    | 
173     | 0.8275    | 
174     | 0.8275    | 
175     | 0.8273    | 
176     | 0.8273    | 
177     | 0.8273    | 
178     | 0.8273    | 
179     | 0.8275    | 
180     | 0.8275    | 
181     | 0.8275    | 
182     | 0.8275    | 
183     | 0.8275    | 
184     | 0.8275    | 
185     | 0.8275    | 
186     | 0.8275    | 
187     | 0.8275    | 
188     | 0.8277    | 
189     | 0.8275    | 
190     | 0.8277    | 
191     | 0.8275    | 
192     | 0.8279    | 
193     | 0.8278    | 
194     | 0.8278    | 
195     | 0.8278    | 
196     | 0.8278    | 
197     | 0.8277    | 
198     | 0.8278    | 
199     | 0.8278    | 
200     | 0.8278    | 
201     | 0.8278    | 
202     | 0.8278    | 
203     | 0.8278    | 
204     | 0.8284    | 
205     | 0.8278    | 
206     | 0.8278    | 
207     | 0.8278    | 
208     | 0.8278    | 
209     | 0.8285    | 
210     | 0.8284    | 
211     | 0.8284    | 
212     | 0.8278    | 
213     | 0.8278    | 
214     | 0.8278    | 
215     | 0.8278    | 
216     | 0.8279    | 
217     | 0.828     | 
218     | 0.828     | 
219     | 0.8279    | 
220     | 0.8279    | 
221     | 0.8279    | 
222     | 0.8279    | 
223     | 0.8279    | 
224     | 0.8279    | 
225     | 0.8279    | 
226     | 0.828     | 
227     | 0.8279    | 
228     | 0.8287    | 
229     | 0.8287    | 
230     | 0.8286    | 
231     | 0.8286    | 
232     | 0.8286    | 
233     | 0.8286    | 
234     | 0.8286    | 
235     | 0.8286    | 
236     | 0.8286    | 
237     | 0.8285    | 
238     | 0.8286    | 
239     | 0.8286    | 
240     | 0.8285    | 
241     | 0.8286    | 
242     | 0.8286    | 
243     | 0.8286    | 
244     | 0.8283    | 
245     | 0.8281    | 
246     | 0.8286    | 
247     | 0.8286    | 
248     | 0.8285    | 
249     | 0.8282    | 
250     | 0.8283    | 
251     | 0.8286    | 
252     | 0.8286    | 
253     | 0.8287    | 
254     | 0.8288    | 
255     | 0.8288    | 
256     | 0.8283    | 
257     | 0.8286    | 
258     | 0.8286    | 
259     | 0.8282    | 
260     | 0.8285    | 
261     | 0.8285    | 
262     | 0.8283    | 
263     | 0.8283    | 
264     | 0.8283    | 
265     | 0.8283    | 
266     | 0.8283    | 
267     | 0.8288    | 
268     | 0.8288    | 
269     | 0.8287    | 
270     | 0.8287    | 
271     | 0.8287    | 
272     | 0.829     | 
273     | 0.829     | 
274     | 0.8289    | 
275     | 0.8288    | 
276     | 0.8288    | 
277     | 0.829     | 
278     | 0.8289    | 
279     | 0.8289    | 
280     | 0.829     | 
281     | 0.829     | 
282     | 0.829     | 
283     | 0.829     | 
284     | 0.8289    | 
285     | 0.829     | 
286     | 0.8289    | 
287     | 0.829     | 
288     | 0.8289    | 
289     | 0.829     | 
290     | 0.8289    | 
291     | 0.829     | 
292     | 0.829     | 
293     | 0.829     | 
294     | 0.829     | 
295     | 0.829     | 
296     | 0.829     | 
297     | 0.8289    | 
298     | 0.8291    | 
299     | 0.8292    | 
300     | 0.8291    | 
301     | 0.8291    | 
302     | 0.8291    | 
303     | 0.8297    | 
304     | 0.8297    | 
305     | 0.8297    | 
306     | 0.8291    | 
307     | 0.8291    | 
308     | 0.8291    | 
309     | 0.8291    | 
310     | 0.8291    | 
311     | 0.8292    | 
312     | 0.8292    | 
