
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/train_sts
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/test_sts
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/train_sts]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsPOP/test_sts]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | MAP-T     | MAP-V     | 
---------------------------------
1       | 0.4893    | 
2       | 0.5441    | 
3       | 0.5458    | 
4       | 0.5458    | 
5       | 0.5458    | 
6       | 0.5458    | 
7       | 0.5458    | 
8       | 0.5458    | 
9       | 0.5458    | 
10      | 0.5458    | 
11      | 0.5458    | 
12      | 0.5457    | 
13      | 0.5457    | 
14      | 0.5457    | 
15      | 0.553     | 
16      | 0.5602    | 
17      | 0.5794    | 
18      | 0.5892    | 
19      | 0.5892    | 
20      | 0.5892    | 
21      | 0.593     | 
22      | 0.5977    | 
23      | 0.5986    | 
24      | 0.6021    | 
25      | 0.6063    | 
26      | 0.624     | 
27      | 0.6251    | 
28      | 0.6264    | 
29      | 0.6312    | 
30      | 0.6315    | 
31      | 0.6329    | 
32      | 0.6377    | 
33      | 0.6406    | 
34      | 0.6428    | 
35      | 0.6451    | 
36      | 0.6528    | 
37      | 0.6564    | 
38      | 0.6569    | 
39      | 0.6576    | 
40      | 0.6549    | 
41      | 0.6539    | 
42      | 0.6584    | 
43      | 0.6618    | 
44      | 0.6675    | 
45      | 0.6638    | 
46      | 0.6701    | 
47      | 0.6732    | 
48      | 0.6766    | 
49      | 0.6754    | 
50      | 0.6794    | 
51      | 0.6774    | 
52      | 0.6826    | 
53      | 0.6854    | 
54      | 0.6899    | 
55      | 0.6957    | 
56      | 0.6924    | 
57      | 0.6962    | 
58      | 0.6932    | 
59      | 0.6899    | 
60      | 0.6944    | 
61      | 0.6943    | 
62      | 0.6958    | 
63      | 0.6967    | 
64      | 0.6992    | 
65      | 0.6985    | 
66      | 0.6989    | 
67      | 0.7011    | 
68      | 0.6999    | 
69      | 0.7001    | 
70      | 0.6909    | 
71      | 0.6996    | 
72      | 0.7008    | 
73      | 0.6926    | 
74      | 0.6933    | 
75      | 0.7026    | 
76      | 0.7031    | 
77      | 0.7039    | 
78      | 0.7039    | 
79      | 0.7041    | 
80      | 0.7041    | 
81      | 0.7039    | 
82      | 0.7041    | 
83      | 0.7036    | 
84      | 0.7064    | 
85      | 0.6978    | 
86      | 0.6978    | 
87      | 0.697     | 
88      | 0.6981    | 
89      | 0.7074    | 
90      | 0.7079    | 
91      | 0.7049    | 
92      | 0.7103    | 
93      | 0.7128    | 
94      | 0.7126    | 
95      | 0.7133    | 
96      | 0.7131    | 
97      | 0.7148    | 
