98      | 0.7956    | 
99      | 0.7923    | 
100     | 0.7857    | 
101     | 0.7854    | 
102     | 0.7874    | 
103     | 0.7885    | 
104     | 0.7883    | 
105     | 0.7917    | 
106     | 0.792     | 
107     | 0.792     | 
108     | 0.7926    | 
109     | 0.7926    | 
110     | 0.7931    | 
111     | 0.7931    | 
112     | 0.7931    | 
113     | 0.7931    | 
114     | 0.7931    | 
115     | 0.7964    | 
116     | 0.7964    | 
117     | 0.7998    | 
118     | 0.7998    | 
119     | 0.8009    | 
120     | 0.8009    | 
121     | 0.8009    | 
122     | 0.8009    | 
123     | 0.8009    | 
124     | 0.8009    | 
125     | 0.801     | 
126     | 0.7998    | 
127     | 0.7998    | 
128     | 0.7998    | 
129     | 0.801     | 
130     | 0.7998    | 
131     | 0.7998    | 
132     | 0.8       | 
133     | 0.8       | 
134     | 0.7994    | 
135     | 0.7996    | 
136     | 0.7962    | 
137     | 0.7996    | 
138     | 0.7996    | 
139     | 0.7962    | 
140     | 0.7962    | 
141     | 0.7962    | 
142     | 0.7962    | 
143     | 0.7996    | 
144     | 0.7962    | 
145     | 0.7996    | 
146     | 0.7929    | 
147     | 0.7929    | 
148     | 0.7968    | 
149     | 0.7968    | 
150     | 0.7962    | 
151     | 0.7968    | 
152     | 0.7929    | 
153     | 0.7962    | 
154     | 0.7929    | 
155     | 0.7962    | 
156     | 0.7962    | 
157     | 0.7929    | 
158     | 0.7962    | 
159     | 0.7968    | 
160     | 0.799     | 
161     | 0.7981    | 
162     | 0.799     | 
163     | 0.799     | 
164     | 0.7993    | 
165     | 0.8001    | 
166     | 0.7997    | 
167     | 0.7997    | 
168     | 0.8008    | 
169     | 0.8008    | 
170     | 0.8008    | 
171     | 0.7975    | 
172     | 0.8008    | 
173     | 0.7992    | 
174     | 0.7992    | 
175     | 0.7992    | 
176     | 0.7992    | 
177     | 0.8003    | 
178     | 0.7992    | 
179     | 0.7992    | 
180     | 0.8003    | 
181     | 0.8003    | 
182     | 0.7992    | 
183     | 0.7992    | 
184     | 0.7992    | 
185     | 0.7992    | 
186     | 0.7992    | 
187     | 0.8025    | 
188     | 0.8059    | 
189     | 0.8059    | 
190     | 0.8059    | 
191     | 0.8059    | 
192     | 0.8059    | 
193     | 0.8059    | 
194     | 0.8059    | 
195     | 0.8053    | 
196     | 0.8053    | 
197     | 0.8059    | 
198     | 0.8053    | 
199     | 0.8042    | 
200     | 0.8042    | 
201     | 0.8042    | 
202     | 0.8042    | 
203     | 0.8051    | 
204     | 0.8062    | 
205     | 0.8048    | 
206     | 0.8051    | 
207     | 0.8051    | 
208     | 0.8048    | 
209     | 0.8051    | 
210     | 0.8051    | 
211     | 0.8034    | 
212     | 0.8034    | 
213     | 0.8001    | 
214     | 0.8017    | 
215     | 0.8012    | 
216     | 0.8001    | 
217     | 0.8001    | 
218     | 0.8006    | 
219     | 0.8006    | 
220     | 0.8034    | 
221     | 0.8079    | 
222     | 0.8073    | 
223     | 0.8073    | 
224     | 0.8073    | 
225     | 0.8079    | 
226     | 0.8085    | 
227     | 0.809     | 
228     | 0.809     | 
229     | 0.809     | 
230     | 0.809     | 
231     | 0.809     | 
232     | 0.809     | 
233     | 0.8096    | 
234     | 0.809     | 
235     | 0.8088    | 
236     | 0.8093    | 
237     | 0.8088    | 
238     | 0.8082    | 
239     | 0.8088    | 
240     | 0.8093    | 
241     | 0.8088    | 
242     | 0.8088    | 
243     | 0.8088    | 
244     | 0.8082    | 
245     | 0.8093    | 
246     | 0.8082    | 
247     | 0.8077    | 
248     | 0.8088    | 
249     | 0.8088    | 
250     | 0.8082    | 
251     | 0.8077    | 
252     | 0.8077    | 
253     | 0.8071    | 
254     | 0.8088    | 
255     | 0.8077    | 
256     | 0.8082    | 
257     | 0.8077    | 
258     | 0.8077    | 
259     | 0.8088    | 
260     | 0.8088    | 
261     | 0.8088    | 
262     | 0.8082    | 
263     | 0.8038    | 
264     | 0.8045    | 
265     | 0.8051    | 
266     | 0.8034    | 
267     | 0.804     | 
268     | 0.8034    | 
269     | 0.8051    | 
270     | 0.8034    | 
271     | 0.804     | 
272     | 0.8034    | 
273     | 0.8034    | 
274     | 0.804     | 
275     | 0.8034    | 
276     | 0.8051    | 
277     | 0.804     | 
278     | 0.8034    | 
279     | 0.804     | 
280     | 0.8034    | 
281     | 0.804     | 
282     | 0.8034    | 
283     | 0.8045    | 
284     | 0.8051    | 
285     | 0.8045    | 
286     | 0.8073    | 
287     | 0.8068    | 
288     | 0.8073    | 
289     | 0.8068    | 
290     | 0.8068    | 
291     | 0.8073    | 
292     | 0.8068    | 
293     | 0.8073    | 
294     | 0.8068    | 
295     | 0.8073    | 
296     | 0.8068    | 
297     | 0.8073    | 
298     | 0.8068    | 
299     | 0.8073    | 
300     | 0.8068    | 
301     | 0.8073    | 
302     | 0.8073    | 
303     | 0.8068    | 
304     | 0.8073    | 
305     | 0.8068    | 
306     | 0.8073    | 
307     | 0.8073    | 
308     | 0.8068    | 
309     | 0.8068    | 
310     | 0.8068    | 
311     | 0.8062    | 
312     | 0.8068    | 
313     | 0.8062    | 
314     | 0.8096    | 
315     | 0.8101    | 
316     | 0.8101    | 
317     | 0.8096    | 
318     | 0.8101    | 
319     | 0.8101    | 
320     | 0.809     | 
321     | 0.809     | 
322     | 0.8096    | 
323     | 0.8096    | 
324     | 0.809     | 
325     | 0.8129    | 
326     | 0.8135    | 
327     | 0.8135    | 
328     | 0.814     | 
329     | 0.8135    | 
330     | 0.814     | 
331     | 0.8135    | 
332     | 0.8135    | 
333     | 0.814     | 
334     | 0.8135    | 
335     | 0.8124    | 
336     | 0.814     | 
337     | 0.8124    | 
338     | 0.8129    | 
339     | 0.8124    | 
340     | 0.814     | 
341     | 0.8129    | 
342     | 0.8124    | 
343     | 0.814     | 
344     | 0.8124    | 
345     | 0.8129    | 
346     | 0.8124    | 
347     | 0.814     | 
348     | 0.8124    | 
349     | 0.8129    | 
350     | 0.8124    | 
351     | 0.8129    | 
352     | 0.8129    | 
353     | 0.8129    | 
354     | 0.8129    | 
355     | 0.8124    | 
356     | 0.8135    | 
357     | 0.814     | 
358     | 0.814     | 
359     | 0.8124    | 
360     | 0.8129    | 
361     | 0.8124    | 
362     | 0.8129    | 
363     | 0.8135    | 
364     | 0.8124    | 
365     | 0.8129    | 
366     | 0.8129    | 
367     | 0.8124    | 
368     | 0.8124    | 
369     | 0.8135    | 
370     | 0.8124    | 
371     | 0.8129    | 
372     | 0.8129    | 
373     | 0.8135    | 
374     | 0.8118    | 
375     | 0.8118    | 
376     | 0.8135    | 
377     | 0.8118    | 
378     | 0.8118    | 
379     | 0.8124    | 
380     | 0.8129    | 
381     | 0.8124    | 
382     | 0.8118    | 
383     | 0.8124    | 
384     | 0.8118    | 
385     | 0.8152    | 
386     | 0.8152    | 
387     | 0.8146    | 
388     | 0.8146    | 
389     | 0.8152    | 
390     | 0.8152    | 
391     | 0.8146    | 
392     | 0.8146    | 
393     | 0.8152    | 
394     | 0.8146    | 
395     | 0.8152    | 
396     | 0.8146    | 
397     | 0.8185    | 
398     | 0.818     | 
399     | 0.8146    | 
400     | 0.8152    | 
401     | 0.8146    | 
402     | 0.8146    | 
403     | 0.8152    | 
404     | 0.8146    | 
405     | 0.8152    | 
406     | 0.8146    | 
407     | 0.8152    | 
408     | 0.8146    | 
409     | 0.8146    | 
410     | 0.8152    | 
411     | 0.8146    | 
412     | 0.8152    | 
413     | 0.8146    | 
414     | 0.8152    | 
415     | 0.8196    | 
416     | 0.8196    | 
417     | 0.8163    | 
418     | 0.8163    | 
419     | 0.8163    | 
420     | 0.8157    | 
421     | 0.8168    | 
422     | 0.8168    | 
423     | 0.8168    | 
424     | 0.8168    | 
425     | 0.8168    | 
426     | 0.8168    | 
427     | 0.8168    | 
428     | 0.8168    | 
429     | 0.8168    | 
430     | 0.8174    | 
431     | 0.8168    | 
432     | 0.8168    | 
433     | 0.8168    | 
434     | 0.8174    | 
435     | 0.8168    | 
436     | 0.8174    | 
437     | 0.8168    | 
438     | 0.8174    | 
439     | 0.8168    | 
440     | 0.8174    | 
441     | 0.8168    | 
442     | 0.8168    | 
443     | 0.8157    | 
444     | 0.8163    | 
445     | 0.8168    | 
446     | 0.8168    | 
447     | 0.8157    | 
448     | 0.8168    | 
449     | 0.8163    | 
450     | 0.8163    | 
451     | 0.8157    | 
452     | 0.8152    | 
453     | 0.8163    | 
454     | 0.8168    | 
455     | 0.8168    | 
456     | 0.8163    | 
457     | 0.8163    | 
458     | 0.8168    | 
459     | 0.8168    | 
460     | 0.8163    | 
461     | 0.8168    | 
462     | 0.8163    | 
463     | 0.8168    | 
464     | 0.8163    | 
465     | 0.8168    | 
466     | 0.8163    | 
467     | 0.8168    | 
468     | 0.8163    | 
469     | 0.8168    | 
470     | 0.8163    | 
471     | 0.8168    | 
472     | 0.8163    | 
473     | 0.8168    | 
474     | 0.8163    | 
475     | 0.8168    | 
476     | 0.8163    | 
477     | 0.8168    | 
478     | 0.8163    | 
479     | 0.8168    | 
480     | 0.8163    | 
481     | 0.8168    | 
482     | 0.8163    | 
483     | 0.8168    | 
484     | 0.8168    | 
485     | 0.8168    | 
486     | 0.8174    | 
487     | 0.8168    | 
488     | 0.8174    | 
489     | 0.8168    | 
490     | 0.8168    | 
491     | 0.8174    | 
492     | 0.8163    | 
493     | 0.8168    | 
494     | 0.8157    | 
495     | 0.8168    | 
496     | 0.8174    | 
497     | 0.8168    | 
498     | 0.8174    | 
499     | 0.8157    | 
500     | 0.8157    | 
501     | 0.8163    | 
502     | 0.8157    | 
503     | 0.8157    | 
504     | 0.8163    | 
505     | 0.8157    | 
506     | 0.8157    | 
507     | 0.8163    | 
508     | 0.8157    | 
509     | 0.8157    | 
510     | 0.8157    | 
511     | 0.8163    | 
512     | 0.8168    | 
513     | 0.8168    | 
514     | 0.8168    | 
515     | 0.8168    | 
516     | 0.8163    | 
517     | 0.8157    | 
518     | 0.8168    | 
519     | 0.8157    | 
520     | 0.8157    | 
521     | 0.8168    | 
522     | 0.8157    | 
523     | 0.8146    | 
524     | 0.8146    | 
525     | 0.8146    | 
526     | 0.8157    | 
527     | 0.8146    | 
528     | 0.8157    | 
529     | 0.8157    | 
530     | 0.8146    | 
531     | 0.8157    | 
532     | 0.8157    | 
533     | 0.8157    | 
534     | 0.8146    | 
535     | 0.8146    | 
536     | 0.8157    | 
537     | 0.8157    | 
538     | 0.8157    | 
539     | 0.8146    | 
540     | 0.8146    | 
541     | 0.8157    | 
542     | 0.8157    | 
543     | 0.8146    | 
544     | 0.8146    | 
545     | 0.8112    | 
546     | 0.8124    | 
547     | 0.8124    | 
548     | 0.8118    | 
549     | 0.8157    | 
550     | 0.8157    | 
551     | 0.8163    | 
552     | 0.8157    | 
553     | 0.8157    | 
554     | 0.8157    | 
555     | 0.8163    | 
556     | 0.8157    | 
557     | 0.8157    | 
558     | 0.8157    | 
559     | 0.8157    | 
560     | 0.8163    | 
561     | 0.8157    | 
562     | 0.8157    | 
563     | 0.8157    | 
564     | 0.8157    | 
565     | 0.8157    | 
566     | 0.8157    | 
567     | 0.8157    | 
568     | 0.8157    | 
569     | 0.8157    | 
570     | 0.8157    | 
571     | 0.8157    | 
572     | 0.8157    | 
573     | 0.8124    | 
574     | 0.8124    | 
575     | 0.8124    | 
576     | 0.8124    | 
577     | 0.8112    | 
578     | 0.8124    | 
579     | 0.8124    | 
580     | 0.8124    | 
581     | 0.8124    | 
582     | 0.8124    | 
583     | 0.8124    | 
584     | 0.8124    | 
585     | 0.8124    | 
586     | 0.8124    | 
587     | 0.8124    | 
588     | 0.8124    | 
589     | 0.8124    | 
590     | 0.8124    | 
591     | 0.8124    | 
592     | 0.8124    | 
593     | 0.8124    | 
594     | 0.8124    | 
595     | 0.8124    | 
596     | 0.8157    | 
597     | 0.818     | 
598     | 0.8191    | 
599     | 0.818     | 
600     | 0.818     | 
601     | 0.8191    | 
602     | 0.818     | 
603     | 0.818     | 
604     | 0.818     | 
605     | 0.818     | 
606     | 0.8191    | 
607     | 0.818     | 
608     | 0.8191    | 
609     | 0.818     | 
610     | 0.818     | 
611     | 0.8191    | 
612     | 0.818     | 
613     | 0.818     | 
614     | 0.818     | 
615     | 0.8191    | 
616     | 0.818     | 
617     | 0.818     | 
618     | 0.8191    | 
619     | 0.818     | 
620     | 0.818     | 
621     | 0.818     | 
622     | 0.818     | 
623     | 0.818     | 
624     | 0.8191    | 
625     | 0.8202    | 
626     | 0.8191    | 
627     | 0.8191    | 
628     | 0.8191    | 
629     | 0.8202    | 
630     | 0.818     | 
631     | 0.8191    | 
632     | 0.818     | 
633     | 0.8191    | 
634     | 0.8191    | 
635     | 0.8202    | 
636     | 0.8191    | 
637     | 0.818     | 
638     | 0.8191    | 
639     | 0.8191    | 
640     | 0.818     | 
641     | 0.8191    | 
642     | 0.8191    | 
643     | 0.8202    | 
644     | 0.8191    | 
645     | 0.8191    | 
646     | 0.8202    | 
647     | 0.8196    | 
648     | 0.8196    | 
649     | 0.8208    | 
650     | 0.8208    | 
651     | 0.8219    | 
652     | 0.8219    | 
653     | 0.8208    | 
654     | 0.8208    | 
655     | 0.8208    | 
656     | 0.8219    | 
657     | 0.8208    | 
658     | 0.8196    | 
659     | 0.8208    | 
660     | 0.8219    | 
661     | 0.8208    | 
662     | 0.8208    | 
663     | 0.8208    | 
664     | 0.8219    | 
665     | 0.8219    | 
666     | 0.8208    | 
667     | 0.8208    | 
668     | 0.8219    | 
669     | 0.8196    | 
670     | 0.8208    | 
671     | 0.8219    | 
672     | 0.8196    | 
673     | 0.8208    | 
674     | 0.8208    | 
675     | 0.8219    | 
676     | 0.8208    | 
677     | 0.8196    | 
678     | 0.8208    | 
679     | 0.8219    | 
680     | 0.8196    | 
681     | 0.8208    | 
682     | 0.8208    | 
683     | 0.8219    | 
684     | 0.8208    | 
685     | 0.8196    | 
686     | 0.8208    | 
687     | 0.8219    | 
688     | 0.8208    | 
689     | 0.8196    | 
690     | 0.8219    | 
691     | 0.8208    | 
692     | 0.8208    | 
693     | 0.8208    | 
694     | 0.8208    | 
695     | 0.8219    | 
696     | 0.8219    | 
697     | 0.8208    | 
698     | 0.8208    | 
699     | 0.8208    | 
700     | 0.8219    | 
701     | 0.8196    | 
702     | 0.8219    | 
703     | 0.8208    | 
704     | 0.8219    | 
705     | 0.8196    | 
706     | 0.8208    | 
707     | 0.8219    | 
708     | 0.8208    | 
709     | 0.8208    | 
710     | 0.8208    | 
711     | 0.8219    | 
712     | 0.8196    | 
713     | 0.8208    | 
714     | 0.8208    | 
715     | 0.8219    | 
716     | 0.8219    | 
717     | 0.8208    | 
718     | 0.8208    | 
719     | 0.8208    | 
720     | 0.8219    | 
721     | 0.8196    | 
722     | 0.8219    | 
723     | 0.8208    | 
724     | 0.8219    | 
725     | 0.8196    | 
726     | 0.8208    | 
727     | 0.8219    | 
728     | 0.8219    | 
729     | 0.8219    | 
730     | 0.8196    | 
731     | 0.8208    | 
732     | 0.8208    | 
733     | 0.8219    | 
734     | 0.8208    | 
735     | 0.8219    | 
736     | 0.8196    | 
737     | 0.8208    | 
738     | 0.8219    | 
739     | 0.8219    | 
740     | 0.8208    | 
741     | 0.8219    | 
742     | 0.8208    | 
743     | 0.8219    | 
744     | 0.8219    | 
745     | 0.8208    | 
746     | 0.8208    | 
747     | 0.8219    | 
748     | 0.8219    | 
749     | 0.8208    | 
750     | 0.8208    | 
751     | 0.8219    | 
752     | 0.8208    | 
753     | 0.8208    | 
754     | 0.8196    | 
755     | 0.8208    | 
756     | 0.8208    | 
757     | 0.8219    | 
758     | 0.8208    | 
759     | 0.8196    | 
760     | 0.8208    | 
761     | 0.8208    | 
762     | 0.8208    | 
763     | 0.8208    | 
764     | 0.8185    | 
765     | 0.8208    | 
766     | 0.8219    | 
767     | 0.8208    | 
768     | 0.8208    | 
769     | 0.8208    | 
770     | 0.8219    | 
771     | 0.8208    | 
772     | 0.8196    | 
773     | 0.8208    | 
774     | 0.8208    | 
775     | 0.8196    | 
776     | 0.8208    | 
777     | 0.8219    | 
778     | 0.8208    | 
779     | 0.8196    | 
780     | 0.8208    | 
781     | 0.8196    | 
782     | 0.8208    | 
783     | 0.8219    | 
784     | 0.8196    | 
785     | 0.8208    | 
786     | 0.8219    | 
787     | 0.8208    | 
788     | 0.8219    | 
789     | 0.8196    | 
790     | 0.8208    | 
791     | 0.8208    | 
792     | 0.8196    | 
793     | 0.8208    | 
794     | 0.8219    | 
795     | 0.8208    | 
796     | 0.8196    | 
797     | 0.8208    | 
798     | 0.8208    | 
799     | 0.8219    | 
800     | 0.8208    | 
801     | 0.8185    | 
802     | 0.8208    | 
803     | 0.8208    | 
804     | 0.8208    | 
805     | 0.8219    | 
806     | 0.8196    | 
807     | 0.8208    | 
808     | 0.8219    | 
809     | 0.8208    | 
810     | 0.8196    | 
811     | 0.8208    | 
812     | 0.8208    | 
813     | 0.8208    | 
814     | 0.8196    | 
815     | 0.8208    | 
816     | 0.8208    | 
817     | 0.8219    | 
818     | 0.8208    | 
819     | 0.8196    | 
820     | 0.8208    | 
821     | 0.8208    | 
822     | 0.8196    | 
823     | 0.8208    | 
824     | 0.8208    | 
825     | 0.8208    | 
826     | 0.8196    | 
827     | 0.8208    | 
828     | 0.8208    | 
829     | 0.8219    | 
830     | 0.8219    | 
831     | 0.8196    | 
832     | 0.8208    | 
833     | 0.8219    | 
834     | 0.8208    | 
835     | 0.8196    | 
836     | 0.8208    | 
837     | 0.8208    | 
838     | 0.8219    | 
839     | 0.8208    | 
840     | 0.8196    | 
841     | 0.8208    | 
842     | 0.8208    | 
843     | 0.8208    | 
844     | 0.8196    | 
845     | 0.8219    | 
846     | 0.8208    | 
847     | 0.8208    | 
848     | 0.8196    | 
849     | 0.8208    | 
850     | 0.8208    | 
851     | 0.8219    | 
852     | 0.8196    | 
853     | 0.8208    | 
854     | 0.8219    | 
855     | 0.8208    | 
856     | 0.8196    | 
857     | 0.8208    | 
858     | 0.8219    | 
859     | 0.8208    | 
860     | 0.8208    | 
861     | 0.8208    | 
862     | 0.8196    | 
863     | 0.8208    | 
864     | 0.8208    | 
865     | 0.8208    | 
866     | 0.8208    | 
867     | 0.8208    | 
868     | 0.8196    | 
869     | 0.8208    | 
870     | 0.8208    | 
871     | 0.8208    | 
872     | 0.8196    | 
873     | 0.8208    | 
874     | 0.8208    | 
875     | 0.8208    | 
876     | 0.8219    | 
877     | 0.8208    | 
878     | 0.8208    | 
879     | 0.8208    | 
880     | 0.8196    | 
881     | 0.8208    | 
882     | 0.8208    | 
883     | 0.8208    | 
884     | 0.8196    | 
885     | 0.8208    | 
886     | 0.8208    | 
887     | 0.8219    | 
888     | 0.8196    | 
889     | 0.8208    | 
890     | 0.8208    | 
891     | 0.8208    | 
892     | 0.8196    | 
893     | 0.8196    | 
894     | 0.8208    | 
895     | 0.8208    | 
896     | 0.8208    | 
897     | 0.8219    | 
898     | 0.8208    | 
899     | 0.8196    | 
900     | 0.8208    | 
901     | 0.8208    | 
902     | 0.8208    | 
903     | 0.8196    | 
904     | 0.8208    | 
905     | 0.8208    | 
906     | 0.8208    | 
907     | 0.8208    | 
908     | 0.8196    | 
909     | 0.8208    | 
910     | 0.8219    | 
911     | 0.8208    | 
912     | 0.8185    | 
913     | 0.8219    | 
914     | 0.8208    | 
915     | 0.8208    | 
916     | 0.8219    | 
917     | 0.8196    | 
918     | 0.8208    | 
919     | 0.8208    | 
920     | 0.8219    | 
921     | 0.8196    | 
922     | 0.8219    | 
923     | 0.8208    | 
924     | 0.8208    | 
925     | 0.8219    | 
926     | 0.8196    | 
927     | 0.8208    | 
928     | 0.8208    | 
929     | 0.8208    | 
930     | 0.8196    | 
931     | 0.8196    | 
932     | 0.8208    | 
933     | 0.8208    | 
934     | 0.8219    | 
935     | 0.8196    | 
936     | 0.8208    | 
937     | 0.8219    | 
938     | 0.8208    | 
939     | 0.8208    | 
940     | 0.8219    | 
941     | 0.8196    | 
942     | 0.8208    | 
943     | 0.8208    | 
944     | 0.8208    | 
945     | 0.8219    | 
946     | 0.8196    | 
947     | 0.8208    | 
948     | 0.8208    | 
949     | 0.8196    | 
950     | 0.8208    | 
951     | 0.8219    | 
952     | 0.8196    | 
953     | 0.8208    | 
954     | 0.8208    | 
955     | 0.8208    | 
956     | 0.8208    | 
957     | 0.8196    | 
958     | 0.8219    | 
959     | 0.8208    | 
960     | 0.8219    | 
961     | 0.8208    | 
962     | 0.8196    | 
963     | 0.8208    | 
964     | 0.8219    | 
965     | 0.8208    | 
966     | 0.8196    | 
967     | 0.8208    | 
968     | 0.8208    | 
969     | 0.8219    | 
970     | 0.8208    | 
971     | 0.8196    | 
972     | 0.8208    | 
973     | 0.8208    | 
974     | 0.8208    | 
975     | 0.8208    | 
976     | 0.8196    | 
977     | 0.8208    | 
978     | 0.8208    | 
979     | 0.8219    | 
980     | 0.8196    | 
981     | 0.8208    | 
982     | 0.8219    | 
983     | 0.8208    | 
984     | 0.8219    | 
985     | 0.8196    | 
986     | 0.8208    | 
987     | 0.8219    | 
988     | 0.8208    | 
989     | 0.8208    | 
990     | 0.8196    | 
991     | 0.8208    | 
992     | 0.8219    | 
993     | 0.8208    | 
994     | 0.8196    | 
995     | 0.8196    | 
996     | 0.8208    | 
997     | 0.8219    | 
998     | 0.8219    | 
999     | 0.8196    | 
1000    | 0.8208    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8208
---------------------------------
RR@5 on test data: 0.184
