64      | 0.8933    | 
65      | 0.8933    | 
66      | 0.8933    | 
67      | 0.8933    | 
68      | 0.8933    | 
69      | 0.8933    | 
70      | 0.8933    | 
71      | 0.8933    | 
72      | 0.8933    | 
73      | 0.8933    | 
74      | 0.8933    | 
75      | 0.8933    | 
76      | 0.8933    | 
77      | 0.8933    | 
78      | 0.8933    | 
79      | 0.8933    | 
80      | 0.8933    | 
81      | 0.8933    | 
82      | 0.8933    | 
83      | 0.8933    | 
84      | 0.8933    | 
85      | 0.8933    | 
86      | 0.8933    | 
87      | 0.8933    | 
88      | 0.8933    | 
89      | 0.8933    | 
90      | 0.8933    | 
91      | 0.8933    | 
92      | 0.8933    | 
93      | 0.8933    | 
94      | 0.8933    | 
95      | 0.8933    | 
96      | 0.8933    | 
97      | 0.8933    | 
98      | 0.8933    | 
99      | 0.8933    | 
100     | 0.8933    | 
101     | 0.8933    | 
102     | 0.8933    | 
103     | 0.8933    | 
104     | 0.8933    | 
105     | 0.8933    | 
106     | 0.8933    | 
107     | 0.8933    | 
108     | 0.8933    | 
109     | 0.8933    | 
110     | 0.8933    | 
111     | 0.8933    | 
112     | 0.8933    | 
113     | 0.8933    | 
114     | 0.8933    | 
115     | 0.8933    | 
116     | 0.8933    | 
117     | 0.8933    | 
118     | 0.8933    | 
119     | 0.8933    | 
120     | 0.8933    | 
121     | 0.8933    | 
122     | 0.8933    | 
123     | 0.8933    | 
124     | 0.8933    | 
125     | 0.8933    | 
126     | 0.8933    | 
127     | 0.8933    | 
128     | 0.8933    | 
129     | 0.8933    | 
130     | 0.8933    | 
131     | 0.8933    | 
132     | 0.8933    | 
133     | 0.8933    | 
134     | 0.8933    | 
135     | 0.8933    | 
136     | 0.8933    | 
137     | 0.8933    | 
138     | 0.8933    | 
139     | 0.8933    | 
140     | 0.8933    | 
141     | 0.8933    | 
142     | 0.8933    | 
143     | 0.8933    | 
144     | 0.8933    | 
145     | 0.8933    | 
146     | 0.8933    | 
147     | 0.8933    | 
148     | 0.8933    | 
149     | 0.8933    | 
150     | 0.8933    | 
151     | 0.8933    | 
152     | 0.8933    | 
153     | 0.8933    | 
154     | 0.8933    | 
155     | 0.8933    | 
156     | 0.8933    | 
157     | 0.8933    | 
158     | 0.8933    | 
159     | 0.8933    | 
160     | 0.8933    | 
161     | 0.8933    | 
162     | 0.8933    | 
163     | 0.8933    | 
164     | 0.8933    | 
165     | 0.8933    | 
166     | 0.8933    | 
167     | 0.8933    | 
168     | 0.8933    | 
169     | 0.8933    | 
170     | 0.8933    | 
171     | 0.8933    | 
172     | 0.8933    | 
173     | 0.8933    | 
174     | 0.8933    | 
175     | 0.8933    | 
176     | 0.8933    | 
177     | 0.8933    | 
178     | 0.8933    | 
179     | 0.8933    | 
180     | 0.8933    | 
181     | 0.8933    | 
182     | 0.8933    | 
183     | 0.8933    | 
184     | 0.8933    | 
185     | 0.8933    | 
186     | 0.8933    | 
187     | 0.8933    | 
188     | 0.8933    | 
189     | 0.8933    | 
190     | 0.8933    | 
191     | 0.8933    | 
192     | 0.8933    | 
193     | 0.8933    | 
194     | 0.8933    | 
195     | 0.8933    | 
196     | 0.8933    | 
197     | 0.8933    | 
198     | 0.8933    | 
199     | 0.8933    | 
200     | 0.8933    | 
201     | 0.8933    | 
202     | 0.8933    | 
203     | 0.8933    | 
204     | 0.8933    | 
205     | 0.8933    | 
206     | 0.8933    | 
207     | 0.8933    | 
208     | 0.8933    | 
209     | 0.8933    | 
210     | 0.8933    | 
211     | 0.8933    | 
212     | 0.8933    | 
213     | 0.8933    | 
214     | 0.8933    | 
215     | 0.8933    | 
216     | 0.8933    | 
217     | 0.8933    | 
218     | 0.8933    | 
219     | 0.8933    | 
220     | 0.8933    | 
221     | 0.8933    | 
222     | 0.8933    | 
223     | 0.8933    | 
224     | 0.8933    | 
225     | 0.8933    | 
226     | 0.8933    | 
227     | 0.8933    | 
228     | 0.8933    | 
229     | 0.8933    | 
230     | 0.8933    | 
231     | 0.8933    | 
232     | 0.8933    | 
233     | 0.8933    | 
234     | 0.8933    | 
235     | 0.8933    | 
236     | 0.8933    | 
237     | 0.8933    | 
238     | 0.8933    | 
239     | 0.8933    | 
240     | 0.8933    | 
241     | 0.8933    | 
242     | 0.8933    | 
243     | 0.8933    | 
244     | 0.8933    | 
245     | 0.8933    | 
246     | 0.8933    | 
247     | 0.8933    | 
248     | 0.8933    | 
249     | 0.8933    | 
250     | 0.8933    | 
251     | 0.8933    | 
252     | 0.8933    | 
253     | 0.8933    | 
254     | 0.8933    | 
255     | 0.8933    | 
256     | 0.8933    | 
257     | 0.8933    | 
258     | 0.8933    | 
259     | 0.8933    | 
260     | 0.8933    | 
261     | 0.8933    | 
262     | 0.8933    | 
263     | 0.8933    | 
264     | 0.8933    | 
265     | 0.8933    | 
266     | 0.8933    | 
267     | 0.8933    | 
268     | 0.8933    | 
269     | 0.8933    | 
270     | 0.8933    | 
271     | 0.8933    | 
272     | 0.8933    | 
273     | 0.8933    | 
274     | 0.8933    | 
275     | 0.8933    | 
276     | 0.8933    | 
277     | 0.8933    | 
278     | 0.8933    | 
279     | 0.8933    | 
280     | 0.8933    | 
281     | 0.8933    | 
282     | 0.8933    | 
283     | 0.8933    | 
284     | 0.8933    | 
285     | 0.8933    | 
286     | 0.8933    | 
287     | 0.8933    | 
288     | 0.8933    | 
289     | 0.8933    | 
290     | 0.8933    | 
291     | 0.8933    | 
292     | 0.8933    | 
293     | 0.8933    | 
294     | 0.8933    | 
295     | 0.8933    | 
296     | 0.8933    | 
297     | 0.8933    | 
298     | 0.8933    | 
299     | 0.8933    | 
300     | 0.8933    | 
301     | 0.8933    | 
302     | 0.8933    | 
303     | 0.8933    | 
304     | 0.8933    | 
305     | 0.8933    | 
306     | 0.8933    | 
307     | 0.8933    | 
308     | 0.8933    | 
309     | 0.8933    | 
310     | 0.8933    | 
311     | 0.8933    | 
312     | 0.8933    | 
313     | 0.8933    | 
314     | 0.8933    | 
315     | 0.8933    | 
316     | 0.8933    | 
317     | 0.8933    | 
318     | 0.8933    | 
319     | 0.8933    | 
320     | 0.8933    | 
321     | 0.8933    | 
322     | 0.8933    | 
323     | 0.8933    | 
324     | 0.8933    | 
325     | 0.8933    | 
326     | 0.8933    | 
327     | 0.8933    | 
328     | 0.8933    | 
329     | 0.8933    | 
330     | 0.8933    | 
331     | 0.8933    | 
332     | 0.8933    | 
333     | 0.8933    | 
334     | 0.8933    | 
335     | 0.8933    | 
336     | 0.8933    | 
337     | 0.8933    | 
338     | 0.8933    | 
339     | 0.8933    | 
340     | 0.8933    | 
341     | 0.8933    | 
342     | 0.8933    | 
343     | 0.8933    | 
344     | 0.8933    | 
345     | 0.8933    | 
346     | 0.8933    | 
347     | 0.8933    | 
348     | 0.8933    | 
349     | 0.8933    | 
350     | 0.8933    | 
351     | 0.8933    | 
352     | 0.8933    | 
353     | 0.8933    | 
354     | 0.8933    | 
355     | 0.8933    | 
356     | 0.8933    | 
357     | 0.8933    | 
358     | 0.8933    | 
359     | 0.8933    | 
360     | 0.8933    | 
361     | 0.8933    | 
362     | 0.8933    | 
363     | 0.8933    | 
364     | 0.8933    | 
365     | 0.8933    | 
366     | 0.8933    | 
367     | 0.8933    | 
368     | 0.8933    | 
369     | 0.8933    | 
370     | 0.8933    | 
371     | 0.8933    | 
372     | 0.8933    | 
373     | 0.8933    | 
374     | 0.8933    | 
375     | 0.8933    | 
376     | 0.8933    | 
377     | 0.8933    | 
378     | 0.8933    | 
379     | 0.8933    | 
380     | 0.8933    | 
381     | 0.8933    | 
382     | 0.8933    | 
383     | 0.8933    | 
384     | 0.8933    | 
385     | 0.8933    | 
386     | 0.8933    | 
387     | 0.8933    | 
388     | 0.8933    | 
389     | 0.8933    | 
390     | 0.8933    | 
391     | 0.8933    | 
392     | 0.8933    | 
393     | 0.8933    | 
394     | 0.8933    | 
395     | 0.8933    | 
396     | 0.8933    | 
397     | 0.8933    | 
398     | 0.8933    | 
399     | 0.8933    | 
400     | 0.8933    | 
401     | 0.8933    | 
402     | 0.8933    | 
403     | 0.8933    | 
404     | 0.8933    | 
405     | 0.8933    | 
406     | 0.8933    | 
407     | 0.8933    | 
408     | 0.8933    | 
409     | 0.8933    | 
410     | 0.8933    | 
411     | 0.8933    | 
412     | 0.8933    | 
413     | 0.8933    | 
414     | 0.8933    | 
415     | 0.8933    | 
416     | 0.8933    | 
417     | 0.8933    | 
418     | 0.8933    | 
419     | 0.8933    | 
420     | 0.8933    | 
421     | 0.8933    | 
422     | 0.8933    | 
423     | 0.8933    | 
424     | 0.8933    | 
425     | 0.8933    | 
426     | 0.8933    | 
427     | 0.8933    | 
428     | 0.8933    | 
429     | 0.8933    | 
430     | 0.8933    | 
431     | 0.8933    | 
432     | 0.8933    | 
433     | 0.8933    | 
434     | 0.8933    | 
435     | 0.8933    | 
436     | 0.8933    | 
437     | 0.8933    | 
438     | 0.8933    | 
439     | 0.8933    | 
440     | 0.8933    | 
441     | 0.8933    | 
442     | 0.8933    | 
443     | 0.8933    | 
444     | 0.8933    | 
445     | 0.8933    | 
446     | 0.8933    | 
447     | 0.8933    | 
448     | 0.8933    | 
449     | 0.8933    | 
450     | 0.8933    | 
451     | 0.8933    | 
452     | 0.8933    | 
453     | 0.8933    | 
454     | 0.8933    | 
455     | 0.8933    | 
456     | 0.8933    | 
457     | 0.8933    | 
458     | 0.8933    | 
459     | 0.8933    | 
460     | 0.8933    | 
461     | 0.8933    | 
462     | 0.8933    | 
463     | 0.8933    | 
464     | 0.8933    | 
465     | 0.8933    | 
466     | 0.8933    | 
467     | 0.8933    | 
468     | 0.8933    | 
469     | 0.8933    | 
470     | 0.8933    | 
471     | 0.8933    | 
472     | 0.8933    | 
473     | 0.8933    | 
474     | 0.8933    | 
475     | 0.8933    | 
476     | 0.8933    | 
477     | 0.8933    | 
478     | 0.8933    | 
479     | 0.8933    | 
480     | 0.8933    | 
481     | 0.8933    | 
482     | 0.8933    | 
483     | 0.8933    | 
484     | 0.8933    | 
485     | 0.8933    | 
486     | 0.8933    | 
487     | 0.8933    | 
488     | 0.8933    | 
489     | 0.8933    | 
490     | 0.8933    | 
491     | 0.8933    | 
492     | 0.8933    | 
493     | 0.8933    | 
494     | 0.8933    | 
495     | 0.8933    | 
496     | 0.8933    | 
497     | 0.8933    | 
498     | 0.8933    | 
499     | 0.8933    | 
500     | 0.8933    | 
501     | 0.8933    | 
502     | 0.8933    | 
503     | 0.8933    | 
504     | 0.8933    | 
505     | 0.8933    | 
506     | 0.8933    | 
507     | 0.8933    | 
508     | 0.8933    | 
509     | 0.8933    | 
510     | 0.8933    | 
511     | 0.8933    | 
512     | 0.8933    | 
513     | 0.8933    | 
514     | 0.8933    | 
515     | 0.8933    | 
516     | 0.8933    | 
517     | 0.8933    | 
518     | 0.8933    | 
519     | 0.8933    | 
520     | 0.8933    | 
521     | 0.8933    | 
522     | 0.8933    | 
523     | 0.8933    | 
524     | 0.8933    | 
525     | 0.8933    | 
526     | 0.8933    | 
527     | 0.8933    | 
528     | 0.8933    | 
529     | 0.8933    | 
530     | 0.8933    | 
531     | 0.8933    | 
532     | 0.8933    | 
533     | 0.8933    | 
534     | 0.8933    | 
535     | 0.8933    | 
536     | 0.8933    | 
537     | 0.8933    | 
538     | 0.8933    | 
539     | 0.8933    | 
540     | 0.8933    | 
541     | 0.8933    | 
542     | 0.8933    | 
543     | 0.8933    | 
544     | 0.8933    | 
545     | 0.8933    | 
546     | 0.8933    | 
547     | 0.8933    | 
548     | 0.8933    | 
549     | 0.8933    | 
550     | 0.8933    | 
551     | 0.8933    | 
552     | 0.8933    | 
553     | 0.8933    | 
554     | 0.8933    | 
555     | 0.8933    | 
556     | 0.8933    | 
557     | 0.8933    | 
558     | 0.8933    | 
559     | 0.8933    | 
560     | 0.8933    | 
561     | 0.8933    | 
562     | 0.8933    | 
563     | 0.8933    | 
564     | 0.8933    | 
565     | 0.8933    | 
566     | 0.8933    | 
567     | 0.8933    | 
568     | 0.8933    | 
569     | 0.8933    | 
570     | 0.8933    | 
571     | 0.8933    | 
572     | 0.8933    | 
573     | 0.8933    | 
574     | 0.8933    | 
575     | 0.8933    | 
576     | 0.8933    | 
577     | 0.8933    | 
578     | 0.8933    | 
579     | 0.8933    | 
580     | 0.8933    | 
581     | 0.8933    | 
582     | 0.8933    | 
583     | 0.8933    | 
584     | 0.8933    | 
585     | 0.8933    | 
586     | 0.8933    | 
587     | 0.8933    | 
588     | 0.8933    | 
589     | 0.8933    | 
590     | 0.8933    | 
591     | 0.8933    | 
592     | 0.8933    | 
593     | 0.8933    | 
594     | 0.8933    | 
595     | 0.8933    | 
596     | 0.8933    | 
597     | 0.8933    | 
598     | 0.8933    | 
599     | 0.8933    | 
600     | 0.8933    | 
601     | 0.8933    | 
602     | 0.8933    | 
603     | 0.8933    | 
604     | 0.8933    | 
605     | 0.8933    | 
606     | 0.8933    | 
607     | 0.8933    | 
608     | 0.8933    | 
609     | 0.8933    | 
610     | 0.8933    | 
611     | 0.8933    | 
612     | 0.8933    | 
613     | 0.8933    | 
614     | 0.8933    | 
615     | 0.8933    | 
616     | 0.8933    | 
617     | 0.8933    | 
618     | 0.8933    | 
619     | 0.8933    | 
620     | 0.8933    | 
621     | 0.8933    | 
622     | 0.8933    | 
623     | 0.8933    | 
624     | 0.8933    | 
625     | 0.8933    | 
626     | 0.8933    | 
627     | 0.8933    | 
628     | 0.8933    | 
629     | 0.8933    | 
630     | 0.8933    | 
631     | 0.8933    | 
632     | 0.8933    | 
633     | 0.8933    | 
634     | 0.8933    | 
635     | 0.8933    | 
636     | 0.8933    | 
637     | 0.8933    | 
638     | 0.8933    | 
639     | 0.8933    | 
640     | 0.8933    | 
641     | 0.8933    | 
642     | 0.8933    | 
643     | 0.8933    | 
644     | 0.8933    | 
645     | 0.8933    | 
646     | 0.8933    | 
647     | 0.8933    | 
648     | 0.8933    | 
649     | 0.8933    | 
650     | 0.8933    | 
651     | 0.8933    | 
652     | 0.8933    | 
653     | 0.8933    | 
654     | 0.8933    | 
655     | 0.8933    | 
656     | 0.8933    | 
657     | 0.8933    | 
658     | 0.8933    | 
659     | 0.8933    | 
660     | 0.8933    | 
661     | 0.8933    | 
662     | 0.8933    | 
663     | 0.8933    | 
664     | 0.8933    | 
665     | 0.8933    | 
666     | 0.8933    | 
667     | 0.8933    | 
668     | 0.8933    | 
669     | 0.8933    | 
670     | 0.8933    | 
671     | 0.8933    | 
672     | 0.8933    | 
673     | 0.8933    | 
674     | 0.8933    | 
675     | 0.8933    | 
676     | 0.8933    | 
677     | 0.8933    | 
678     | 0.8933    | 
679     | 0.8933    | 
680     | 0.8933    | 
681     | 0.8933    | 
682     | 0.8933    | 
683     | 0.8933    | 
684     | 0.8933    | 
685     | 0.8933    | 
686     | 0.8933    | 
687     | 0.8933    | 
688     | 0.8933    | 
689     | 0.8933    | 
690     | 0.8933    | 
691     | 0.8933    | 
692     | 0.8933    | 
693     | 0.8933    | 
694     | 0.8933    | 
695     | 0.8933    | 
696     | 0.8933    | 
697     | 0.8933    | 
698     | 0.8933    | 
699     | 0.8933    | 
700     | 0.8933    | 
701     | 0.8933    | 
702     | 0.8933    | 
703     | 0.8933    | 
704     | 0.8933    | 
705     | 0.8933    | 
706     | 0.8933    | 
707     | 0.8933    | 
708     | 0.8933    | 
709     | 0.8933    | 
710     | 0.8933    | 
711     | 0.8933    | 
712     | 0.8933    | 
713     | 0.8933    | 
714     | 0.8933    | 
715     | 0.8933    | 
716     | 0.8933    | 
717     | 0.8933    | 
718     | 0.8933    | 
719     | 0.8933    | 
720     | 0.8933    | 
721     | 0.8933    | 
722     | 0.8933    | 
723     | 0.8933    | 
724     | 0.8933    | 
725     | 0.8933    | 
726     | 0.8933    | 
727     | 0.8933    | 
728     | 0.8933    | 
729     | 0.8933    | 
730     | 0.8933    | 
731     | 0.8933    | 
732     | 0.8933    | 
733     | 0.8933    | 
734     | 0.8933    | 
735     | 0.8933    | 
736     | 0.8933    | 
737     | 0.8933    | 
738     | 0.8933    | 
739     | 0.8933    | 
740     | 0.8933    | 
741     | 0.8933    | 
742     | 0.8933    | 
743     | 0.8933    | 
744     | 0.8933    | 
745     | 0.8933    | 
746     | 0.8933    | 
747     | 0.8933    | 
748     | 0.8933    | 
749     | 0.8933    | 
750     | 0.8933    | 
751     | 0.8933    | 
752     | 0.8933    | 
753     | 0.8933    | 
754     | 0.8933    | 
755     | 0.8933    | 
756     | 0.8933    | 
757     | 0.8933    | 
758     | 0.8933    | 
759     | 0.8933    | 
760     | 0.8933    | 
761     | 0.8933    | 
762     | 0.8933    | 
763     | 0.8933    | 
764     | 0.8933    | 
765     | 0.8933    | 
766     | 0.8933    | 
767     | 0.8933    | 
768     | 0.8933    | 
769     | 0.8933    | 
770     | 0.8933    | 
771     | 0.8933    | 
772     | 0.8933    | 
773     | 0.8933    | 
774     | 0.8933    | 
775     | 0.8933    | 
776     | 0.8933    | 
777     | 0.8933    | 
778     | 0.8933    | 
779     | 0.8933    | 
780     | 0.8933    | 
781     | 0.8933    | 
782     | 0.8933    | 
783     | 0.8933    | 
784     | 0.8933    | 
785     | 0.8933    | 
786     | 0.8933    | 
787     | 0.8933    | 
788     | 0.8933    | 
789     | 0.8933    | 
790     | 0.8933    | 
791     | 0.8933    | 
792     | 0.8933    | 
793     | 0.8933    | 
794     | 0.8933    | 
795     | 0.8933    | 
796     | 0.8933    | 
797     | 0.8933    | 
798     | 0.8933    | 
799     | 0.8933    | 
800     | 0.8933    | 
801     | 0.8933    | 
802     | 0.8933    | 
803     | 0.8933    | 
804     | 0.8933    | 
805     | 0.8933    | 
806     | 0.8933    | 
807     | 0.8933    | 
808     | 0.8933    | 
809     | 0.8933    | 
810     | 0.8933    | 
811     | 0.8933    | 
812     | 0.8933    | 
813     | 0.8933    | 
814     | 0.8933    | 
815     | 0.8933    | 
816     | 0.8933    | 
817     | 0.8933    | 
818     | 0.8933    | 
819     | 0.8933    | 
820     | 0.8933    | 
821     | 0.8933    | 
822     | 0.8933    | 
823     | 0.8933    | 
824     | 0.8933    | 
825     | 0.8933    | 
826     | 0.8933    | 
827     | 0.8933    | 
828     | 0.8933    | 
829     | 0.8933    | 
830     | 0.8933    | 
831     | 0.8933    | 
832     | 0.8933    | 
833     | 0.8933    | 
834     | 0.8933    | 
835     | 0.8933    | 
836     | 0.8933    | 
837     | 0.8933    | 
838     | 0.8933    | 
839     | 0.8933    | 
840     | 0.8933    | 
841     | 0.8933    | 
842     | 0.8933    | 
843     | 0.8933    | 
844     | 0.8933    | 
845     | 0.8933    | 
846     | 0.8933    | 
847     | 0.8933    | 
848     | 0.8933    | 
849     | 0.8933    | 
850     | 0.8933    | 
851     | 0.8933    | 
852     | 0.8933    | 
853     | 0.8933    | 
854     | 0.8933    | 
855     | 0.8933    | 
856     | 0.8933    | 
857     | 0.8933    | 
858     | 0.8933    | 
859     | 0.8933    | 
860     | 0.8933    | 
861     | 0.8933    | 
862     | 0.8933    | 
863     | 0.8933    | 
864     | 0.8933    | 
865     | 0.8933    | 
866     | 0.8933    | 
867     | 0.8933    | 
868     | 0.8933    | 
869     | 0.8933    | 
870     | 0.8933    | 
871     | 0.8933    | 
872     | 0.8933    | 
873     | 0.8933    | 
874     | 0.8933    | 
875     | 0.8933    | 
876     | 0.8933    | 
877     | 0.8933    | 
878     | 0.8933    | 
879     | 0.8933    | 
880     | 0.8933    | 
881     | 0.8933    | 
882     | 0.8933    | 
883     | 0.8933    | 
884     | 0.8933    | 
885     | 0.8933    | 
886     | 0.8933    | 
887     | 0.8933    | 
888     | 0.8933    | 
889     | 0.8933    | 
890     | 0.8933    | 
891     | 0.8933    | 
892     | 0.8933    | 
893     | 0.8933    | 
894     | 0.8933    | 
895     | 0.8933    | 
896     | 0.8933    | 
897     | 0.8933    | 
898     | 0.8933    | 
899     | 0.8933    | 
900     | 0.8933    | 
901     | 0.8933    | 
902     | 0.8933    | 
903     | 0.8933    | 
904     | 0.8933    | 
905     | 0.8933    | 
906     | 0.8933    | 
907     | 0.8933    | 
908     | 0.8933    | 
909     | 0.8933    | 
910     | 0.8933    | 
911     | 0.8933    | 
912     | 0.8933    | 
913     | 0.8933    | 
914     | 0.8933    | 
915     | 0.8933    | 
916     | 0.8933    | 
917     | 0.8933    | 
918     | 0.8933    | 
919     | 0.8933    | 
920     | 0.8933    | 
921     | 0.8933    | 
922     | 0.8933    | 
923     | 0.8933    | 
924     | 0.8933    | 
925     | 0.8933    | 
926     | 0.8933    | 
927     | 0.8933    | 
928     | 0.8933    | 
929     | 0.8933    | 
930     | 0.8933    | 
931     | 0.8933    | 
932     | 0.8933    | 
933     | 0.8933    | 
934     | 0.8933    | 
935     | 0.8933    | 
936     | 0.8933    | 
937     | 0.8933    | 
938     | 0.8933    | 
939     | 0.8933    | 
940     | 0.8933    | 
941     | 0.8933    | 
942     | 0.8933    | 
943     | 0.8933    | 
944     | 0.8933    | 
945     | 0.8933    | 
946     | 0.8933    | 
947     | 0.8933    | 
948     | 0.8933    | 
949     | 0.8933    | 
950     | 0.8933    | 
951     | 0.8933    | 
952     | 0.8933    | 
953     | 0.8933    | 
954     | 0.8933    | 
955     | 0.8933    | 
956     | 0.8933    | 
957     | 0.8933    | 
958     | 0.8933    | 
959     | 0.8933    | 
960     | 0.8933    | 
961     | 0.8933    | 
962     | 0.8933    | 
963     | 0.8933    | 
964     | 0.8933    | 
965     | 0.8933    | 
966     | 0.8933    | 
967     | 0.8933    | 
968     | 0.8933    | 
969     | 0.8933    | 
970     | 0.8933    | 
971     | 0.8933    | 
972     | 0.8933    | 
973     | 0.8933    | 
974     | 0.8933    | 
975     | 0.8933    | 
976     | 0.8933    | 
977     | 0.8933    | 
978     | 0.8933    | 
979     | 0.8933    | 
980     | 0.8933    | 
981     | 0.8933    | 
982     | 0.8933    | 
983     | 0.8933    | 
984     | 0.8933    | 
985     | 0.8933    | 
986     | 0.8933    | 
987     | 0.8933    | 
988     | 0.8933    | 
989     | 0.8933    | 
990     | 0.8933    | 
991     | 0.8933    | 
992     | 0.8933    | 
993     | 0.8933    | 
994     | 0.8933    | 
995     | 0.8933    | 
996     | 0.8933    | 
997     | 0.8933    | 
998     | 0.8933    | 
999     | 0.8933    | 
1000    | 0.8933    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8933
---------------------------------
RR@5 on test data: 0.753
