888     | 0.8485    | 
889     | 0.8485    | 
890     | 0.8485    | 
891     | 0.8485    | 
892     | 0.8485    | 
893     | 0.8485    | 
894     | 0.8485    | 
895     | 0.8485    | 
896     | 0.8485    | 
897     | 0.8485    | 
898     | 0.8485    | 
899     | 0.8485    | 
900     | 0.8485    | 
901     | 0.8485    | 
902     | 0.8485    | 
903     | 0.8485    | 
904     | 0.8485    | 
905     | 0.8485    | 
906     | 0.8485    | 
907     | 0.8485    | 
908     | 0.8485    | 
909     | 0.8485    | 
910     | 0.8485    | 
911     | 0.8485    | 
912     | 0.8485    | 
913     | 0.8485    | 
914     | 0.8485    | 
915     | 0.8485    | 
916     | 0.8485    | 
917     | 0.8485    | 
918     | 0.8485    | 
919     | 0.8485    | 
920     | 0.8486    | 
921     | 0.8486    | 
922     | 0.8486    | 
923     | 0.8486    | 
924     | 0.8486    | 
925     | 0.8486    | 
926     | 0.8486    | 
927     | 0.8486    | 
928     | 0.8486    | 
929     | 0.8486    | 
930     | 0.8486    | 
931     | 0.8486    | 
932     | 0.8486    | 
933     | 0.8491    | 
934     | 0.8491    | 
935     | 0.8491    | 
936     | 0.8491    | 
937     | 0.8491    | 
938     | 0.8491    | 
939     | 0.8491    | 
940     | 0.8491    | 
941     | 0.8491    | 
942     | 0.8491    | 
943     | 0.8491    | 
944     | 0.8491    | 
945     | 0.8491    | 
946     | 0.8491    | 
947     | 0.8491    | 
948     | 0.8491    | 
949     | 0.8491    | 
950     | 0.8491    | 
951     | 0.8491    | 
952     | 0.8491    | 
953     | 0.8491    | 
954     | 0.8491    | 
955     | 0.8491    | 
956     | 0.8491    | 
957     | 0.8491    | 
958     | 0.8491    | 
959     | 0.8491    | 
960     | 0.8491    | 
961     | 0.8491    | 
962     | 0.8491    | 
963     | 0.8491    | 
964     | 0.8491    | 
965     | 0.8491    | 
966     | 0.8491    | 
967     | 0.8491    | 
968     | 0.8491    | 
969     | 0.8491    | 
970     | 0.8491    | 
971     | 0.8491    | 
972     | 0.8491    | 
973     | 0.8491    | 
974     | 0.8491    | 
975     | 0.8491    | 
976     | 0.8491    | 
977     | 0.8491    | 
978     | 0.8491    | 
979     | 0.8491    | 
980     | 0.8491    | 
981     | 0.8491    | 
982     | 0.8491    | 
983     | 0.8491    | 
984     | 0.8491    | 
985     | 0.8491    | 
986     | 0.8491    | 
987     | 0.8491    | 
988     | 0.8491    | 
989     | 0.8491    | 
990     | 0.8491    | 
991     | 0.8491    | 
992     | 0.8491    | 
993     | 0.8491    | 
994     | 0.8491    | 
995     | 0.8491    | 
996     | 0.8491    | 
997     | 0.8491    | 
998     | 0.8491    | 
999     | 0.8491    | 
1000    | 0.8491    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.8491
---------------------------------
RR@5 on test data: 0.6101
