309     | 0.8007    | 
310     | 0.801     | 
311     | 0.801     | 
312     | 0.801     | 
313     | 0.801     | 
314     | 0.801     | 
315     | 0.801     | 
316     | 0.801     | 
317     | 0.801     | 
318     | 0.801     | 
319     | 0.801     | 
320     | 0.801     | 
321     | 0.801     | 
322     | 0.801     | 
323     | 0.801     | 
324     | 0.801     | 
325     | 0.801     | 
326     | 0.801     | 
327     | 0.801     | 
328     | 0.801     | 
329     | 0.801     | 
330     | 0.8007    | 
331     | 0.8007    | 
332     | 0.7973    | 
333     | 0.7973    | 
334     | 0.7973    | 
335     | 0.7977    | 
336     | 0.7977    | 
337     | 0.7973    | 
338     | 0.7973    | 
339     | 0.7979    | 
340     | 0.7973    | 
341     | 0.7973    | 
342     | 0.7973    | 
343     | 0.7973    | 
344     | 0.7973    | 
345     | 0.7982    | 
346     | 0.7973    | 
347     | 0.7962    | 
348     | 0.7973    | 
349     | 0.7985    | 
350     | 0.7979    | 
351     | 0.7973    | 
352     | 0.8012    | 
353     | 0.8018    | 
354     | 0.8012    | 
355     | 0.8012    | 
356     | 0.8012    | 
357     | 0.8001    | 
358     | 0.8012    | 
359     | 0.8007    | 
360     | 0.8018    | 
361     | 0.799     | 
362     | 0.8029    | 
363     | 0.8029    | 
364     | 0.8007    | 
365     | 0.8007    | 
366     | 0.8007    | 
367     | 0.801     | 
368     | 0.801     | 
369     | 0.801     | 
370     | 0.8005    | 
371     | 0.8005    | 
372     | 0.8001    | 
373     | 0.8018    | 
374     | 0.801     | 
375     | 0.8001    | 
376     | 0.8001    | 
377     | 0.8001    | 
378     | 0.8007    | 
379     | 0.8007    | 
380     | 0.8007    | 
381     | 0.801     | 
382     | 0.801     | 
383     | 0.8005    | 
384     | 0.801     | 
385     | 0.8044    | 
386     | 0.801     | 
387     | 0.8007    | 
388     | 0.8018    | 
389     | 0.8018    | 
390     | 0.801     | 
391     | 0.801     | 
392     | 0.801     | 
393     | 0.801     | 
394     | 0.801     | 
395     | 0.8021    | 
396     | 0.8005    | 
397     | 0.8005    | 
398     | 0.8005    | 
399     | 0.801     | 
400     | 0.8021    | 
401     | 0.8021    | 
402     | 0.801     | 
403     | 0.8005    | 
404     | 0.8016    | 
405     | 0.8033    | 
406     | 0.801     | 
407     | 0.801     | 
408     | 0.8005    | 
409     | 0.801     | 
410     | 0.8021    | 
411     | 0.801     | 
412     | 0.8021    | 
413     | 0.801     | 
414     | 0.801     | 
415     | 0.8007    | 
416     | 0.8021    | 
417     | 0.8035    | 
418     | 0.8018    | 
419     | 0.8007    | 
420     | 0.8007    | 
421     | 0.8007    | 
422     | 0.8018    | 
423     | 0.8007    | 
424     | 0.8007    | 
425     | 0.8007    | 
426     | 0.8018    | 
427     | 0.8007    | 
428     | 0.8001    | 
429     | 0.8035    | 
430     | 0.8018    | 
431     | 0.8018    | 
432     | 0.8018    | 
433     | 0.8007    | 
434     | 0.8007    | 
435     | 0.8018    | 
436     | 0.8007    | 
437     | 0.8001    | 
438     | 0.8001    | 
439     | 0.8001    | 
440     | 0.8001    | 
441     | 0.8052    | 
442     | 0.8018    | 
443     | 0.8018    | 
444     | 0.8052    | 
445     | 0.8007    | 
446     | 0.8007    | 
447     | 0.8007    | 
448     | 0.8007    | 
449     | 0.8007    | 
450     | 0.8018    | 
451     | 0.8007    | 
452     | 0.8052    | 
453     | 0.8007    | 
454     | 0.8052    | 
455     | 0.8007    | 
456     | 0.8018    | 
457     | 0.804     | 
458     | 0.8007    | 
459     | 0.804     | 
460     | 0.8007    | 
461     | 0.8018    | 
462     | 0.804     | 
463     | 0.8007    | 
464     | 0.8052    | 
465     | 0.8018    | 
466     | 0.8007    | 
467     | 0.804     | 
468     | 0.804     | 
469     | 0.8007    | 
470     | 0.8052    | 
471     | 0.804     | 
472     | 0.804     | 
473     | 0.8007    | 
474     | 0.8018    | 
475     | 0.8052    | 
476     | 0.8052    | 
477     | 0.8018    | 
478     | 0.8052    | 
479     | 0.804     | 
480     | 0.8007    | 
481     | 0.8085    | 
482     | 0.8018    | 
483     | 0.8007    | 
484     | 0.8052    | 
485     | 0.7996    | 
486     | 0.804     | 
487     | 0.8007    | 
488     | 0.804     | 
489     | 0.8052    | 
490     | 0.8052    | 
491     | 0.8018    | 
492     | 0.8085    | 
493     | 0.804     | 
494     | 0.8085    | 
495     | 0.804     | 
496     | 0.8007    | 
497     | 0.804     | 
498     | 0.8029    | 
499     | 0.8029    | 
500     | 0.8018    | 
501     | 0.8052    | 
502     | 0.801     | 
503     | 0.801     | 
504     | 0.7973    | 
505     | 0.8007    | 
506     | 0.8033    | 
507     | 0.7988    | 
508     | 0.801     | 
509     | 0.801     | 
510     | 0.7988    | 
511     | 0.8021    | 
512     | 0.7977    | 
513     | 0.801     | 
514     | 0.7977    | 
515     | 0.8033    | 
516     | 0.7977    | 
517     | 0.8044    | 
518     | 0.8021    | 
519     | 0.7988    | 
520     | 0.8055    | 
521     | 0.7977    | 
522     | 0.7977    | 
523     | 0.801     | 
524     | 0.7999    | 
525     | 0.8021    | 
526     | 0.8021    | 
527     | 0.8021    | 
528     | 0.8055    | 
529     | 0.8021    | 
530     | 0.8021    | 
531     | 0.8021    | 
532     | 0.7977    | 
533     | 0.801     | 
534     | 0.8021    | 
535     | 0.7977    | 
536     | 0.7999    | 
537     | 0.7977    | 
538     | 0.801     | 
539     | 0.801     | 
540     | 0.7999    | 
541     | 0.7999    | 
542     | 0.7977    | 
543     | 0.7965    | 
544     | 0.7988    | 
545     | 0.7988    | 
546     | 0.8021    | 
547     | 0.7965    | 
548     | 0.7999    | 
549     | 0.7977    | 
550     | 0.7999    | 
551     | 0.801     | 
552     | 0.7965    | 
553     | 0.8033    | 
554     | 0.7999    | 
555     | 0.8033    | 
556     | 0.7977    | 
557     | 0.8033    | 
558     | 0.801     | 
559     | 0.8021    | 
560     | 0.796     | 
561     | 0.7993    | 
562     | 0.8038    | 
563     | 0.7971    | 
564     | 0.8005    | 
565     | 0.7971    | 
566     | 0.7982    | 
567     | 0.8005    | 
568     | 0.7971    | 
569     | 0.7982    | 
570     | 0.8027    | 
571     | 0.796     | 
572     | 0.8033    | 
573     | 0.7977    | 
574     | 0.8033    | 
575     | 0.801     | 
576     | 0.8033    | 
577     | 0.8005    | 
578     | 0.7999    | 
579     | 0.8038    | 
580     | 0.7949    | 
581     | 0.7999    | 
582     | 0.8016    | 
583     | 0.7999    | 
584     | 0.801     | 
585     | 0.7993    | 
586     | 0.8027    | 
587     | 0.8005    | 
588     | 0.7993    | 
589     | 0.8021    | 
590     | 0.7971    | 
591     | 0.7982    | 
592     | 0.8005    | 
593     | 0.7971    | 
594     | 0.7988    | 
595     | 0.7993    | 
596     | 0.8005    | 
597     | 0.7971    | 
598     | 0.7982    | 
599     | 0.7993    | 
600     | 0.7993    | 
601     | 0.8016    | 
602     | 0.796     | 
603     | 0.7982    | 
604     | 0.7993    | 
605     | 0.7949    | 
606     | 0.8005    | 
607     | 0.7971    | 
608     | 0.8038    | 
609     | 0.7982    | 
610     | 0.8005    | 
611     | 0.8005    | 
612     | 0.7971    | 
613     | 0.7993    | 
614     | 0.7971    | 
615     | 0.8016    | 
616     | 0.7971    | 
617     | 0.7993    | 
618     | 0.7993    | 
619     | 0.7982    | 
620     | 0.8016    | 
621     | 0.7926    | 
622     | 0.8005    | 
623     | 0.7971    | 
624     | 0.8027    | 
625     | 0.8005    | 
626     | 0.8027    | 
627     | 0.8005    | 
628     | 0.8005    | 
629     | 0.8005    | 
630     | 0.796     | 
631     | 0.7971    | 
632     | 0.8005    | 
633     | 0.7949    | 
634     | 0.8005    | 
635     | 0.7982    | 
636     | 0.8038    | 
637     | 0.7982    | 
638     | 0.7982    | 
639     | 0.7993    | 
640     | 0.8027    | 
641     | 0.796     | 
642     | 0.8027    | 
643     | 0.7982    | 
644     | 0.7982    | 
645     | 0.7982    | 
646     | 0.7982    | 
647     | 0.8016    | 
648     | 0.796     | 
649     | 0.7982    | 
650     | 0.8005    | 
651     | 0.8005    | 
652     | 0.7993    | 
653     | 0.7982    | 
654     | 0.8016    | 
655     | 0.7993    | 
656     | 0.8038    | 
657     | 0.8005    | 
658     | 0.7993    | 
659     | 0.8005    | 
660     | 0.8005    | 
661     | 0.7982    | 
662     | 0.8005    | 
663     | 0.7982    | 
664     | 0.7993    | 
665     | 0.8005    | 
666     | 0.7982    | 
667     | 0.8005    | 
668     | 0.796     | 
669     | 0.8016    | 
670     | 0.7971    | 
671     | 0.8016    | 
672     | 0.7949    | 
673     | 0.8016    | 
674     | 0.7993    | 
675     | 0.8005    | 
676     | 0.7982    | 
677     | 0.8005    | 
678     | 0.7971    | 
679     | 0.8016    | 
680     | 0.7971    | 
681     | 0.7993    | 
682     | 0.7993    | 
683     | 0.7971    | 
684     | 0.7993    | 
685     | 0.796     | 
686     | 0.7993    | 
687     | 0.7993    | 
688     | 0.7971    | 
689     | 0.7993    | 
690     | 0.7982    | 
691     | 0.8027    | 
692     | 0.796     | 
693     | 0.8027    | 
694     | 0.796     | 
695     | 0.8016    | 
696     | 0.7982    | 
697     | 0.8027    | 
698     | 0.7982    | 
699     | 0.8027    | 
700     | 0.7982    | 
701     | 0.8027    | 
702     | 0.796     | 
703     | 0.8027    | 
704     | 0.7982    | 
705     | 0.8027    | 
706     | 0.796     | 
707     | 0.7982    | 
708     | 0.8005    | 
709     | 0.7971    | 
710     | 0.8016    | 
711     | 0.8016    | 
712     | 0.7971    | 
713     | 0.8016    | 
714     | 0.796     | 
715     | 0.8027    | 
716     | 0.7982    | 
717     | 0.8027    | 
718     | 0.796     | 
719     | 0.8027    | 
720     | 0.796     | 
721     | 0.8027    | 
722     | 0.796     | 
723     | 0.8027    | 
724     | 0.796     | 
725     | 0.8027    | 
726     | 0.796     | 
727     | 0.8027    | 
728     | 0.796     | 
729     | 0.8027    | 
730     | 0.796     | 
731     | 0.8027    | 
732     | 0.796     | 
733     | 0.8027    | 
734     | 0.796     | 
735     | 0.8027    | 
736     | 0.7971    | 
737     | 0.8027    | 
738     | 0.796     | 
739     | 0.8027    | 
740     | 0.796     | 
741     | 0.8027    | 
742     | 0.796     | 
743     | 0.8027    | 
744     | 0.7982    | 
745     | 0.8027    | 
746     | 0.796     | 
747     | 0.8027    | 
748     | 0.796     | 
749     | 0.8027    | 
750     | 0.796     | 
751     | 0.8027    | 
752     | 0.7982    | 
753     | 0.8005    | 
754     | 0.796     | 
755     | 0.8027    | 
756     | 0.796     | 
757     | 0.8027    | 
758     | 0.796     | 
759     | 0.8027    | 
760     | 0.796     | 
761     | 0.8027    | 
762     | 0.796     | 
763     | 0.8027    | 
764     | 0.796     | 
765     | 0.8027    | 
766     | 0.796     | 
767     | 0.8027    | 
768     | 0.796     | 
769     | 0.8027    | 
770     | 0.796     | 
771     | 0.8027    | 
772     | 0.7982    | 
773     | 0.8027    | 
774     | 0.796     | 
775     | 0.8027    | 
776     | 0.796     | 
777     | 0.8027    | 
778     | 0.796     | 
779     | 0.8027    | 
780     | 0.796     | 
781     | 0.8027    | 
782     | 0.796     | 
783     | 0.8027    | 
784     | 0.796     | 
785     | 0.8027    | 
786     | 0.796     | 
787     | 0.8027    | 
788     | 0.7971    | 
789     | 0.8027    | 
790     | 0.7982    | 
791     | 0.8027    | 
792     | 0.796     | 
793     | 0.8027    | 
794     | 0.796     | 
795     | 0.8027    | 
796     | 0.796     | 
797     | 0.8027    | 
798     | 0.796     | 
799     | 0.8027    | 
800     | 0.796     | 
801     | 0.8027    | 
802     | 0.7982    | 
803     | 0.8016    | 
804     | 0.7971    | 
805     | 0.8016    | 
806     | 0.7971    | 
807     | 0.8016    | 
808     | 0.8005    | 
809     | 0.796     | 
810     | 0.8027    | 
811     | 0.796     | 
812     | 0.8027    | 
813     | 0.7982    | 
814     | 0.8027    | 
815     | 0.7982    | 
816     | 0.8027    | 
817     | 0.7982    | 
818     | 0.8027    | 
819     | 0.796     | 
820     | 0.8027    | 
821     | 0.796     | 
822     | 0.8027    | 
823     | 0.7971    | 
824     | 0.7993    | 
825     | 0.7993    | 
826     | 0.7971    | 
827     | 0.7993    | 
828     | 0.796     | 
829     | 0.8027    | 
830     | 0.796     | 
831     | 0.8027    | 
832     | 0.7971    | 
833     | 0.8027    | 
834     | 0.7982    | 
835     | 0.8027    | 
836     | 0.796     | 
837     | 0.8027    | 
838     | 0.796     | 
839     | 0.8027    | 
840     | 0.796     | 
841     | 0.8027    | 
842     | 0.796     | 
843     | 0.8027    | 
844     | 0.7971    | 
845     | 0.8027    | 
846     | 0.796     | 
847     | 0.8027    | 
848     | 0.796     | 
849     | 0.8027    | 
850     | 0.796     | 
851     | 0.8027    | 
852     | 0.796     | 
853     | 0.8027    | 
854     | 0.796     | 
855     | 0.8027    | 
856     | 0.7971    | 
857     | 0.7982    | 
858     | 0.8005    | 
859     | 0.7982    | 
860     | 0.8027    | 
861     | 0.796     | 
862     | 0.8027    | 
863     | 0.796     | 
864     | 0.8027    | 
865     | 0.796     | 
866     | 0.8027    | 
867     | 0.7982    | 
868     | 0.8027    | 
869     | 0.7971    | 
870     | 0.8016    | 
871     | 0.7982    | 
872     | 0.8027    | 
873     | 0.7993    | 
874     | 0.7993    | 
875     | 0.7993    | 
876     | 0.8005    | 
877     | 0.796     | 
878     | 0.8005    | 
879     | 0.796     | 
880     | 0.8027    | 
881     | 0.796     | 
882     | 0.8027    | 
883     | 0.7971    | 
884     | 0.7982    | 
885     | 0.8005    | 
886     | 0.7971    | 
887     | 0.8016    | 
888     | 0.7971    | 
889     | 0.7993    | 
890     | 0.8016    | 
891     | 0.8027    | 
892     | 0.796     | 
893     | 0.8027    | 
894     | 0.796     | 
895     | 0.8027    | 
896     | 0.7971    | 
897     | 0.8027    | 
898     | 0.796     | 
899     | 0.8027    | 
900     | 0.796     | 
901     | 0.8027    | 
902     | 0.7971    | 
903     | 0.8016    | 
904     | 0.796     | 
905     | 0.8027    | 
906     | 0.7993    | 
907     | 0.7993    | 
908     | 0.7971    | 
909     | 0.8016    | 
910     | 0.7993    | 
911     | 0.8027    | 
912     | 0.796     | 
913     | 0.8005    | 
914     | 0.796     | 
915     | 0.8027    | 
916     | 0.7971    | 
917     | 0.8016    | 
918     | 0.7971    | 
919     | 0.8016    | 
920     | 0.7971    | 
921     | 0.7993    | 
922     | 0.8016    | 
923     | 0.8005    | 
924     | 0.7971    | 
925     | 0.7993    | 
926     | 0.796     | 
927     | 0.8027    | 
928     | 0.7993    | 
929     | 0.8016    | 
930     | 0.7971    | 
931     | 0.8005    | 
932     | 0.796     | 
933     | 0.8027    | 
934     | 0.796     | 
935     | 0.8027    | 
936     | 0.7971    | 
937     | 0.7982    | 
938     | 0.8005    | 
939     | 0.796     | 
940     | 0.8027    | 
941     | 0.7971    | 
942     | 0.7993    | 
943     | 0.7993    | 
944     | 0.8005    | 
945     | 0.7982    | 
946     | 0.8027    | 
947     | 0.796     | 
948     | 0.8027    | 
949     | 0.7971    | 
950     | 0.8016    | 
951     | 0.7982    | 
952     | 0.8016    | 
953     | 0.8016    | 
954     | 0.7971    | 
955     | 0.8016    | 
956     | 0.796     | 
957     | 0.8027    | 
958     | 0.7971    | 
959     | 0.8016    | 
960     | 0.7982    | 
961     | 0.8027    | 
962     | 0.7993    | 
963     | 0.7993    | 
964     | 0.7993    | 
965     | 0.7971    | 
966     | 0.7993    | 
967     | 0.7993    | 
968     | 0.8005    | 
969     | 0.7982    | 
970     | 0.8027    | 
971     | 0.7982    | 
972     | 0.8005    | 
973     | 0.8016    | 
974     | 0.7993    | 
975     | 0.8016    | 
976     | 0.7971    | 
977     | 0.7993    | 
978     | 0.7971    | 
979     | 0.8016    | 
980     | 0.7993    | 
981     | 0.7982    | 
982     | 0.8005    | 
983     | 0.7982    | 
984     | 0.8027    | 
985     | 0.796     | 
986     | 0.8027    | 
987     | 0.796     | 
988     | 0.8027    | 
989     | 0.796     | 
990     | 0.8027    | 
991     | 0.796     | 
992     | 0.8027    | 
993     | 0.7982    | 
994     | 0.8027    | 
995     | 0.796     | 
996     | 0.8027    | 
997     | 0.796     | 
998     | 0.8027    | 
999     | 0.7993    | 
1000    | 0.7993    | 
---------------------------------
Finished sucessfully.
RR@5 on training data: 0.7993
---------------------------------
RR@5 on test data: 0.179
